McD=0_SB=1;Category;Kind;Item;Energy(kcal);Fat(g);Carbohydrates(g);Fiber(g);Protein(g);Sodium(g)
1;food;Bakery;Chonga Bagel;300;5;50;3;12;0.53
1;food;Bakery;8-Grain Roll;380;6;70;7;10;0.43
1;food;Bakery;Almond Croissant;410;22;45;3;10;0.39
1;food;Bakery;Banana Nut Bread;420;22;52;2;6;0.32
1;food;Bakery;Birthday Cake Pop;170;9;23;0;1;0.11
1;food;Bakery;Blueberry Muffin;360;15;52;1;5;0.27
1;food;Bakery;Blueberry Oat Cake;390;12;71;7;7;0.43
1;food;Bakery;Blueberry Scone;420;17;61;2;5;0.35
1;food;Bakery;Butter Croissant;240;12;28;1;5;0.32
1;food;Bakery;Cheese Danish;320;16;36;1;8;0.4
1;food;Bakery;Chocolate Cake Pop;160;8;23;1;2;0.08
1;food;Bakery;Chocolate Chip Cookie;310;15;42;2;4;0.22
1;food;Bakery;Chocolate Chip Cookie Dough Cake Pop;180;9;23;0;2;0.08
1;food;Bakery;Chocolate Croissant;330;18;38;1;6;0.28
1;food;Bakery;Cinnamon Raisin Bagel;270;1;58;3;9;0.37
1;food;Bakery;Classic Coffee Cake;390;16;57;1;5;0.27
1;food;Bakery;Confetti Sugar Cookie;410;21;54;0;4;0.22
1;food;Bakery;Double Chocolate Chunk Brownie;490;28;55;3;7;0.22
1;food;Bakery;Everybody's Favorite - Bantam Bagel (2 Pack);100;3.5;14;0;3;0.28
1;food;Bakery;Everything Bagel with Cheese;290;3.5;53;2;11;0.45
1;food;Bakery;French Toast - Bantam Bagels (2 Pack);200;8;30;0;6;0.36
1;food;Bakery;Frosted Doughnut Cake Pop;390;23;45;1;4;0.14
1;food;Bakery;Gluten-Free Marshmallow Dream Bar;240;5;45;0;2;0.22
1;food;Bakery;Iced Lemon Loaf Cake;470;20;68;1;6;0.31
1;food;Bakery;Morning Bun;420;22;46;1;9;0.44
1;food;Bakery;Old-Fashioned Glazed Doughnut;480;27;56;1;5;0.41
1;food;Bakery;Petite Vanilla Bean Scone;120;4.5;18;0;2;0.095
1;food;Bakery;Plain Bagel;280;1.5;56;2;9;0.62
1;food;Bakery;Pumpkin Bread;410;15;63;2;6;0.5
1;food;Bakery;Pumpkin Cream Cheese Muffin;350;14;53;1;5;0.43
1;food;Bakery;Pumpkin Scone;500;23;70;1;4;0.45
1;food;Bakery;Sprouted Grain Vegan Bagel;330;6;57;7;12;0.49
1;food;Bakery;Strawberry Cake Pop;180;9;23;0;2;0.08
1;food;Bakery;The Classic - Bantam Bagels (2 Pack);200;8;28;0;6;0.27
1;food;Salads;Cage-Free Eggs & Seasoned Grains Side Salad;360;18;33;3;17;0.46
1;food;Salads;Cauliflower Tabbouleh Side Salad;130;12;7;3;2;0.52
1;food;Cold Sandwiches;Chicken & Fig Spread;460;13;61;5;24;0.94
1;food;Cold Sandwiches;Chipotle Chicken Wrap;470;19;55;4;22;1.05
1;food;Protein Boxes & Bowls;Farmers' Market Protein Box;470;29;29;4;21;0.88
1;food;Salads;Garden Greens & Shaved Parmesan Side Salad;170;13;9;2;7;0.6
1;food;Warm Sandwiches;Grilled Chicken & Cauliflower Tabbouleh;390;27;15;4;21;1.14
1;food;Warm Sandwiches;Honey BBQ Sriracha Chicken Sandwich;360;7;52;3;22;1.09
1;food;Salads;Roasted Carrot & Kale Side Salad;440;26;44;7;10;0.4
1;food;Cold Sandwiches;Roasted Turkey & Dill Havarti Sandwich;600;32;47;6;32;0.86
1;food;Warm Sandwiches;Seasoned Turkey & Green Pepper Pico;390;18;30;5;28;0.9
1;food;Warm Sandwiches;Smoked Mozzarella & Roasted Pepper Sandwich;500;28;46;4;18;1.19
1;food;Warm Sandwiches;Smoked Pork Cubano;450;25;66;5;21;1.2
1;food;Yogurt & Custard;Strawberry & Toasted Almonds Overnight Grains;410;24;42;5;7;0.035
1;food;Warm Sandwiches;Turkey Pastrami Reuben;500;21;50;4;26;1.13
1;food;Salads;Za'atar Chicken & Lemon Tahini Salad;570;23;67;11;27;0.88
1;food;Protein Boxes & Bowls;Cheese & Fruit Protein Box;450;27;34;4;20;0.62
1;food;Protein Boxes & Bowls;Chicken & Quinoa Protein Bowl with Black Beans and Greens;420;17;42;9;27;1.03
1;food;Protein Boxes & Bowls;Chicken BLT Protein Box;580;23;58;7;35;1.66
1;food;Protein Boxes & Bowls;Chicken Wrap Protein Box;460;22;45;4;20;1
1;food;Protein Boxes & Bowls;Creminelli Sopressata Monterey Jack Snack Tray;220;17;0;0;15;0.72
1;food;Protein Boxes & Bowls;Eggs & Cheese Protein Box;460;24;40;5;23;0.54
1;food;Protein Boxes & Bowls;Lentils & Vegetable Protein Bowl with Brown Rice;650;29;80;21;23;0.67
1;food;Protein Boxes & Bowls;PB&J Protein Box;520;26;53;5;20;0.57
1;food;Protein Boxes & Bowls;Smoked Turkey Protein Box;360;12;42;5;24;1.62
1;food;Soups;Chicken Quinoa Soup;120;3.5;10;1;13;0
1;food;Soups;Organic Tomato Basil Soup;170;12;16;3;3;0
1;food;Hot Breakfast;Bacon Gouda & Egg Breakfast Sandwich;370;19;32;1;18;0.78
1;food;Hot Breakfast;Chicken Sausage & Bacon Biscuit;450;22;35;1;26;1.16
1;food;Hot Breakfast;Classic Whole-Grain Oatmeal;160;2.5;28;4;5;0.125
1;food;Hot Breakfast;Double-Smoked Bacon Cheddar & Egg Sandwich;490;27;40;1;21;1.05
1;food;Hot Breakfast;Ham & Cheese Croissant;320;17;28;1;14;0.49
1;food;Hot Breakfast;Hearty Blueberry Oatmeal;220;2.5;43;5;5;0.125
1;food;Hot Breakfast;Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich;230;6;28;2;16;0.55
1;food;Hot Breakfast;Roasted Ham, Swiss & Egg Breakfast Sandwich;460;23;43;0;21;0.92
1;food;Hot Breakfast;Sausage, Cheddar & Egg Breakfast Sandwich;480;29;34;1;18;0.88
1;food;Hot Breakfast;Smoked Shoulder Bacon Breakfast Sandwich;550;31;39;2;26;1.17
1;food;Hot Breakfast;Sous Vide Egg Bites: Bacon & Gruyere;300;20;9;0;19;0.68
1;food;Hot Breakfast;Sous Vide Egg Bites: Chicken Chorizo Tortilla;230;13;13;0;15;0.69
1;food;Hot Breakfast;Sous Vide Egg Bites: Egg White & Red Pepper;170;7;13;1;13;0.5
1;food;Hot Breakfast;Sous Vide Egg Bites: Ham, Cheddar & Peppers;250;16;11;0;17;0.46
1;food;Hot Breakfast;Spicy Chorizo, Monterey Jack & Egg Breakfast Sandwich;470;24;36;0;24;0.95
1;food;Hot Breakfast;Spinach, Feta & Cage Free Egg White Breakfast Wrap;280;8;34;4;20;0.83
1;food;Warm Sandwiches;Baja Black Bean Veggie Wrap;570;22;73;7;21;1.3
1;food;Warm Sandwiches;Chicken & Double-Smoked Bacon;620;26;65;3;31;1.46
1;food;Warm Sandwiches;Chicken Caprese;500;18;58;3;28;0.9
1;food;Warm Sandwiches;Crispy Grilled Cheese Sandwich;540;29;47;4;21;1.06
1;food;Warm Sandwiches;Ham & Swiss Panini;490;24;42;0;25;1.25
1;food;Warm Sandwiches;Tomato & Mozzarella;350;13;42;3;15;0.58
1;food;Warm Sandwiches;Turkey Pesto Panini;560;23;55;3;34;1.19
1;food;Warm Sandwiches;Avocado Spread;90;8;5;4;1;0.21
1;food;Yogurt & Custard;Berry Trio Yogurt;240;2.5;39;3;14;0.125
1;food;Yogurt & Custard;Fresh Blueberries and Honey Greek Yogurt Parfait;240;2.5;42;2;14;0.1
1;food;Yogurt & Custard;Justin's Chocolate Hazelnut Butter;180;14;12;3;4;0.065
1;food;Yogurt & Custard;Justin's Classic Almond Butter;190;18;6;3;7;0
1;food;Yogurt & Custard;Lemon Chiffon Yogurt;340;13;38;0;18;0.09
1;food;Yogurt & Custard;Mango & Coconut Yogurt Bowl;250;6;34;3;16;0.06
1;food;Biscotti & Cookies;Foodstirs Sprinkle Mug Cake Mix;280;7;55;1;4;0.18
1;food;Biscotti & Cookies;Dipped Madeleines;290;15;36;1;3;0
1;food;Biscotti & Cookies;Madeleines;220;11;28;0;3;0.18
1;food;Biscotti & Cookies;Vanilla Biscotti with Almonds;200;9;25;2;10;0
1;food;Biscotti & Cookies;Shortbread Cookies;170;9;21;1;8;0
1;food;Biscotti & Cookies;Dark Chocolate Grahams (2 Pack);140;8;18;2;2;0.03
1;food;Biscotti & Cookies;Emmy's Coconut Vanilla Cookie;300;24;24;6;3;0
1;food;Biscotti & Cookies;Rip Van Wafel - Snickerdoodle;130;6;19;8;1;0.065
1;food;Biscotti & Cookies;Emmy's Dark Cocoa Cookie;300;24;24;6;3;0.015
1;food;Biscotti & Cookies;Goodie Girl Mint Slims;150;9;18;2;2;0.12
1;food;Biscotti & Cookies;Pumpkin Spice Madeleines;250;11;33;1;3;0.125
1;food;Biscotti & Cookies;Rip Van Wafels - Honey & Oats;130;6;19;0;1;0.065
1;food;Biscotti & Cookies;Goodie Girl Sandwich Cookies;170;6;28;1;1;0.15
1;food;Chocolates & Candy;Wild Ophelia Birthday Cake Bar;310;19;33;0;3;0.04
1;food;Chocolates & Candy;Prosecco Lollipop;70;0;18;0;0;0
1;food;Chocolates & Candy;Strawberry Bear YoYos;60;0;13;2;0;0
1;food;Chocolates & Candy;Salted Almond Chocolate Bites;300;22;24;4;7;0.2
1;food;Chocolates & Candy;Charles Chocolates - Caramelized Crisp Rice Bar, Bittersweet;180;14;18;3;2;0
1;food;Chocolates & Candy;Bissinger's Gummy Pandas Blackberry Hibiscus;130;0;29;0;3;0.02
1;food;Chocolates & Candy;Charles Chocolates – Toffee Coffee Bar;200;14;19;2;2;0.02
1;food;Chocolates & Candy;Bissinger's Gummy Pandas Raspberry Yumberry;130;0;29;0;3;0.02
1;food;Chocolates & Candy;Droga Money on Honey Caramels;180;9;27;1;1;0.14
1;food;Chocolates & Candy;Justin's - Dark Chocolate Peanut Butter Cups;210;14;21;1;4;0.12
1;food;Fruit & Nuts;Bare Fruit Medley;130;0;31;24;1;0
1;food;Fruit & Nuts;Banana;110;0;27;3;1;0
1;food;Fruit & Nuts;Orange;90;0;25;4;0;0
1;food;Fruit & Nuts;Seasonal Fruit Blend;90;0;24;4;1;0
1;food;Fruit & Nuts;Squirrel - Fruit & Nut;200;12;23;3;4;0.1
1;food;Fruit & Nuts;Squirrel - Classic Almonds;260;23;8;5;9;0.17
1;food;Fruit & Nuts;Squirrel - Creme Brelee Almonds;240;16;16;3;8;0.165
1;food;Fruit & Nuts;BarNana - Peanut Butter Chewy Banana Bites;180;8;25;2;3;0.11
1;food;Fruit & Nuts;Peter Rabbit Organics - Apple & Grape;100;0;26;1;9;0.01
1;food;Fruit & Nuts;Peter Rabbit Organics - Strawberry Banana;80;0;18;2;1;0
1;food;Fruit & Nuts;Strawberry Bear YoYos;60;0;13;2;0;0
1;food;Popcorn & Chips;Tortilla Chips;310;19;32;3;3;0.32
1;food;Popcorn & Chips;BBQ Chips;270;13;35;2;5;0.41
1;food;Popcorn & Chips;Butter Gourmet Popcorn;150;7;18;3;2;0.24
1;food;Popcorn & Chips;Hippie Snacks Sesame Snap Coconut Clusters;120;9;8;3;2;0.045
1;food;Popcorn & Chips;Hippeas - Far Out Fajita;100;4;14;3;3;0.115
1;food;Popcorn & Chips;Hippeas - White Cheddar;100;4;14;3;3;0.115
1;food;Popcorn & Chips;Kettle Corn;130;5;21;3;2;0.13
1;food;Popcorn & Chips;POP! - Sunflower Oil & Sea Salt;150;8;17;3;3;0.63
1;food;Popcorn & Chips;Salt & Vinegar Kettle Chips;270;13;34;5;2;0.64
1;food;Popcorn & Chips;Rhythm Super Foods Kale Chips - Sea Salt;130;10;8;4;5;0.25
1;food;Popcorn & Chips;Simply Salted Kettle Chips;280;14;34;2;5;0.24
1;food;Popcorn & Chips;Sweet Potato Kettle Chips;300;18;33;5;3;0.14
1;food;Meat & Cheese;Creminelli Sopressata Monterey Jack Snack Tray;220;17;0;0;15;0.72
1;food;Meat & Cheese;Country Archer – Hickory Smoked Turkey Jerky;70;1;5;0;10;0.33
1;food;Meat & Cheese;Country Archer – Original Beef Jerky;70;1;5;0;11;0.33
1;food;Meat & Cheese;Moon Cheese - Cheddar;70;5;1;0;5;0
1;food;Meat & Cheese;Babybel Mini Cheese Snack;70;6;0;0;5;0.16
1;food;Meat & Cheese;String Cheese;80;6;1;0;7;0.2
1;food;Snack Bars;Dark Chocolate Chip Peanut Butter Perfect Bar;320;19;25;3;15;0.11
1;food;Snack Bars;Perfect Bar - Peanut Butter;330;18;26;4;17;0.06
1;food;Snack Bars;Good Squared - Urban Trail;130;7;15;2;4;0
1;food;Snack Bars;KIND - Almond Coconut Cashew Chai;200;14;18;3;5;0.015
1;food;Snack Bars;KIND Peanut Butter Dark Chocolate;200;13;17;2.5;7;0.04
1;food;Snack Bars;That's It - Apple & Blueberry Bar;100;0;26;4;1;0.025
1;food;Snack Bars;That's It - Apple & Mango Bar;100;0;27;3;0;0.025
1;food;Snack Bars;This Bar Saves Lives – Dark Chocolate Cherry & Sea Salt Bar;160;6;26;6;3;0.07
1;food;Snack Bars;This Bar Saves Lives – Dark Chocolate Peanut Butter & Sea Salt Bar;190;10;22;6;4;0.11
1;food;Snack Bars;This Bar Saves Lives – Madagascar Vanilla, Almond & Honey Bar;180;9;22;7;4;0.07
1;food;Snack Bars;Blueberry & Oatmeal Jammy Sammy;110;3.5;20;1;2;0.04
1;food;Snack Bars;This Bar Saves Lives – Wild Blueberry Pistachio Bar;160;7;24;7;4;0.08
1;food;Snack Bars;Chocolate Chip Kids Clif ZBar;130;3.5;24;3;5;0.1
1;drink;Cold Drinks;Cool Lime Starbucks Refreshers Beverage;45;0;11;0;0;0.01
1;drink;Cold Drinks;Strawberry Acai Starbucks Refreshers Beverage;80;0;18;1;0;0.01
1;drink;Cold Drinks;Vegan Superberry Aeae;340;12;55;8;6;0.14
1;drink;Cold Drinks;Very Berry Hibiscus Starbucks Refreshers Beverage;60;0;14;1;0;0.01
1;drink;Cold Drinks;Evolution FreshOrganic Ginger Limeade;110;0;28;0;0;0.005
1;drink;Cold Drinks;Iced Coffee;0;0;0;0;0;0
1;drink;Cold Drinks;Iced Espresso Classics - Vanilla Latte;130;2.5;21;0;5;0.065
1;drink;Cold Drinks;Iced Espresso Classics - Caffe Mocha;140;2.5;23;0;5;0.09
1;drink;Cold Drinks;Iced Espresso Classics - Caramel Macchiato;130;2.5;21;0;5;0.065
1;drink;Cold Drinks;Shaken Sweet Tea;80;0;19;0;0;0.01
1;drink;Cold Drinks;TazoÂ Bottled Berry Blossom White;60;0;15;0;0;0.01
1;drink;Cold Drinks;TazoÂ Bottled Black Mango;150;0;38;0;0;0.015
1;drink;Cold Drinks;TazoÂ Bottled Black with Lemon;140;0;35;0;0;0.01
1;drink;Cold Drinks;TazoÂ Bottled Brambleberry;140;0;35;0;0;0.015
1;drink;Cold Drinks;TazoÂ Bottled Giant Peach;150;0;37;0;0;0.015
1;drink;Cold Drinks;TazoÂ Bottled Iced Passion;70;0;17;0;0;0.01
1;drink;Cold Drinks;TazoÂ Bottled Lemon Ginger;120;0;31;0;0;0.01
1;drink;Cold Drinks;TazoÂ Bottled Organic Black Lemonade;140;0;35;0;0;0.01
1;drink;Cold Drinks;TazoÂ Bottled Organic Iced Black Tea;60;0;15;0;0;0.01
1;drink;Cold Drinks;TazoÂ Bottled Organic Iced Green Tea;120;0;31;0;0;0.01
1;drink;Cold Drinks;TazoÂ Bottled Plum Pomegranate;140;0;35;0;0;0.01
1;drink;Cold Drinks;TazoÂ Bottled Tazoberry;150;0;38;0;0;0.015
1;drink;Cold Drinks;TazoÂ Bottled White Cranberry;140;0;35;0;0;0.01
1;drink;Cold Drinks;TeavanaÂ Shaken Iced Black Tea;30;0;8;0;0;0.005
1;drink;Cold Drinks;TeavanaÂ Shaken Iced Black Tea Lemonade;70;0;17;0;0;0
1;drink;Cold Drinks;TeavanaÂ Shaken Iced Green Tea;30;0;8;0;0;0.005
1;drink;Cold Drinks;TeavanaÂ Shaken Iced Green Tea Lemonade;70;0;17;0;0;0.005
1;drink;Cold Drinks;TeavanaÂ Shaken Iced Passion Tango Tea;30;0;8;0;0;0.005
1;drink;Cold Drinks;TeavanaÂ Shaken Iced Passion Tango Tea Lemonade;90;0;24;0;0;0
1;drink;Cold Drinks;TeavanaÂ Shaken Iced Peach Green Tea;60;0;15;0;0;0
1;drink;Cold Drinks;Iced Espresso Classics - Vanilla Latte;130;2.5;21;0;5;0.065
1;drink;Cold Drinks;Iced Espresso Classics - Caffe Mocha;140;2.5;23;0;5;0.09
1;drink;Cold Drinks;Iced Espresso Classics - Caramel Macchiato;130;2.5;21;0;5;0.065
1;drink;Cold Drinks;Starbucks Refreshers Raspberry Pomegranate;90;0;27;0;0;0
1;drink;Cold Drinks;Starbucks RefreshersStrawberry Lemonade;90;0;27;0;0;0
1;drink;Cold Drinks;Starbucks Doubleshot Protein Dark Chocolate;210;2.5;33;2;20;0.115
1;drink;Cold Drinks;Starbucks Doubleshot Protein Vanilla;200;2.5;34;2;20;0.12
1;drink;Cold Drinks;Starbucks Iced Coffee Caramel;60;0;13;0;1;0
1;drink;Cold Drinks;Starbucks Iced Coffee Light Sweetened;50;0;11;0;1;0
1;drink;Cold Drinks;Starbucks Iced Coffee Unsweetened;10;0;2;0;1;0
1;drink;Hot Drinks;Blonde Roast;5;0;0;0;1;0.01
1;drink;Hot Drinks;Clover Brewed Coffee;10;0;0;0;1;0.01
1;drink;Cold Drinks;Cold Brew with Cold Foam;35;0;7;0;2;0.03
1;drink;Cold Drinks;Cold Brew with Salted Cream Cold Foam;230;14;23;0;2;0.33
1;drink;Hot Drinks;Decaf Pike Place Roast;5;0;0;0;1;0.01
1;drink;Hot Drinks;Featured Dark Roast;5;0;0;0;1;0.01
1;drink;Cold Drinks;Iced Coffee;5;0;0;0;0;0.005
1;drink;Cold Drinks;Starbucks Cold Brew Coffee;5;0;0;0;0;0.015
1;drink;Cold Drinks;Starbucks Cold Brew with Milk;0;0;0;0;0;0
1;drink;Cold Drinks;Nitro Cold Brew;5;0;0;0;0;0.01
1;drink;Cold Drinks;Nitro Cold Brew with Cascara Cold Foam;80;0;18;0;2;0.03
1;drink;Cold Drinks;Nitro Cold Brew with Sweet Cream;70;5;5;0;1;0.02
1;drink;Hot Drinks;Pike Place Roast;5;0;0;0;1;0.01
1;drink;Cold Drinks;Pumpkin Cream Cold Brew;250;12;31;0;3;0.055
1;drink;Cold Drinks;Vanilla Sweet Cream Cold Brew;110;6;14;0;1;0.025
1;drink;Hot Drinks;Hot Chocolate;320;9;47;4;14;0.16
1;drink;Hot Drinks;Starbucks Signature Hot Chocolate;430;26;45;5;12;0.115
1;drink;Hot Drinks;Caffe Latte;190;7;19;0;13;0.17
1;drink;Hot Drinks;Caffe Mocha;290;8;42;4;13;0.14
1;drink;Hot Drinks;Cappuccino;120;4;12;0;8;0.1
1;drink;Hot Drinks;Caramel Macchiato;250;7;35;0;10;0.15
1;drink;Hot Drinks;Cinnamon Dolce Latte;260;6;40;0;11;0.15
1;drink;Cold Drinks;Coconutmilk Mocha Macchiato;250;9;32;0;12;0.18
1;drink;Cold Drinks;Flat White;180;7;18;0;12;0.16
1;drink;Cold Drinks;Iced Caffe Latte;130;4.5;13;0;8;0.115
1;drink;Cold Drinks;Iced Caffe Mocha;230;6;36;4;9;0.09
1;drink;Cold Drinks;Iced Caramel Macchiato;250;7;37;0;10;0.15
1;drink;Cold Drinks;Iced Cinnamon Dolce Latte;200;4;34;0;7;0.095
1;drink;Cold Drinks;Iced Coconutmilk Mocha Macchiato;260;9;34;0;11;0.18
1;drink;Cold Drinks;Iced Vanilla Latte;190;4;30;0;7;0.1
1;drink;Cold Drinks;Iced White Chocolate Mocha;300;8;47;0;10;0.19
1;drink;Hot Drinks;Latte Macchiato;190;7;19;0;12;0.16
1;drink;Hot Drinks;Latte Macchiato;190;7;19;0;12;0.16
1;drink;Hot Drinks;Starbucks Doubleshot on Ice Beverage;45;1;5;0;3;0.04
1;drink;Cold Drinks;Vanilla Latte;250;6;37;0;12;0.15
1;drink;Hot Drinks;White Chocolate Mocha;360;11;53;0;14;0.24
1;drink;Cold Drinks;Cinnamon Dolce Frappuccino Blended Coffee;350;4.5;64;0;15;0
1;drink;Cold Drinks;Coffee Light Frappuccino Blended Coffee;110;0;24;0;3;0.2
1;drink;Cold Drinks;Mocha Frappuccino Blended Coffee;280;2.5;60;2;4;0.22
1;drink;Cold Drinks;Mocha Light Frappuccino Blended Coffee;140;0.5;28;1;4;0.18
1;drink;Hot Drinks;Cinnamon Dolce Creme;200;6;28;0;10;0.135
1;drink;Hot Drinks;Vanilla Creme;200;6;28;0;10;0.135
1;drink;Cold Drinks;Chocolate Smoothie;320;5;53;8;20;0.17
1;drink;Cold Drinks;Strawberry Smoothie;300;2;60;7;16;0.13
0;food;Hot Breakfast;Egg McMuffin;300;13;31;4;17;0.75
0;food;Hot Breakfast;Egg White Delight;250;8;30;4;18;0.77
0;food;Hot Breakfast;Sausage McMuffin;370;23;29;4;14;0.78
0;food;Hot Breakfast;Sausage McMuffin with Egg;450;28;30;4;21;0.86
0;food;Hot Breakfast;Sausage McMuffin with Egg Whites;400;23;30;4;21;0.88
0;food;Hot Breakfast;Steak & Egg McMuffin;430;23;31;4;26;0.96
0;food;Hot Breakfast;Bacon, Egg & Cheese Biscuit (Regular Biscuit);460;26;38;2;19;1.3
0;food;Hot Breakfast;Bacon, Egg & Cheese Biscuit (Large Biscuit);520;30;43;3;19;1.41
0;food;Hot Breakfast;Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit);410;20;36;2;20;1.3
0;food;Hot Breakfast;Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit);470;25;42;3;20;1.42
0;food;Hot Breakfast;Sausage Biscuit (Regular Biscuit);430;27;34;2;11;1.08
