McD/SB,Category,Kind,Item,Energy(kcal),Fat(g),Carbohydrates(g),Fiber(g),Protein(g),Sodium(g)
SB,food,Bakery,Chonga Bagel,300,5.0,50,3.0,12,0.53
SB,food,Bakery,8-Grain Roll,380,6.0,70,7.0,10,0.43
SB,food,Bakery,Almond Croissant,410,22.0,45,3.0,10,0.39
SB,food,Bakery,Banana Nut Bread,420,22.0,52,2.0,6,0.32
SB,food,Bakery,Birthday Cake Pop,170,9.0,23,0.0,1,0.11
SB,food,Bakery,Blueberry Muffin,360,15.0,52,1.0,5,0.27
SB,food,Bakery,Blueberry Oat Cake,390,12.0,71,7.0,7,0.43
SB,food,Bakery,Blueberry Scone,420,17.0,61,2.0,5,0.35
SB,food,Bakery,Butter Croissant,240,12.0,28,1.0,5,0.32
SB,food,Bakery,Cheese Danish,320,16.0,36,1.0,8,0.4
SB,food,Bakery,Chocolate Cake Pop,160,8.0,23,1.0,2,0.08
SB,food,Bakery,Chocolate Chip Cookie,310,15.0,42,2.0,4,0.22
SB,food,Bakery,Chocolate Chip Cookie Dough Cake Pop,180,9.0,23,0.0,2,0.08
SB,food,Bakery,Chocolate Croissant,330,18.0,38,1.0,6,0.28
SB,food,Bakery,Cinnamon Raisin Bagel,270,1.0,58,3.0,9,0.37
SB,food,Bakery,Classic Coffee Cake,390,16.0,57,1.0,5,0.27
SB,food,Bakery,Confetti Sugar Cookie,410,21.0,54,0.0,4,0.22
SB,food,Bakery,Double Chocolate Chunk Brownie,490,28.0,55,3.0,7,0.22
SB,food,Bakery,Everybody's Favorite - Bantam Bagel (2 Pack),100,3.5,14,0.0,3,0.28
SB,food,Bakery,Everything Bagel with Cheese,290,3.5,53,2.0,11,0.45
SB,food,Bakery,French Toast - Bantam Bagels (2 Pack),200,8.0,30,0.0,6,0.36
SB,food,Bakery,Frosted Doughnut Cake Pop,390,23.0,45,1.0,4,0.14
SB,food,Bakery,Gluten-Free Marshmallow Dream Bar,240,5.0,45,0.0,2,0.22
SB,food,Bakery,Iced Lemon Loaf Cake,470,20.0,68,1.0,6,0.31
SB,food,Bakery,Morning Bun,420,22.0,46,1.0,9,0.44
SB,food,Bakery,Old-Fashioned Glazed Doughnut,480,27.0,56,1.0,5,0.41
SB,food,Bakery,Petite Vanilla Bean Scone,120,4.5,18,0.0,2,0.095
SB,food,Bakery,Plain Bagel,280,1.5,56,2.0,9,0.62
SB,food,Bakery,Pumpkin Bread,410,15.0,63,2.0,6,0.5
SB,food,Bakery,Pumpkin Cream Cheese Muffin,350,14.0,53,1.0,5,0.43
SB,food,Bakery,Pumpkin Scone,500,23.0,70,1.0,4,0.45
SB,food,Bakery,Sprouted Grain Vegan Bagel,330,6.0,57,7.0,12,0.49
SB,food,Bakery,Strawberry Cake Pop,180,9.0,23,0.0,2,0.08
SB,food,Bakery,The Classic - Bantam Bagels (2 Pack),200,8.0,28,0.0,6,0.27
SB,food,Salads,Cage-Free Eggs & Seasoned Grains Side Salad,360,18.0,33,3.0,17,0.46
SB,food,Salads,Cauliflower Tabbouleh Side Salad,130,12.0,7,3.0,2,0.52
SB,food,Cold Sandwiches,Chicken & Fig Spread,460,13.0,61,5.0,24,0.94
SB,food,Protein Boxes & Bowls,Farmers' Market Protein Box,470,29.0,29,4.0,21,0.88
SB,food,Salads,Garden Greens & Shaved Parmesan Side Salad,170,13.0,9,2.0,7,0.6
SB,food,Salads,Roasted Carrot & Kale Side Salad,440,26.0,44,7.0,10,0.4
SB,food,Cold Sandwiches,Roasted Turkey & Dill Havarti Sandwich,600,32.0,47,6.0,32,0.86
SB,food,Warm Sandwiches,Seasoned Turkey & Green Pepper Pico,390,18.0,30,5.0,28,0.9
SB,food,Yogurt & Custard,Strawberry & Toasted Almonds Overnight Grains,410,24.0,42,5.0,7,0.035
SB,food,Salads,Za'atar Chicken & Lemon Tahini Salad,570,23.0,67,11.0,27,0.88
SB,food,Protein Boxes & Bowls,Cheese & Fruit Protein Box,450,27.0,34,4.0,20,0.62
SB,food,Protein Boxes & Bowls,Creminelli Sopressata Monterey Jack Snack Tray,220,17.0,0,0.0,15,0.72
SB,food,Protein Boxes & Bowls,Eggs & Cheese Protein Box,460,24.0,40,5.0,23,0.54
SB,food,Protein Boxes & Bowls,PB&J Protein Box,520,26.0,53,5.0,20,0.57
SB,food,Soups,Chicken Quinoa Soup,120,3.5,10,1.0,13,0.0
SB,food,Soups,Organic Tomato Basil Soup,170,12.0,16,3.0,3,0.0
SB,food,Hot Breakfast,Bacon Gouda & Egg Breakfast Sandwich,370,19.0,32,1.0,18,0.78
SB,food,Hot Breakfast,Classic Whole-Grain Oatmeal,160,2.5,28,4.0,5,0.125
SB,food,Hot Breakfast,Ham & Cheese Croissant,320,17.0,28,1.0,14,0.49
SB,food,Hot Breakfast,Hearty Blueberry Oatmeal,220,2.5,43,5.0,5,0.125
SB,food,Hot Breakfast,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,230,6.0,28,2.0,16,0.55
SB,food,Hot Breakfast,"Roasted Ham, Swiss & Egg Breakfast Sandwich",460,23.0,43,0.0,21,0.92
SB,food,Hot Breakfast,"Sausage, Cheddar & Egg Breakfast Sandwich",480,29.0,34,1.0,18,0.88
SB,food,Hot Breakfast,Sous Vide Egg Bites: Bacon & Gruyere,300,20.0,9,0.0,19,0.68
SB,food,Hot Breakfast,Sous Vide Egg Bites: Chicken Chorizo Tortilla,230,13.0,13,0.0,15,0.69
SB,food,Hot Breakfast,Sous Vide Egg Bites: Egg White & Red Pepper,170,7.0,13,1.0,13,0.5
SB,food,Hot Breakfast,"Sous Vide Egg Bites: Ham, Cheddar & Peppers",250,16.0,11,0.0,17,0.46
SB,food,Hot Breakfast,"Spicy Chorizo, Monterey Jack & Egg Breakfast Sandwich",470,24.0,36,0.0,24,0.95
SB,food,Hot Breakfast,"Spinach, Feta & Cage Free Egg White Breakfast Wrap",280,8.0,34,4.0,20,0.83
SB,food,Warm Sandwiches,Chicken Caprese,500,18.0,58,3.0,28,0.9
SB,food,Warm Sandwiches,Tomato & Mozzarella,350,13.0,42,3.0,15,0.58
SB,food,Warm Sandwiches,Avocado Spread,90,8.0,5,4.0,1,0.21
SB,food,Yogurt & Custard,Berry Trio Yogurt,240,2.5,39,3.0,14,0.125
SB,food,Yogurt & Custard,Fresh Blueberries and Honey Greek Yogurt Parfait,240,2.5,42,2.0,14,0.1
SB,food,Yogurt & Custard,Justin's Chocolate Hazelnut Butter,180,14.0,12,3.0,4,0.065
SB,food,Yogurt & Custard,Justin's Classic Almond Butter,190,18.0,6,3.0,7,0.0
SB,food,Yogurt & Custard,Lemon Chiffon Yogurt,340,13.0,38,0.0,18,0.09
SB,food,Yogurt & Custard,Mango & Coconut Yogurt Bowl,250,6.0,34,3.0,16,0.06
SB,food,Biscotti & Cookies,Foodstirs Sprinkle Mug Cake Mix,280,7.0,55,1.0,4,0.18
SB,food,Biscotti & Cookies,Dipped Madeleines,290,15.0,36,1.0,3,0.0
SB,food,Biscotti & Cookies,Madeleines,220,11.0,28,0.0,3,0.18
SB,food,Biscotti & Cookies,Vanilla Biscotti with Almonds,200,9.0,25,2.0,10,0.0
SB,food,Biscotti & Cookies,Shortbread Cookies,170,9.0,21,1.0,8,0.0
SB,food,Biscotti & Cookies,Dark Chocolate Grahams (2 Pack),140,8.0,18,2.0,2,0.03
SB,food,Biscotti & Cookies,Emmy's Coconut Vanilla Cookie,300,24.0,24,6.0,3,0.0
SB,food,Biscotti & Cookies,Rip Van Wafel - Snickerdoodle,130,6.0,19,8.0,1,0.065
SB,food,Biscotti & Cookies,Emmy's Dark Cocoa Cookie,300,24.0,24,6.0,3,0.015
SB,food,Biscotti & Cookies,Goodie Girl Mint Slims,150,9.0,18,2.0,2,0.12
SB,food,Biscotti & Cookies,Pumpkin Spice Madeleines,250,11.0,33,1.0,3,0.125
SB,food,Biscotti & Cookies,Rip Van Wafels - Honey & Oats,130,6.0,19,0.0,1,0.065
SB,food,Biscotti & Cookies,Goodie Girl Sandwich Cookies,170,6.0,28,1.0,1,0.15
SB,food,Chocolates & Candy,Wild Ophelia Birthday Cake Bar,310,19.0,33,0.0,3,0.04
SB,food,Chocolates & Candy,Prosecco Lollipop,70,0.0,18,0.0,0,0.0
SB,food,Chocolates & Candy,Strawberry Bear YoYos,60,0.0,13,2.0,0,0.0
SB,food,Chocolates & Candy,Salted Almond Chocolate Bites,300,22.0,24,4.0,7,0.2
SB,food,Chocolates & Candy,"Charles Chocolates - Caramelized Crisp Rice Bar, Bittersweet",180,14.0,18,3.0,2,0.0
SB,food,Chocolates & Candy,Bissinger's Gummy Pandas Blackberry Hibiscus,130,0.0,29,0.0,3,0.02
SB,food,Chocolates & Candy,Charles Chocolates √ Toffee Coffee Bar,200,14.0,19,2.0,2,0.02
SB,food,Chocolates & Candy,Bissinger's Gummy Pandas Raspberry Yumberry,130,0.0,29,0.0,3,0.02
SB,food,Chocolates & Candy,Droga Money on Honey Caramels,180,9.0,27,1.0,1,0.14
SB,food,Chocolates & Candy,Justin's - Dark Chocolate Peanut Butter Cups,210,14.0,21,1.0,4,0.12
SB,food,Fruit & Nuts,Banana,110,0.0,27,3.0,1,0.0
SB,food,Fruit & Nuts,Orange,90,0.0,25,4.0,0,0.0
SB,food,Fruit & Nuts,Seasonal Fruit Blend,90,0.0,24,4.0,1,0.0
SB,food,Fruit & Nuts,Squirrel - Fruit & Nut,200,12.0,23,3.0,4,0.1
SB,food,Fruit & Nuts,Squirrel - Classic Almonds,260,23.0,8,5.0,9,0.17
SB,food,Fruit & Nuts,Squirrel - Creme Brelee Almonds,240,16.0,16,3.0,8,0.165
SB,food,Fruit & Nuts,BarNana - Peanut Butter Chewy Banana Bites,180,8.0,25,2.0,3,0.11
SB,food,Fruit & Nuts,Peter Rabbit Organics - Apple & Grape,100,0.0,26,1.0,9,0.01
SB,food,Fruit & Nuts,Peter Rabbit Organics - Strawberry Banana,80,0.0,18,2.0,1,0.0
SB,food,Fruit & Nuts,Strawberry Bear YoYos,60,0.0,13,2.0,0,0.0
SB,food,Popcorn & Chips,Tortilla Chips,310,19.0,32,3.0,3,0.32
SB,food,Popcorn & Chips,BBQ Chips,270,13.0,35,2.0,5,0.41
SB,food,Popcorn & Chips,Butter Gourmet Popcorn,150,7.0,18,3.0,2,0.24
SB,food,Popcorn & Chips,Hippie Snacks Sesame Snap Coconut Clusters,120,9.0,8,3.0,2,0.045
SB,food,Popcorn & Chips,Hippeas - Far Out Fajita,100,4.0,14,3.0,3,0.115
SB,food,Popcorn & Chips,Hippeas - White Cheddar,100,4.0,14,3.0,3,0.115
SB,food,Popcorn & Chips,Kettle Corn,130,5.0,21,3.0,2,0.13
SB,food,Popcorn & Chips,POP! - Sunflower Oil & Sea Salt,150,8.0,17,3.0,3,0.63
SB,food,Popcorn & Chips,Salt & Vinegar Kettle Chips,270,13.0,34,5.0,2,0.64
SB,food,Popcorn & Chips,Rhythm Super Foods Kale Chips - Sea Salt,130,10.0,8,4.0,5,0.25
SB,food,Popcorn & Chips,Simply Salted Kettle Chips,280,14.0,34,2.0,5,0.24
SB,food,Popcorn & Chips,Sweet Potato Kettle Chips,300,18.0,33,5.0,3,0.14
SB,food,Meat & Cheese,Creminelli Sopressata Monterey Jack Snack Tray,220,17.0,0,0.0,15,0.72
SB,food,Meat & Cheese,Country Archer √ Hickory Smoked Turkey Jerky,70,1.0,5,0.0,10,0.33
SB,food,Meat & Cheese,Country Archer √ Original Beef Jerky,70,1.0,5,0.0,11,0.33
SB,food,Meat & Cheese,Moon Cheese - Cheddar,70,5.0,1,0.0,5,0.0
SB,food,Meat & Cheese,Babybel Mini Cheese Snack,70,6.0,0,0.0,5,0.16
SB,food,Meat & Cheese,String Cheese,80,6.0,1,0.0,7,0.2
SB,food,Snack Bars,Dark Chocolate Chip Peanut Butter Perfect Bar,320,19.0,25,3.0,15,0.11
SB,food,Snack Bars,Perfect Bar - Peanut Butter,330,18.0,26,4.0,17,0.06
SB,food,Snack Bars,Good Squared - Urban Trail,130,7.0,15,2.0,4,0.0
SB,food,Snack Bars,KIND - Almond Coconut Cashew Chai,200,14.0,18,3.0,5,0.015
SB,food,Snack Bars,KIND Peanut Butter Dark Chocolate,200,13.0,17,2.5,7,0.04
SB,food,Snack Bars,That's It - Apple & Blueberry Bar,100,0.0,26,4.0,1,0.025
SB,food,Snack Bars,That's It - Apple & Mango Bar,100,0.0,27,3.0,0,0.025
SB,food,Snack Bars,This Bar Saves Lives √ Dark Chocolate Cherry & Sea Salt Bar,160,6.0,26,6.0,3,0.07
SB,food,Snack Bars,This Bar Saves Lives √ Dark Chocolate Peanut Butter & Sea Salt Bar,190,10.0,22,6.0,4,0.11
SB,food,Snack Bars,"This Bar Saves Lives √ Madagascar Vanilla, Almond & Honey Bar",180,9.0,22,7.0,4,0.07
SB,food,Snack Bars,Blueberry & Oatmeal Jammy Sammy,110,3.5,20,1.0,2,0.04
SB,food,Snack Bars,This Bar Saves Lives √ Wild Blueberry Pistachio Bar,160,7.0,24,7.0,4,0.08
SB,food,Snack Bars,Chocolate Chip Kids Clif ZBar,130,3.5,24,3.0,5,0.1
SB,drink,Cold Drinks,Cool Lime Starbucks Refreshers Beverage,45,0.0,11,0.0,0,0.01
SB,drink,Cold Drinks,Strawberry Acai Starbucks Refreshers Beverage,80,0.0,18,1.0,0,0.01
SB,drink,Cold Drinks,Vegan Superberry Aeae,340,12.0,55,8.0,6,0.14
SB,drink,Cold Drinks,Very Berry Hibiscus Starbucks Refreshers Beverage,60,0.0,14,1.0,0,0.01
SB,drink,Cold Drinks,Evolution FreshOrganic Ginger Limeade,110,0.0,28,0.0,0,0.005
SB,drink,Cold Drinks,Iced Espresso Classics - Vanilla Latte,130,2.5,21,0.0,5,0.065
SB,drink,Cold Drinks,Iced Espresso Classics - Caffe Mocha,140,2.5,23,0.0,5,0.09
SB,drink,Cold Drinks,Iced Espresso Classics - Caramel Macchiato,130,2.5,21,0.0,5,0.065
SB,drink,Cold Drinks,Shaken Sweet Tea,80,0.0,19,0.0,0,0.01
SB,drink,Cold Drinks,Tazoб Bottled Berry Blossom White,60,0.0,15,0.0,0,0.01
SB,drink,Cold Drinks,Tazoб Bottled Black Mango,150,0.0,38,0.0,0,0.015
SB,drink,Cold Drinks,Tazoб Bottled Black with Lemon,140,0.0,35,0.0,0,0.01
SB,drink,Cold Drinks,Tazoб Bottled Brambleberry,140,0.0,35,0.0,0,0.015
SB,drink,Cold Drinks,Tazoб Bottled Giant Peach,150,0.0,37,0.0,0,0.015
SB,drink,Cold Drinks,Tazoб Bottled Iced Passion,70,0.0,17,0.0,0,0.01
SB,drink,Cold Drinks,Tazoб Bottled Lemon Ginger,120,0.0,31,0.0,0,0.01
SB,drink,Cold Drinks,Tazoб Bottled Organic Black Lemonade,140,0.0,35,0.0,0,0.01
SB,drink,Cold Drinks,Tazoб Bottled Organic Iced Black Tea,60,0.0,15,0.0,0,0.01
SB,drink,Cold Drinks,Tazoб Bottled Organic Iced Green Tea,120,0.0,31,0.0,0,0.01
SB,drink,Cold Drinks,Tazoб Bottled Plum Pomegranate,140,0.0,35,0.0,0,0.01
SB,drink,Cold Drinks,Tazoб Bottled Tazoberry,150,0.0,38,0.0,0,0.015
SB,drink,Cold Drinks,Tazoб Bottled White Cranberry,140,0.0,35,0.0,0,0.01
SB,drink,Cold Drinks,Teavanaб Shaken Iced Black Tea,30,0.0,8,0.0,0,0.005
SB,drink,Cold Drinks,Teavanaб Shaken Iced Black Tea Lemonade,70,0.0,17,0.0,0,0.0
SB,drink,Cold Drinks,Teavanaб Shaken Iced Green Tea,30,0.0,8,0.0,0,0.005
SB,drink,Cold Drinks,Teavanaб Shaken Iced Green Tea Lemonade,70,0.0,17,0.0,0,0.005
SB,drink,Cold Drinks,Teavanaб Shaken Iced Passion Tango Tea,30,0.0,8,0.0,0,0.005
SB,drink,Cold Drinks,Teavanaб Shaken Iced Passion Tango Tea Lemonade,90,0.0,24,0.0,0,0.0
SB,drink,Cold Drinks,Teavanaб Shaken Iced Peach Green Tea,60,0.0,15,0.0,0,0.0
SB,drink,Cold Drinks,Iced Espresso Classics - Vanilla Latte,130,2.5,21,0.0,5,0.065
SB,drink,Cold Drinks,Iced Espresso Classics - Caffe Mocha,140,2.5,23,0.0,5,0.09
SB,drink,Cold Drinks,Iced Espresso Classics - Caramel Macchiato,130,2.5,21,0.0,5,0.065
SB,drink,Cold Drinks,Starbucks Refreshers Raspberry Pomegranate,90,0.0,27,0.0,0,0.0
SB,drink,Cold Drinks,Starbucks RefreshersStrawberry Lemonade,90,0.0,27,0.0,0,0.0
SB,drink,Cold Drinks,Starbucks Doubleshot Protein Dark Chocolate,210,2.5,33,2.0,20,0.115
SB,drink,Cold Drinks,Starbucks Doubleshot Protein Vanilla,200,2.5,34,2.0,20,0.12
SB,drink,Cold Drinks,Starbucks Iced Coffee Caramel,60,0.0,13,0.0,1,0.0
SB,drink,Cold Drinks,Starbucks Iced Coffee Light Sweetened,50,0.0,11,0.0,1,0.0
SB,drink,Cold Drinks,Starbucks Iced Coffee Unsweetened,10,0.0,2,0.0,1,0.0
SB,drink,Hot Drinks,Blonde Roast,5,0.0,0,0.0,1,0.01
SB,drink,Hot Drinks,Clover Brewed Coffee,10,0.0,0,0.0,1,0.01
SB,drink,Cold Drinks,Cold Brew with Cold Foam,35,0.0,7,0.0,2,0.03
SB,drink,Cold Drinks,Cold Brew with Salted Cream Cold Foam,230,14.0,23,0.0,2,0.33
SB,drink,Hot Drinks,Decaf Pike Place Roast,5,0.0,0,0.0,1,0.01
SB,drink,Hot Drinks,Featured Dark Roast,5,0.0,0,0.0,1,0.01
SB,drink,Cold Drinks,Starbucks Cold Brew Coffee,5,0.0,0,0.0,0,0.015
SB,drink,Cold Drinks,Nitro Cold Brew,5,0.0,0,0.0,0,0.01
SB,drink,Cold Drinks,Nitro Cold Brew with Cascara Cold Foam,80,0.0,18,0.0,2,0.03
SB,drink,Cold Drinks,Nitro Cold Brew with Sweet Cream,70,5.0,5,0.0,1,0.02
SB,drink,Hot Drinks,Pike Place Roast,5,0.0,0,0.0,1,0.01
SB,drink,Cold Drinks,Pumpkin Cream Cold Brew,250,12.0,31,0.0,3,0.055
SB,drink,Cold Drinks,Vanilla Sweet Cream Cold Brew,110,6.0,14,0.0,1,0.025
SB,drink,Hot Drinks,Hot Chocolate,320,9.0,47,4.0,14,0.16
SB,drink,Hot Drinks,Starbucks Signature Hot Chocolate,430,26.0,45,5.0,12,0.115
SB,drink,Hot Drinks,Caffe Latte,190,7.0,19,0.0,13,0.17
SB,drink,Hot Drinks,Caffe Mocha,290,8.0,42,4.0,13,0.14
SB,drink,Hot Drinks,Cappuccino,120,4.0,12,0.0,8,0.1
SB,drink,Hot Drinks,Caramel Macchiato,250,7.0,35,0.0,10,0.15
SB,drink,Hot Drinks,Cinnamon Dolce Latte,260,6.0,40,0.0,11,0.15
SB,drink,Cold Drinks,Coconutmilk Mocha Macchiato,250,9.0,32,0.0,12,0.18
SB,drink,Cold Drinks,Flat White,180,7.0,18,0.0,12,0.16
SB,drink,Cold Drinks,Iced Caffe Latte,130,4.5,13,0.0,8,0.115
SB,drink,Cold Drinks,Iced Caffe Mocha,230,6.0,36,4.0,9,0.09
SB,drink,Cold Drinks,Iced Caramel Macchiato,250,7.0,37,0.0,10,0.15
SB,drink,Cold Drinks,Iced Cinnamon Dolce Latte,200,4.0,34,0.0,7,0.095
SB,drink,Cold Drinks,Iced Coconutmilk Mocha Macchiato,260,9.0,34,0.0,11,0.18
SB,drink,Cold Drinks,Iced Vanilla Latte,190,4.0,30,0.0,7,0.1
SB,drink,Cold Drinks,Iced White Chocolate Mocha,300,8.0,47,0.0,10,0.19
SB,drink,Hot Drinks,Latte Macchiato,190,7.0,19,0.0,12,0.16
SB,drink,Hot Drinks,Latte Macchiato,190,7.0,19,0.0,12,0.16
