McD/SB,Category,Kind,Item,Energy(kcal),Fat(g),Carbohydrates(g),Fiber(g),Protein(g),Sodium(g)
SB,drink,Hot Drinks,Starbucks Doubleshot on Ice Beverage,45,1.0,5,0.0,3,0.04
SB,drink,Cold Drinks,Vanilla Latte,250,6.0,37,0.0,12,0.15
SB,drink,Hot Drinks,White Chocolate Mocha,360,11.0,53,0.0,14,0.24
SB,drink,Cold Drinks,Cinnamon Dolce Frappuccino Blended Coffee,350,4.5,64,0.0,15,0.0
SB,drink,Cold Drinks,Coffee Light Frappuccino Blended Coffee,110,0.0,24,0.0,3,0.2
SB,drink,Cold Drinks,Mocha Frappuccino Blended Coffee,280,2.5,60,2.0,4,0.22
SB,drink,Cold Drinks,Mocha Light Frappuccino Blended Coffee,140,0.5,28,1.0,4,0.18
SB,drink,Hot Drinks,Cinnamon Dolce Creme,200,6.0,28,0.0,10,0.135
SB,drink,Hot Drinks,Vanilla Creme,200,6.0,28,0.0,10,0.135
SB,drink,Cold Drinks,Chocolate Smoothie,320,5.0,53,8.0,20,0.17
SB,drink,Cold Drinks,Strawberry Smoothie,300,2.0,60,7.0,16,0.13
McD,food,Hot Breakfast,Egg McMuffin,300,13.0,31,4.0,17,0.75
McD,food,Hot Breakfast,Egg White Delight,250,8.0,30,4.0,18,0.77
McD,food,Hot Breakfast,Sausage McMuffin,370,23.0,29,4.0,14,0.78
McD,food,Hot Breakfast,Sausage McMuffin with Egg,450,28.0,30,4.0,21,0.86
McD,food,Hot Breakfast,Sausage McMuffin with Egg Whites,400,23.0,30,4.0,21,0.88
McD,food,Hot Breakfast,Steak & Egg McMuffin,430,23.0,31,4.0,26,0.96
McD,food,Hot Big Breakfast,Hotcakes,350,9.0,60,3.0,8,0.59
McD,food,Hot Big Breakfast,Hotcakes and Sausage,520,24.0,61,3.0,15,0.93
McD,food,Sandwiches,Sausage Burrito,300,16.0,26,1.0,12,0.79
McD,food,Sandwiches,Hash Brown,150,9.0,15,2.0,1,0.31
McD,food,Sandwiches,Cinnamon Melts,460,19.0,66,3.0,6,0.37
McD,food,Hot Breakfast,Fruit & Maple Oatmeal,290,4.0,58,5.0,5,0.16
McD,food,Hot Breakfast,Fruit & Maple Oatmeal without Brown Sugar,260,4.0,49,5.0,5,0.115
McD,food,Burgers,Big Mac,530,27.0,47,3.0,24,0.96
McD,food,Burgers,Quarter Pounder Deluxe,540,27.0,45,3.0,29,0.96
McD,food,Burgers,Hamburger,240,8.0,32,1.0,12,0.48
McD,food,Burgers,Cheeseburger,290,11.0,33,2.0,15,0.68
McD,food,Burgers,McDouble,380,17.0,34,2.0,22,0.84
McD,food,Burgers,Daily Double,430,22.0,34,2.0,22,0.76
McD,food,Burgers,McRib,500,26.0,44,3.0,22,0.98
McD,food,Sandwiches,Premium Crispy Chicken Classic Sandwich,510,22.0,55,3.0,24,0.99
McD,food,Sandwiches,Premium Grilled Chicken Classic Sandwich,350,9.0,42,3.0,28,0.82
McD,food,Sandwiches,Southern Style Crispy Chicken Sandwich,430,19.0,43,2.0,21,0.91
McD,food,Burgers,McChicken,360,16.0,40,2.0,14,0.8
McD,food,Burgers,Buffalo Ranch McChicken,360,16.0,40,2.0,14,0.99
McD,food,Burgers,Chicken McNuggets (4 piece),190,12.0,12,1.0,9,0.36
McD,food,Burgers,Chicken McNuggets (6 piece),280,18.0,18,1.0,13,0.54
McD,food,Burgers,Chicken McNuggets (10 piece),470,30.0,30,2.0,22,0.9
McD,food,Burgers,Filet-O-Fish,390,19.0,39,2.0,15,0.59
McD,food,Salads,Premium Bacon Ranch Salad (without Chicken),140,7.0,10,3.0,9,0.3
McD,food,Salads,Premium Bacon Ranch Salad with Crispy Chicken,380,21.0,22,2.0,25,0.86
McD,food,Salads,Premium Bacon Ranch Salad with Grilled Chicken,220,8.0,8,2.0,29,0.69
McD,food,Salads,Premium Southwest Salad (without Chicken),140,4.5,20,6.0,6,0.15
McD,food,Salads,Premium Southwest Salad with Crispy Chicken,450,22.0,42,7.0,23,0.85
McD,food,Salads,Premium Southwest Salad with Grilled Chicken,290,8.0,28,7.0,27,0.68
McD,food,Salads,Side Salad,20,0.0,4,1.0,1,0.01
McD,food,Chiken Snacks,Chipotle BBQ Snack Wrap (Crispy Chicken),340,15.0,37,1.0,14,0.78
McD,food,Chiken Snacks,Chipotle BBQ Snack Wrap (Grilled Chicken),260,8.0,30,1.0,16,0.7
McD,food,Chiken Snacks,Honey Mustard Snack Wrap (Crispy Chicken),330,15.0,34,1.0,14,0.73
McD,food,Chiken Snacks,Honey Mustard Snack Wrap (Grilled Chicken),250,8.0,27,1.0,16,0.65
McD,food,Chiken Snacks,Ranch Snack Wrap (Crispy Chicken),360,20.0,32,1.0,15,0.81
McD,food,Chiken Snacks,Ranch Snack Wrap (Grilled Chicken),280,13.0,25,1.0,16,0.72
McD,food,Chiken Snacks,Small French Fries,230,11.0,30,2.0,2,0.13
McD,food,Chiken Snacks,Medium French Fries,340,16.0,44,4.0,4,0.19
McD,food,Chiken Snacks,Large French Fries,510,24.0,67,5.0,6,0.29
McD,food,Chiken Snacks,Kids French Fries,110,5.0,15,1.0,1,0.065
McD,food,Sweets/Desserts,Apple Slices,15,0.0,4,0.0,0,0.0
McD,food,Sweets/Desserts,Fruit 'n Yogurt Parfait,150,2.0,30,1.0,4,0.07
McD,food,Sweets/Desserts,Baked Apple Pie,250,13.0,32,4.0,2,0.17
McD,food,Sweets/Desserts,Chocolate Chip Cookie,160,8.0,21,1.0,2,0.09
McD,food,Sweets/Desserts,Oatmeal Raisin Cookie,150,6.0,22,1.0,2,0.135
McD,food,Sweets/Desserts,Kids Ice Cream Cone,45,1.5,7,0.0,1,0.02
McD,food,Sweets/Desserts,Hot Fudge Sundae,330,9.0,53,1.0,8,0.17
McD,food,Sweets/Desserts,Hot Caramel Sundae,340,8.0,60,0.0,7,0.15
McD,food,Sweets/Desserts,Strawberry Sundae,280,6.0,49,0.0,6,0.085
McD,food,Sweets/Snacks,McFlurry with M&M▓s Candies (Small),650,23.0,96,1.0,13,0.18
McD,food,Sweets/Snacks,McFlurry with M&M▓s Candies (Medium),930,33.0,139,2.0,20,0.26
McD,food,Sweets/Snacks,McFlurry with M&M▓s Candies (Snack),430,15.0,64,1.0,9,0.12
McD,food,Sweets/Snacks,McFlurry with Oreo Cookies (Small),510,17.0,80,1.0,12,0.28
McD,food,Sweets/Snacks,McFlurry with Oreo Cookies (Medium),690,23.0,106,1.0,15,0.38
McD,food,Sweets/Snacks,McFlurry with Oreo Cookies (Snack),340,11.0,53,1.0,8,0.19
McD,food,Sweets/Snacks,McFlurry with Reese's Peanut Butter Cups (Medium),810,32.0,114,2.0,21,0.4
McD,food,Sweets/Snacks,McFlurry with Reese's Peanut Butter Cups (Snack),410,16.0,57,1.0,10,0.2
McD,drink,Cold Drinks,Coca-Cola Classic (Small),140,0.0,39,0.0,0,0.0
McD,drink,Cold Drinks,Coca-Cola Classic (Medium),200,0.0,55,0.0,0,0.005
McD,drink,Cold Drinks,Coca-Cola Classic (Large),280,0.0,76,0.0,0,0.005
McD,drink,Cold Drinks,Coca-Cola Classic (Child),100,0.0,28,0.0,0,0.0
McD,drink,Cold Drinks,Diet Coke (Small),0,0.0,0,0.0,0,0.01
McD,drink,Cold Drinks,Diet Coke (Medium),0,0.0,0,0.0,0,0.02
McD,drink,Cold Drinks,Diet Coke (Large),0,0.0,0,0.0,0,0.035
McD,drink,Cold Drinks,Diet Coke (Child),0,0.0,0,0.0,0,0.015
McD,drink,Cold Drinks,Dr Pepper (Small),140,0.0,37,0.0,0,0.045
McD,drink,Cold Drinks,Dr Pepper (Medium),190,0.0,53,0.0,0,0.065
McD,drink,Cold Drinks,Dr Pepper (Large),270,0.0,72,0.0,0,0.09
McD,drink,Cold Drinks,Dr Pepper (Child),100,0.0,27,0.0,0,0.03
McD,drink,Cold Drinks,Diet Dr Pepper (Small),0,0.0,0,0.0,2,0.07
McD,drink,Cold Drinks,Diet Dr Pepper (Medium),0,0.0,0,0.0,3,0.1
McD,drink,Cold Drinks,Diet Dr Pepper (Large),0,0.0,0,0.0,4,0.14
McD,drink,Cold Drinks,Diet Dr Pepper (Child),0,0.0,0,0.0,1,0.05
McD,drink,Cold Drinks,Sprite (Small),140,0.0,37,0.0,0,0.03
McD,drink,Cold Drinks,Sprite (Medium),200,0.0,54,0.0,0,0.045
McD,drink,Cold Drinks,Sprite (Large),280,0.0,74,0.0,0,0.06
McD,drink,Cold Drinks,Sprite (Child),100,0.0,27,0.0,0,0.025
McD,drink,Cold Drinks,1% Low Fat Milk Jug,100,2.5,12,0.0,8,0.125
McD,drink,Cold Drinks,Fat Free Chocolate Milk Jug,130,0.0,23,1.0,9,0.135
McD,drink,Cold Drinks,Minute Maid 100% Apple Juice Box,80,0.0,21,0.0,0,0.015
McD,drink,Cold Drinks,Minute Maid Orange Juice (Small),150,0.0,34,0.0,2,0.0
McD,drink,Cold Drinks,Minute Maid Orange Juice (Medium),190,0.0,44,0.0,3,0.0
McD,drink,Cold Drinks,Minute Maid Orange Juice (Large),280,0.0,65,0.0,4,0.005
McD,drink,Cold Drinks,Iced Tea (Small),0,0.0,0,0.0,0,0.01
McD,drink,Cold Drinks,Iced Tea (Medium),0,0.0,0,0.0,0,0.01
McD,drink,Cold Drinks,Iced Tea (Large),0,0.0,0,0.0,0,0.015
McD,drink,Cold Drinks,Iced Tea (Child),0,0.0,0,0.0,0,0.005
McD,drink,Hot Drinks,Sweet Tea (Small),150,0.0,36,0.0,1,0.01
McD,drink,Hot Drinks,Sweet Tea (Medium),180,0.0,45,0.0,1,0.01
McD,drink,Hot Drinks,Sweet Tea (Large),220,0.0,54,0.0,1,0.01
McD,drink,Hot Drinks,Sweet Tea (Child),110,0.0,27,0.0,0,0.005
McD,drink,Hot Drinks,Latte (Small),170,9.0,15,1.0,9,0.115
McD,drink,Hot Drinks,Latte (Medium),210,10.0,18,1.0,11,0.14
McD,drink,Hot Drinks,Latte (Large),280,14.0,24,1.0,15,0.18
McD,drink,Hot Drinks,Caramel Latte (Small),270,9.0,40,1.0,9,0.115
McD,drink,Hot Drinks,Caramel Latte (Medium),340,10.0,50,1.0,11,0.14
McD,drink,Hot Drinks,Caramel Latte (Large),430,14.0,62,1.0,15,0.18
McD,drink,Hot Drinks,Hazelnut Latte (Small),270,9.0,40,1.0,9,0.115
McD,drink,Hot Drinks,Hazelnut Latte (Medium),330,10.0,50,1.0,11,0.14
McD,drink,Hot Drinks,Hazelnut Latte (Large),430,14.0,62,1.0,15,0.18
McD,drink,Hot Drinks,French Vanilla Latte (Small),260,9.0,38,1.0,9,0.115
McD,drink,Hot Drinks,French Vanilla Latte (Medium),330,10.0,48,1.0,11,0.14
McD,drink,Hot Drinks,French Vanilla Latte (Large),420,14.0,60,1.0,15,0.19
McD,drink,Hot Drinks,Latte with Sugar Free French Vanilla Syrup (Small),210,9.0,24,1.0,9,0.15
McD,drink,Hot Drinks,Latte with Sugar Free French Vanilla Syrup (Medium),260,10.0,29,1.0,12,0.19
McD,drink,Hot Drinks,Latte with Sugar Free French Vanilla Syrup (Large),330,14.0,37,2.0,15,0.24
McD,drink,Hot Drinks,Nonfat Latte (Small),100,0.0,15,1.0,10,0.11
McD,drink,Hot Drinks,Nonfat Latte (Medium),130,0.0,19,1.0,12,0.135
McD,drink,Hot Drinks,Nonfat Latte (Large),170,0.5,25,1.0,16,0.18
McD,drink,Hot Drinks,Nonfat Caramel Latte (Small),200,0.0,41,1.0,10,0.11
McD,drink,Hot Drinks,Nonfat Caramel Latte (Medium),250,0.0,51,1.0,12,0.135
McD,drink,Hot Drinks,Nonfat Caramel Latte (Large),310,0.5,63,1.0,16,0.18
McD,drink,Hot Drinks,Nonfat Hazelnut Latte (Small),200,0.0,40,1.0,10,0.11
McD,drink,Hot Drinks,Nonfat Hazelnut Latte (Medium),250,0.0,51,1.0,12,0.135
McD,drink,Hot Drinks,Nonfat Hazelnut Latte (Large),310,0.5,63,1.0,16,0.18
McD,drink,Hot Drinks,Nonfat French Vanilla Latte (Small),190,0.0,39,1.0,10,0.115
McD,drink,Hot Drinks,Nonfat French Vanilla Latte (Medium),240,0.0,49,1.0,12,0.14
McD,drink,Hot Drinks,Nonfat French Vanilla Latte (Large),300,0.5,60,1.0,16,0.18
McD,drink,Hot Drinks,Nonfat Latte with Sugar Free French Vanilla Syrup (Small),140,0.0,24,1.0,10,0.15
McD,drink,Hot Drinks,Nonfat Latte with Sugar Free French Vanilla Syrup (Medium),170,0.0,30,1.0,12,0.18
McD,drink,Hot Drinks,Nonfat Latte with Sugar Free French Vanilla Syrup (Large),220,0.5,38,2.0,16,0.24
McD,drink,Hot Drinks,Mocha (Small),340,11.0,49,2.0,10,0.15
McD,drink,Hot Drinks,Mocha (Medium),410,14.0,60,2.0,13,0.19
McD,drink,Hot Drinks,Mocha (Large),500,17.0,72,2.0,16,0.24
McD,drink,Hot Drinks,Mocha with Nonfat Milk (Small),270,3.5,49,2.0,11,0.15
McD,drink,Hot Drinks,Mocha with Nonfat Milk (Medium),330,3.5,60,2.0,13,0.19
McD,drink,Hot Drinks,Mocha with Nonfat Milk (Large),390,4.0,73,2.0,17,0.24
McD,drink,Hot Drinks,Caramel Mocha (Small),320,11.0,45,1.0,10,0.17
McD,drink,Hot Drinks,Caramel Mocha (Medium),390,14.0,55,1.0,12,0.22
McD,drink,Hot Drinks,Caramel Mocha (Large),480,17.0,66,1.0,16,0.27
McD,drink,Hot Drinks,Nonfat Caramel Mocha (Small),250,3.5,45,1.0,10,0.17
McD,drink,Hot Drinks,Nonfat Caramel Mocha (Medium),310,3.5,56,1.0,13,0.21
McD,drink,Hot Drinks,Nonfat Caramel Mocha (Large),370,3.5,67,1.0,17,0.27
McD,drink,Hot Drinks,Hot Chocolate (Small),360,13.0,50,1.0,11,0.18
McD,drink,Hot Drinks,Hot Chocolate (Medium),440,16.0,61,1.0,14,0.22
McD,drink,Hot Drinks,Hot Chocolate (Large),540,20.0,73,1.0,17,0.28
McD,drink,Hot Drinks,Hot Chocolate with Nonfat Milk (Small),280,3.5,50,1.0,12,0.18
McD,drink,Hot Drinks,Hot Chocolate with Nonfat Milk (Medium),340,3.5,61,1.0,14,0.22
McD,drink,Hot Drinks,Hot Chocolate with Nonfat Milk (Large),400,3.5,74,1.0,19,0.28
McD,drink,Cold Drinks,Regular Iced Coffee (Small),140,4.5,23,0.0,1,0.035
McD,drink,Cold Drinks,Regular Iced Coffee (Medium),190,7.0,31,0.0,1,0.05
McD,drink,Cold Drinks,Regular Iced Coffee (Large),270,9.0,47,0.0,2,0.075
McD,drink,Cold Drinks,Caramel Iced Coffee (Small),130,4.5,22,0.0,1,0.035
McD,drink,Cold Drinks,Caramel Iced Coffee (Medium),180,7.0,29,0.0,1,0.05
McD,drink,Cold Drinks,Caramel Iced Coffee (Large),260,9.0,43,0.0,2,0.065
McD,drink,Cold Drinks,Hazelnut Iced Coffee (Small),130,4.5,21,0.0,1,0.035
McD,drink,Cold Drinks,Hazelnut Iced Coffee (Medium),180,7.0,29,0.0,1,0.05
McD,drink,Cold Drinks,Hazelnut Iced Coffee (Large),250,9.0,43,0.0,2,0.075
McD,drink,Cold Drinks,French Vanilla Iced Coffee (Small),120,4.5,20,0.0,1,0.04
McD,drink,Cold Drinks,French Vanilla Iced Coffee (Medium),170,7.0,27,0.0,1,0.055
McD,drink,Cold Drinks,French Vanilla Iced Coffee (Large),240,9.0,41,0.0,2,0.08
McD,drink,Cold Drinks,Iced Coffee with Sugar Free French Vanilla Syrup (Small),80,4.5,9,0.0,1,0.065
McD,drink,Cold Drinks,Iced Coffee with Sugar Free French Vanilla Syrup (Medium),120,7.0,12,0.0,1,0.09
McD,drink,Cold Drinks,Iced Coffee with Sugar Free French Vanilla Syrup (Large),160,9.0,18,0.0,2,0.135
McD,drink,Cold Drinks,Iced Mocha (Small),290,11.0,41,1.0,8,0.125
McD,drink,Cold Drinks,Iced Mocha (Medium),350,13.0,50,1.0,9,0.15
McD,drink,Cold Drinks,Iced Mocha (Large),480,16.0,70,2.0,14,0.22
McD,drink,Cold Drinks,Iced Mocha with Nonfat Milk (Small),240,5.0,41,1.0,8,0.125
McD,drink,Cold Drinks,Iced Mocha with Nonfat Milk (Medium),290,5.0,50,1.0,10,0.15
McD,drink,Cold Drinks,Iced Mocha with Nonfat Milk (Large),390,6.0,71,2.0,14,0.22
McD,drink,Cold Drinks,Iced Caramel Mocha (Small),280,11.0,38,0.0,8,0.14
McD,drink,Cold Drinks,Iced Caramel Mocha (Medium),340,13.0,46,1.0,9,0.17
McD,drink,Cold Drinks,Iced Caramel Mocha (Large),460,16.0,65,1.0,13,0.25
McD,drink,Cold Drinks,Iced Nonfat Caramel Mocha (Small),230,5.0,38,0.0,8,0.14
McD,drink,Cold Drinks,Iced Nonfat Caramel Mocha (Medium),270,5.0,47,1.0,10,0.17
McD,drink,Cold Drinks,Iced Nonfat Caramel Mocha (Large),370,6.0,65,1.0,14,0.25
McD,drink,Cold Drinks,Frappe Mocha (Small),450,18.0,65,1.0,7,0.125
McD,drink,Cold Drinks,Frappe Mocha (Medium),550,22.0,80,1.0,9,0.16
McD,drink,Cold Drinks,Frappe Mocha (Large),670,26.0,98,1.0,11,0.19
McD,drink,Cold Drinks,Frappe Caramel (Small),450,19.0,64,0.0,7,0.125
McD,drink,Cold Drinks,Frappe Caramel (Medium),550,23.0,79,0.0,9,0.16
McD,drink,Cold Drinks,Frappe Caramel (Large),670,27.0,96,0.0,11,0.19
McD,drink,Cold Drinks,Frappe Chocolate Chip (Small),530,23.0,76,1.0,8,0.135
McD,drink,Cold Drinks,Frappe Chocolate Chip (Medium),630,26.0,91,1.0,9,0.16
McD,drink,Cold Drinks,Frappe Chocolate Chip (Large),760,31.0,111,1.0,12,0.2
McD,drink,Cold Drinks,Blueberry Pomegranate Smoothie (Small),220,0.5,50,3.0,2,0.04
McD,drink,Cold Drinks,Blueberry Pomegranate Smoothie (Medium),260,1.0,62,4.0,3,0.05
McD,drink,Cold Drinks,Blueberry Pomegranate Smoothie (Large),340,1.0,79,5.0,4,0.065
McD,drink,Cold Drinks,Strawberry Banana Smoothie (Small),210,0.5,47,3.0,3,0.05
McD,drink,Cold Drinks,Strawberry Banana Smoothie (Medium),250,1.0,58,3.0,4,0.06
McD,drink,Cold Drinks,Strawberry Banana Smoothie (Large),330,1.0,74,4.0,5,0.08
McD,drink,Cold Drinks,Mango Pineapple Smoothie (Small),210,0.5,50,1.0,2,0.04
McD,drink,Cold Drinks,Mango Pineapple Smoothie (Medium),260,1.0,61,1.0,3,0.045
McD,drink,Cold Drinks,Mango Pineapple Smoothie (Large),340,1.0,78,2.0,4,0.06
McD,drink,Cold Drinks,Vanilla Shake (Small),530,15.0,86,0.0,11,0.16
McD,drink,Cold Drinks,Vanilla Shake (Medium),660,19.0,109,0.0,14,0.2
McD,drink,Cold Drinks,Vanilla Shake (Large),820,23.0,135,0.0,18,0.26
McD,drink,Cold Drinks,Strawberry Shake (Small),550,16.0,90,0.0,12,0.16
McD,drink,Cold Drinks,Strawberry Shake (Medium),690,20.0,114,0.0,15,0.21
McD,drink,Cold Drinks,Strawberry Shake (Large),850,24.0,140,0.0,18,0.26
McD,drink,Cold Drinks,Chocolate Shake (Small),560,16.0,91,1.0,12,0.24
McD,drink,Cold Drinks,Chocolate Shake (Medium),700,20.0,114,2.0,15,0.3
McD,drink,Cold Drinks,Chocolate Shake (Large),850,23.0,141,2.0,19,0.38
McD,drink,Cold Drinks,Shamrock Shake (Medium),660,19.0,109,0.0,14,0.21
McD,drink,Cold Drinks,Shamrock Shake (Large),820,23.0,135,0.0,18,0.26
