McD_light_b_0,McD_light_b_1,McD_light_b_2,McD_light_b_3
2.6602721088435373,2.6251396513724705,2.4214306921149023,2.4086096757412863
2.5279128085029727,2.535281943862589,2.3628108952802944,2.3706310589688178
2.4330183541201458,2.470696716589862,2.3117855008978396,2.34016469606343
2.8094987468671677,2.8220001265902908,2.477677655677655,2.4829331778889903
4.660009216589861,2.2051138554216867,2.770142124040858,1.6669575960837801
4.649928571428571,2.032768525592055,2.768559845559845,1.60956837944664
4.635936034115138,1.7459173669467787,2.7662592320629127,1.498954682494818
4.654888888888889,1.699913855421687,2.769346009081858,1.5092403133664973
2.638730452402978,1.5516256684491978,2.423420615420615,1.4406404797601198
2.4863535551206786,1.353809523809524,2.3598670047900816,1.3400078369905957
2.375887608326633,1.699913855421687,2.3075427908588297,1.5092403133664973
2.797161577161577,1.5516256684491978,2.4790014329805996,1.4406404797601198
4.502244296244296,1.353809523809524,2.7145997615262316,1.3400078369905957
4.442428571428572,1.7209638554216866,2.691397889868478,1.5179883653145492
4.38623976023976,1.5661429098285082,2.6693983548766154,1.4474721227621483
4.565142857142857,1.3595816326530612,2.739184630413546,1.344194809811589
2.651905682969513,1.9189133986928102,2.425665284331951,1.5910817641152981
2.4959711438923398,1.742698310093268,2.3596516816516813,1.519389287001658
2.3899206349206352,1.4572748508386806,2.307472329472329,1.2200802222100395
2.801823581823582,2.6604678525582246,2.479768245341615,1.8036287813310286
2.703166338305657,2.480919540229885,2.395851597494849,1.7491302768269978
2.416768174354381,2.2148476190476187,1.745246139225469,1.6610698924731182
2.9437275985663085,2.1453619702052835,2.5221605477584657,1.6417057044079517
2.613398268398268,2.0239834181270018,2.398229776092452,1.585104302801024
2.467539682539683,1.839160730593607,2.3351158035863913,1.5062505376344084
2.2976358854260495,2.1552678525582247,2.2530355938553766,1.6459114986137457
4.660009216589861,2.0239834181270018,2.770142124040858,1.585104302801024
4.660009216589861,1.839160730593607,2.770142124040858,1.5062505376344084
4.654888888888889,2.162639473037154,2.769346009081858,1.6496002646280505
4.665297423887588,2.035408320493066,2.7709483805916926,1.5911858131757017
2.4920489646628514,1.8539904761904762,2.3901609249646056,1.514062908768429
2.239526132404181,2.371328812226645,2.304497970491592,1.7271252423761676
1.9481200159489636,2.219833333333333,2.186423350041771,1.6699508228090316
2.515969419208306,1.936235185185185,2.397296518184945,1.3843230866540164
2.271120879120879,1.4884279908811577,2.3157546549835706,1.242593965799142
1.9888718308700863,1.3193543599257886,2.202843195266272,1.1575281431449223
2.5414331288857257,1.18453396567299,2.404678166343916,1.0856573349523297
2.271120879120879,1.7056435297282757,2.3157546549835706,1.3246424065475828
1.981565894797027,1.5964972170686456,2.2014590643274854,1.2714330825671032
2.5642046035805626,1.4593826744429155,2.4115706527105756,1.2023784655705159
2.3021071292620587,1.5701088601581321,2.326993433587371,1.4546580922286956
1.9967474669293555,1.4066373626373627,2.2088752236135956,1.376024103332949
3.0315332434719915,1.2591070175438595,2.513935168510419,1.296355813684697
2.7423063603063604,1.801061241110513,2.4429981873627193,1.5454065329771363
2.370323369159576,1.6703641456582634,2.3373123447590656,1.4805509321638355
1.6609803921568627,1.5585454895981212,1.4954622725340956,1.4211044019914987
1.5242222222222224,1.4813333333333334,1.4326853739029102,1.4111686371100163
1.2280576923076922,1.3280823401950161,1.1102452732675825,1.3319256089532587
1.8226470588235295,1.193075928825825,1.562616118687942,1.258648797337781
1.7029590643274855,1.732190476190476,1.5063717093066369,1.509875319616699
1.4188083735909824,1.629324576219861,1.1974603174603173,1.4587782680639823
1.7839148841354724,1.5138423645320196,2.106614533292794,1.3946836029854899
1.5448373860182372,1.6283718580270303,1.4444141718886003,2.7581311666792194
1.3089343873517787,1.5698695420208544,1.3258097062815104,2.712203893951947
1.9455815508021392,1.5252230377003517,2.17376837944664,2.6761181796662328
1.715660694288914,1.7170599976406749,1.5144774436090225,2.8387518663680478
1.4932670112496198,1.532796217031511,1.4083058660357346,1.8351856610128714
1.4311441176470587,1.4642419354838707,1.383079361327655,1.7619642857142856
1.2887476261869066,1.342069995222169,1.3065342336572676,1.6143466927337893
1.1753341579055863,1.2575128691675181,1.2409551141284607,1.6347094705366807
1.526741622844564,1.183575268817204,1.9803441466297145,1.5514642857142857
1.3852115290669273,1.093653846153846,1.9042560158890318,1.4211341323473161
1.2745599900337494,1.2575128691675181,1.8403890241066585,1.6347094705366807
1.3246648112332342,1.183575268817204,1.3232600625047577,1.5514642857142857
1.2338539506124526,1.093653846153846,1.2726344699747298,1.4211341323473161
1.110489653886783,1.2710935143288082,1.200007461901872,1.6453229159148322
2.165663101604278,1.1935990783410138,1.4140299180661438,1.5595604395604394
1.9704761904761905,1.1000725900116144,1.2864422663917705,1.4259587685481125
1.8368312889972884,1.3956697475374136,1.1898518159559273,1.7365777777777776
2.139872180451128,1.319355229450106,1.4037389079222826,1.6502570485440415
1.9782868275515333,1.1158303984151439,1.3386923558897244,1.3163304554161865
1.8356578947368418,1.6120812004935714,1.2223334794402727,2.213059354226021
2.265663101604278,1.5348240117623617,1.7140299180661436,2.14919925455212
2.108129720351092,1.4316154022538208,1.6497760467823492,2.020739973262032
1.9338616938616937,1.3303308787432497,1.3924497929606625,2.007500668780012
1.4060617588932807,1.2647538480470262,1.9145488323819406,1.9455409023223396
1.2630715831483095,1.1913450643314178,1.8326595569734743,1.8330801492151114
1.140111658456486,1.3367978526295785,1.7592972060069674,2.012583163749831
1.3716062111801244,1.2647538480470262,1.8937917827717814,1.9455409023223396
1.2328436643474592,1.1913450643314178,1.8145805835077358,1.8330801492151114
1.128046697388633,1.3429481775055545,1.7512214797913948,2.017055573794037
1.2368991019184734,1.273998586111262,1.2838941319393762,1.9527230259192283
1.043431899641577,1.2022173742309872,1.0061630750902273,1.8421339126559715
0.9347721631699037,1.4744260500584219,0.939456721829935,2.1136940673705378
1.2591500145208585,1.400147015147015,1.8316288416570448,2.048564935064935
1.140111658456486,1.2099238384984272,1.7592972060069674,1.7256844493116392
1.6163202875660363,1.0858024060202802,2.7626940993788818,1.3444789145094822
1.5296017416109902,1.006941011064246,2.692770442219441,1.2375716717739191
1.4593048955998582,0.9401074630719839,2.6338958584236583,1.1499550375469336
1.7074219269102986,1.137335569285586,2.832124384236453,1.5368141841216398
2.349067204060307,1.078206317186695,3.2365950704225357,1.4791131737502035
2.3477610389610386,1.0138895420369103,3.234638888888889,1.3948075153518242
2.345856518900094,1.2051201611567681,3.2318044217687074,1.558827548978547
2.348410389610389,1.1280113360113357,3.23561013986014,1.4568461487361744
1.6245756879322566,1.0560159976742673,2.764993113292597,1.3621427835051547
1.530850965250965,1.2607961815649313,2.6888063036459564,1.7585987160266021
1.4599294192929129,1.1922235392321823,2.627979337304542,1.6896979966444072
1.7138126117862875,1.1341525346342176,2.833894196106705,1.6277739293427327
2.326184890378438,1.1631636500754146,3.18937012987013,1.499862554112554
2.315919913419913,1.0880733931336342,3.169236842105263,1.4027780697563306
2.305324675324675,1.0198509688856285,3.149547619047619,1.3133224958120937
2.3359840159840157,1.2256192809764237,3.2098921568627454,1.7219018915866742
1.6264380009249937,1.1683271162445001,2.7677512267429973,1.6663650262780696
1.5288085157645495,1.1070316822901407,2.6886924736337487,1.600155245375742
1.45776350931677,2.2184480519480516,2.6282135627530367,2.431992277992278
1.7144474115069754,2.120960916442048,2.834838929219601,2.390881970578173
1.8503054117600855,2.051776497695852,2.694426406926407,2.3581805896805896
1.4925081148037103,2.3730991778006167,2.132664252626822,2.511009925281588
1.7876704318936878,2.102205834278792,2.888904257507199,1.7033099210870355
1.637826688815061,1.9458537225826382,2.7550446428571425,1.642311759504863
1.562577771066143,1.6874993469174502,2.6864453363137573,1.5260970064418342
1.4630946211452491,1.5301949647135742,2.5962387084733107,1.5291510683567542
2.349067204060307,1.409832502423487,3.2365950704225357,1.4572568144499178
2.349067204060307,1.2589814897745932,3.2365950704225357,1.3537047650625236
2.348410389610389,1.5301949647135742,3.23561013986014,1.5291510683567542
2.34973161174086,1.409832502423487,3.237593971631205,1.4572568144499178
1.70206970179563,1.2589814897745932,2.585317018883025,1.3537047650625236
1.5951202571013892,1.5530753994961828,2.4424905175184826,1.538633050338736
1.4603721615128264,1.4253866896156056,2.2894371472929342,1.464591309223437
1.714827277553206,1.2682887700534757,2.5944824760673497,1.3581087116016461
1.6138106011635425,1.7881439812767213,2.456527750083084,1.6186101267548043
1.4840568260568259,1.6469894728431314,2.3090992926851106,1.5432172638955248
1.728178228927413,1.3520420332355816,2.604007362945178,1.2395570865648924
1.6138106011635425,2.484607023411371,2.456527750083084,1.8400578231292517
1.482900589606472,2.311584749938408,2.3074125965012606,1.7809799407703213
1.7415442074265601,2.081102956543119,2.6129939586645468,1.687509574078191
1.633426195194345,1.9018563579277863,2.4706670493920813,1.6613476190476189
1.4946686930091186,1.8041647876031917,2.3163327172689225,1.601552637773651
1.9519513426724053,1.6714230589758974,2.7510700854700856,1.5197863519918724
1.856830707991699,1.9125961538461538,2.6230696734389958,1.6658989703989704
1.7193358458961474,1.8041647876031917,2.478363420218387,1.601552637773651
1.242532041773793,1.6714230589758974,1.6008025585731294,1.5197863519918724
1.1745491166763735,1.923016564841264,1.5193399159663863,1.669870592526546
0.958301261127348,1.8184568956184173,1.1777956521739132,1.6080491089024533
1.2845031956199469,1.6871189993238673,1.7421790767917529,1.528097385113171
1.2228322453124434,2.1697687728937725,1.6818585972850681,1.7546536050156738
1.0136072052201084,2.0344964440116273,1.3485089477891887,1.6933468406593406
1.461056818181818,1.7573631988559797,2.214333996756597,1.4034099878062298
1.193263849229012,1.3023674571042991,1.5332538069311208,1.259319866880108
1.0751006360262259,1.1739381207028265,1.3936578947368419,1.1714420449349794
1.503027972027972,1.0720768817204303,2.355710514975221,1.0972696702976075
1.2361633461515267,1.4987924703062,1.6914560152491187,1.3413683076285485
1.1298366270780063,1.4154796226791109,1.5608721804511279,1.2853469843571603
1.10422343945657,1.3178569944418472,1.437909533639511,1.2138704361081725
1.0345645234838121,1.4330447866721854,1.3487154334038054,1.4722041004003028
0.9745678824721378,1.302705018558677,1.2742131044833662,1.3905422685554825
1.303868772872152,1.194318018018018,2.032447602762126,1.308475
1.2339403646246976,1.6328159537202402,1.9445641245173675,1.5629525411487435
1.1755558918482647,1.5361712819185644,1.872454788657036,1.494977573317999
1.048712160058176,1.4605318840579709,1.36330430131824,1.4330807012697782
0.9989382376938725,1.3581026272577996,1.3050158709341895,1.4272615384615384
0.9372685926757425,1.2398724152490581,1.2259193879406645,1.3453284016492844
1.1659754521963825,1.1362800390837147,1.7255910174880764,1.2697574784051469
1.0615784215784214,1.5838637998074134,1.5693020594965676,1.5259682209682208
0.974181143983124,1.5034593717707971,1.4701287401810876,1.472181060760008
1.173103312259025,1.4259785205146984,1.7208280058434855,1.405675202655401
1.1089911067193676,3.315119047619048,1.6262910685805423,2.787026355996944
1.0080534332688587,3.2526630036630038,1.506327838827839,2.7369073083778965
1.3259754521963825,3.20539897039897,2.0255910174880762,2.697925826896415
1.2658086129406771,3.545941432166552,1.9332141142738102,2.8741995335029684
1.1058411067193676,2.0496124588200058,1.6731345029239766,1.8833004668534081
1.23859477124183,1.8894311336149705,1.9804145020512998,1.8045822784810128
1.1665102039685795,1.6117158067158066,1.8823932853717025,1.6487085966775503
1.1038455101408737,1.74889817310572,1.798528923006153,1.6588868207979708
1.221953308350367,1.58555143436685,1.9557076411960133,1.5713008931996275
1.151644457555076,1.3456736781127026,1.861551016188113,1.4372347037495925
1.0959403223821829,1.74889817310572,1.7881593137254903,1.6588868207979708
1.0128272922963188,1.58555143436685,1.344071880730488,1.5713008931996275
0.8443934101815664,1.3456736781127026,1.0516609062980031,1.4372347037495925
0.7865235773527878,1.7634154144850307,0.9771966834649346,1.670487280040221
1.1656285252523038,1.5961648797450014,1.8811722841507013,1.5800489451476794
1.1038455101408737,1.3444622416534182,1.798528923006153,1.442324997953474
2.189874344742522,1.8579639249639246,2.4438708414872794,1.7714470588235294
2.052337273038712,1.6724357329138553,2.380731789344951,1.6798809523809524
1.952099177800617,1.4127341743131216,2.326547928262214,1.3399796018814458
2.3540942028985503,2.897341575091575,2.5052627990657155,2.2612767495662234
4.807857142857142,2.7533314054366684,2.838933454462866,2.190447541243027
4.805845070422534,2.437064935064935,2.837131652661064,2.0540820408330154
4.802931034482758,2.589725650033027,2.834517273576097,2.0313187663729457
4.806843971631205,2.4614137456316847,2.8380265072471937,1.9651632603065725
2.2048877551020407,2.180068951129192,2.4456640488089825,1.8489794767304513
2.0540486917815657,2.5966272893772895,2.3769881339653622,2.036863103510786
1.951455128205128,2.4614137456316847,2.3211102491617908,1.9651632603065725
2.3681031746031747,2.180068951129192,2.5065344508813014,1.8489794767304513
4.784966044142615,2.5965059885482815,2.782191176470588,2.0417154577448695
4.774707278481012,2.4656764474905404,2.7584819277108434,1.9728792709622156
4.763663745892661,2.191481601731602,2.7358837052062204,1.8586576376499917
4.794135135135135,2.698436147186147,2.807146304675716,2.14856334841629
2.2077222222222224,2.562992207792208,2.4482107381128877,2.077568393876257
2.050973776607417,2.2432002250622936,2.3769348554671135,1.7488058175301238
1.948882113821138,1.5511541608228143,2.3213283102270443,1.3644534412955465
2.369074425574426,1.3491990837586814,2.5074058346387083,1.2539379011792804
2.681066181869863,1.1889458754928925,2.43593365495425,1.1634360657133127
2.200919251942172,1.883979113384484,1.7737213528921576,1.5567887109077039
2.5203784543898267,1.7621044891640865,2.554358058049333,1.495479403155565
2.242243204434649,1.5896855637281342,2.422706889605157,1.408141368743616
2.1213217670011146,1.5742778270116977,2.3558912787454287,1.5798695730884433
1.9755941075284233,1.3830934362934364,2.269205936920222,1.473965335197463
4.807857142857142,1.2112151414476995,2.838933454462866,1.3762335553997196
4.807857142857142,1.9262939560439558,2.838933454462866,1.779640740136498
4.806843971631205,1.7838116123642436,2.8380265072471937,1.706703375686771
4.80888489208633,1.6543251588491465,2.8398527410964385,1.6416878311327892
2.1923697441601777,1.4749462694168576,2.4203383874467463,1.519010066238982
1.9448274428274424,1.2984531325750837,2.329365967365967,1.4184879832810868
1.7007317194717573,1.1401071563365552,2.2048254543363237,1.3261658427593912
2.219531034482759,1.8528160173160173,2.428251921281333,1.741049403713102
1.9798378378378374,1.7420506935506932,2.3417029637029634,1.6820749398028259
1.7384844867235512,1.6090101152187741,2.2225881115739607,1.6128557052860164
2.248565517241379,1.0935992495876214,2.4364532199826314,2.310671807747489
1.9798378378378374,1.0600979233276748,2.3417029637029634,2.267253167564143
1.736753109846089,1.0328780957414678,2.22102555053642,2.232922149744753
2.27872915851272,1.1459765685623806,2.4441094461094464,2.3898349797234064
2.0179424736337483,1.0476517732258945,2.3540323502330396,1.66374457179116
1.7561203719024268,1.0074145127748069,2.2290067901234565,1.6052323886639677
2.857932684067004,0.9288497390873477,2.5596895624486673,1.4972580001697648
2.553205128205128,0.912542658976857,2.4836271088402584,1.477131096613855
2.2034906207012463,0.8609797301661113,2.3701261671854157,1.4080811691517723
1.4856064611394653,0.7890070817446903,1.5148779454463663,1.3149099758536555
1.369076138622418,0.912542658976857,1.4491643139469226,1.477131096613855
1.097631612573473,0.8609797301661113,1.1223182801917946,1.4080811691517723
1.626982979358089,0.7890070817446903,1.5820317916002127,1.3149099758536555
1.536103321965391,0.9202438784890523,1.5228506493506493,1.4871549061376648
1.2667465798846427,0.8670811794414736,1.2094060150375938,1.4157823886639676
1.717009233048217,0.7928359926966738,2.1268947431878464,1.3197416879795396
1.398568125740708,0.9835942082111437,1.4616747757073842,1.573427750410509
1.2191960902693926,0.9329463511840272,1.3382676002952503,1.5014316939890713
1.858385751266841,0.8438583757617245,2.194048589341693,1.2065015223480697
1.5570902585786306,1.1200518341307815,1.5314629629629628,1.7459424606845513
1.389520010535173,1.0793095149836431,1.4207637600494745,1.6854475568004978
1.2375729376094953,1.0166151245267314,1.3970456444140655,1.5964575315455267
1.1360609344216153,0.9812312887915298,1.3181923169666465,1.5545230494341868
1.0536147210170517,0.936824057553712,1.2508105080497445,1.4944907885510295
1.4340882753919562,0.8801716277250258,1.9944620655279657,1.41919437365079
1.3331022429462387,0.9849427198817441,1.9160137900466196,1.5593289855072463
1.2533066933066934,0.936824057553712,1.850374773053034,1.4944907885510295
1.1507494234913591,0.8801716277250258,1.3356739220621179,1.41919437365079
1.0813434656159113,0.9882060675843058,1.2833472918131232,1.563682755995432
1.001176300526324,0.9422808302808303,1.2090247481718197,1.5014483430799221
1.6655965218763078,0.8872472579771266,1.4323182865521573,1.427864854199989
1.5057839446589445,1.0554545454545454,1.3021389517345399,1.6550380952380952
1.3990722149890908,1.0116090236624216,1.203075986530862,1.592762789182144
1.6822387447608036,0.9333392731122089,1.4225996745541338,1.3083847738938217
1.560909090909091,0.8454612054612054,1.354897495872317,1.2125604540023893
1.4381149887893074,0.7838009049773756,1.2358325211176089,1.132170259408111
1.825596521876308,0.7297323230447323,1.7323182865521574,1.0638071046942015
1.7119330449571133,0.8926804567981037,1.665735818436033,1.2644473237558342
1.5319027484143763,0.8503695324283559,1.4058679927667268,1.2086533632879608
1.369913941339718,0.7990747803585856,1.925659550561798,1.1414345238095238
1.2652078908519984,0.8729294978179359,1.8417752803805931,1.4266346998623494
1.1807122798091982,0.8146798388687782,1.7667604513682449,1.351942010148552
1.3452192340350773,0.7562515262515263,1.904580394234254,1.2760320887048997
1.2446537979324863,0.9248011555719466,1.823344368684794,1.4865523388465636
1.1688776633576465,0.8753300187999727,1.7585382840339736,1.4191728161283854
1.132495470042677,0.8297641276694163,1.2936839497582562,1.3585286822121927
0.9345527878314763,0.8414677220825011,1.0140487686021666,1.386191748630773
0.8594800807513865,0.7829396381897588,0.9457726601516075,1.3103669485332499
1.2639594514013117,0.727219177705711,1.8406313773835674,1.2409395478374836
1.1807122798091982,0.8990307472925851,1.7667604513682449,1.4500517892993243
3.4581355932203386,0.8580170375705638,2.7903234265734262,1.396359856334668
3.3452946236559136,0.8087752043142554,2.7144705362129953,1.3312339922912988
3.2716196236559134,1.6249721790890266,2.6516644741717927,2.5058357932473205
3.55625,1.5763120763493006,2.8668688811188807,2.4525945754487255
