McD_light_b_0,McD_light_b_1,McD_light_b_2,McD_light_b_3
4.251333333333333,1.5383334595768317,3.3408207070707063,2.4114842680346205
4.214568627450981,1.6975200334944858,3.338559286898839,2.597642572944297
4.1668738738738735,1.3505809651635992,3.335290957015409,1.824605933587371
4.23239393939394,1.2817834086807687,3.3396814954051792,1.7500977418267607
3.3193117408906887,1.1408794693678415,2.792322392086331,1.6105639675224928
3.1744770096633745,1.1346096929337772,2.7093601398601397,1.5817213182027552
3.0545652173913043,1.0564991277443139,2.64403665028665,1.4994558813616448
3.4563356973995267,0.9357769052652773,2.868586601307189,1.3853985910270672
3.863378787878788,1.1346096929337772,3.291944444444444,1.5817213182027552
3.736333333333333,1.0564991277443139,3.2711257309941515,1.4994558813616448
3.62316091954023,0.9357769052652773,3.250637834036568,1.3853985910270672
4.002047619047619,1.1458663774257558,3.31297152194211,1.5940583145397516
3.3620467836257313,1.0650213949507914,2.7954963235294112,1.5086832786219189
3.217505197505197,0.9408191521122553,2.709486743938183,1.3910092328080943
3.1082472137791286,1.2436040996565445,2.644694080323525,1.7037981873627193
3.4722087132725425,1.1652799106519616,2.8696759259259257,1.6171399373573287
2.557297077922078,1.0194755389537997,2.7485102800425376,1.2955286738351253
2.751080958209477,1.7326052200272097,2.168888535031847,2.0004434661723822
3.5854915003695487,1.6714923488598596,2.9303759398496236,1.9251708525392737
3.2802777777777776,1.5489840745424979,2.7854445145018913,1.810547222222222
3.1346875,1.5112503160838329,2.7118576438387407,1.7516707388996546
2.9576710942441493,1.4537923757922593,2.615736973116495,1.683448364500996
4.251333333333333,1.3499627185400098,3.3408207070707063,1.5923926767676766
4.251333333333333,1.5166339477973876,3.3408207070707063,1.7575588507877664
4.23239393939394,1.4537923757922593,3.3396814954051792,1.683448364500996
4.271494623655914,1.3499627185400098,3.341977311280746,1.5923926767676766
2.7203633533866087,1.5213821699762278,2.6238442249892655,1.762909517503455
2.4470953598830834,1.461349321410297,2.4734332077658645,1.691751300239672
2.1050704809286898,1.359425755503047,2.3116353270105803,1.6025236928104576
2.734350064350064,1.6248322395611552,2.6341544290708985,1.8789142712788034
2.4673114463176575,1.563142464992906,2.488987394957983,1.8045047175047173
2.1496797711332594,1.4308574894246697,2.3330702238937535,1.4993551587301586
2.749019053897103,1.0292640796508898,2.6448942249892657,1.2995631108562145
2.4673114463176575,0.9303667711598745,2.488987394957983,1.202622136033901
2.1290079365079366,0.8488243343444555,2.331141118516372,1.121704037800687
2.7501967418546363,1.2253225866704955,2.655033168271934,1.4023544861475898
2.4770529287954437,1.1719082731361592,2.504680572938395,1.339793853205618
2.1324920804625007,1.0957643590446,2.3408098307816276,1.2624565280657718
2.9285317142093406,1.0610713266385683,2.814185630056218,1.5164859241881712
2.6578429089026914,0.9638400689003099,2.6778862663568543,1.4241171057075313
2.2992251461988302,0.8781819109872654,2.521074809541651,1.3357175185925185
1.697504309545557,1.2608424936866234,1.6243186357734942,1.626713196915444
1.5461904761904761,1.1996607927978225,1.5389948051948052,1.5521060062995546
1.2458393759613273,1.1458812148949447,1.191854899869653,1.4864844093104963
1.9346520175251836,1.0046365018090844,1.7656951539921177,1.4650905982905982
1.804500626566416,0.9147484090009439,1.7015134865134864,1.374793564128376
1.5131384021384018,0.8307591830611634,1.3624119164907342,1.2923005565862709
1.7286858414110913,1.2300583339814888,2.2390134525700813,1.5870669552669552
1.5472272727272727,1.178335365522683,1.553921473915326,1.5268311816832352
1.27724432314646,1.1213789428815002,1.4081763285024151,1.4570216450216449
1.9658335493907177,9.4415,2.380389970788705,3.9661038961038955
1.7998250757490741,9.325510204081633,1.711764109325085,3.9201766233766238
1.5338907563025208,9.245517241379309,1.5753906142167011,3.8840909090909093
1.4924465338582986,13.901505376344085,1.4544001510411049,4.922989544568492
1.3142318580992958,3.898140350877193,1.362331556478597,2.13504205318491
1.1774925107581238,3.4318484848484845,1.2856374229691876,1.9753016890516886
1.5135486853571958,2.770422932330827,2.0491267529416195,1.7302172464684797
1.3373685239491693,3.1427575757575754,1.9583006123997806,1.9345658627087197
1.2036969960397952,2.751444444444444,1.8840325203252033,1.7648016890516889
1.369924270904534,2.251007347915243,1.3778731889623201,1.5370046860820064
1.2603964562885768,3.1427575757575754,1.3175010573218615,1.9345658627087197
1.103910946595604,2.751444444444444,1.2363498777437396,1.7648016890516889
2.8370062656641606,2.251007347915243,1.747685366636773,1.5370046860820064
2.566230598669623,3.170095238095238,1.5880808763481737,1.9451793080868711
2.4095405214940095,2.769435897435897,1.4858286933192593,1.7728978428978426
2.7543482587064676,2.236651785714286,1.7436512186666984,1.5330254901960783
2.5135517815517816,3.295809523809524,1.645688207677437,1.9904660894660893
2.356233285678244,2.848993006993007,1.5223234065089484,1.790635593220339
2.8751015037593985,2.1580618466898955,2.047685366636773,1.4871440191728162
2.6342827542827543,3.2373524720893143,1.9523338554037153,2.342090909090909
2.4641273964131107,2.7894545035174723,1.6890831656606307,2.1948167465957225
1.3664028939446933,13.944409095761717,1.993373424726509,1.9779403289557564
1.1901878136707427,2.4692121212121214,1.8929379084967315,2.1365322236449
1.0360065445962376,2.1504663612249817,1.8070873830646126,1.9911583943659417
1.3261194478220442,13.450389538376232,1.9682827974494639,1.7902805049088357
1.1524076894439368,2.481969696969697,1.8716722455689907,2.141614718614719
1.0234879653401796,2.1504663612249817,1.7965520066847556,1.9911583943659417
1.2293088344307856,13.450389538376232,1.3553559186005386,1.7902805049088357
1.0468521338883812,2.4619873150105707,1.060656333696286,2.1383411309187705
0.9160100188572707,2.1448089017900336,0.9843293141246475,1.99206525776146
1.1822513057342348,13.468062113003096,1.891569919440644,1.7993342683496958
1.0360065445962376,2.601688311688312,1.8070873830646126,2.1890115440115436
1.0924294583885374,2.2707954274827338,2.3182314380107805,2.0455286971093423
1.0403019831746625,13.348487394957981,2.2520442140892745,1.7378278150273032
0.9939574086508112,2.505240137221269,2.1955882753919562,1.6764351471313497
1.1414347493938286,2.0832589285714285,2.3834567901234567,1.4739666666666664
1.3806381889091695,1.7817801857585138,2.7503262195121954,1.3157744719509423
1.3793016478773599,3.599460916442049,2.7488569277108437,1.7798074644691844
1.3773534694242133,3.3304017857142854,2.7467181952662725,1.642545977011494
1.3799660555579125,2.873051948051948,2.7495871212121212,1.4782498308221352
1.0944092267316132,2.6747021232735517,2.322046020849225,1.7696787878787876
1.0381149020416003,2.2801709491687383,2.2504621848739497,1.5885478991596638
0.9908924738049816,1.9674117647058822,2.1929957264957265,1.410982142857143
1.142653867871259,3.8084683570397857,2.386183212267958,1.9065126436781608
1.3548982495765103,3.51125974025974,2.7010701871657754,1.7372178876362092
1.3434349860665649,3.2657746478873237,2.68026510989011,1.5865285235841111
1.3317460317460317,2.47678587494377,2.660375,1.682369106699752
1.3660137085137083,2.135147993311037,2.722904069767442,1.505102258852259
1.096313746792558,1.8538795342588448,2.3241345755693583,1.3516239350601262
1.0377873912885751,3.6584891716470667,2.2496799945600436,1.8125670983632607
0.9905792782929215,3.43425513616818,2.1922444155280854,1.6909260136415305
1.1433032185206096,3.1925308829101935,2.3868960722622554,1.5367377933252617
1.1477085689528086,,2.36666596915446,2.5235
1.0678086818004329,,1.6735928330928327,2.491570224719101
1.1794898650817223,,2.436815894797027,2.465505102040816
1.0947895058501869,,2.304242886380141,2.8373451607078364
1.0481112457993442,,2.2368252111760882,1.6303429072178168
0.9823411899899848,,2.148848599742351,1.5222958117151666
1.3806381889091695,,2.7503262195121954,1.3504777006108273
1.3806381889091695,,2.7503262195121954,1.5029215997117638
1.3799660555579125,,2.7495871212121212,1.3835998611317764
1.381318183469213,,2.751074386503068,1.2173089991679862
1.1101609478358756,,2.3414169429471627,1.5029215997117638
1.0467567349723703,,2.259037006275378,1.3835998611317764
0.9598988397396516,,2.1404896644273492,1.2173089991679862
1.116233063220491,,2.349921993452213,1.5102560944852828
1.0565039855994203,,2.272182985978735,1.3894416742677613
0.9744365949870165,,2.15883419298754,1.2147793522267205
1.122497944172872,,2.3587479892593413,1.539926696832579
1.0565039855994203,,2.272182985978735,1.3992814458432699
0.9732550856087858,,2.1575428289843113,1.2131468334919986
1.1283301183385128,,2.3672173100009233,1.738076069410815
1.066202420691785,,2.2855480851920795,1.6386446886446884
0.9798347380304628,,2.166135426523897,1.490084499519282
1.2131349480714029,,2.494184295669487,1.6071169467787114
1.163778983102167,,2.4270075757575755,1.5035870445344128
1.0904933495520361,,2.3187685845219312,1.3600723093526832
0.9016521850995229,,1.4676777261410294,1.6106547619047618
0.8539759316770186,,1.4060790835181078,1.5035870445344128
0.7465659673622043,,1.086401104130973,1.3600723093526832
0.940844104291442,,1.5127357906571581,1.6088133447137494
0.898302591128678,,1.4538154471544713,1.5046432062561095
0.7992693242056403,,1.1461762509335325,1.3668821583821582
0.9329394055765023,,2.080818757974881,1.6421953781512606
0.8644953845174432,,1.4197506065363208,1.5416216216216216
0.7751417520010732,,1.3028472318707682,1.3543341927499613
0.9721313247684215,,2.12587682249101,1.3541432486973284
0.9055968141427494,,1.4633876517695685,1.2071013336508691
0.8259220812024548,,1.358598147621684,1.0876803965881752
0.8081388689192426,,1.357794864801344,1.4121920887461683
0.7514568085906951,,1.2846999263622976,1.3115628721124077
0.7013618293471234,,1.2215986622073578,1.1880270040037482
0.828245780297322,,1.9565803681612504,1.3900107009095772
0.7716571363305161,,1.8835091882820243,1.2593039541759055
0.7229308178120746,,1.821942768003273,1.1243913043478262
0.7633110693572902,,1.3020143536574276,1.4729166838155603
0.7233097130201741,,1.2524803762941261,1.3481203619909503
0.6692903123513556,,1.1831042380256125,1.2319918389483608
0.9743914346197687,,1.316657101865136,1.327683329698003
0.916899344616736,,1.1921453311656183,1.196348867595819
0.864426759659054,,1.093732981101402,1.0789014885823396
0.9743672332661095,,1.3099283442348701,1.4037052129871277
0.9288669214843127,,1.247488894650419,1.3129354060573573
0.8738484611904352,,1.1288042944971077,1.192251814257647
1.0043914346197687,,1.6166571018651361,1.806790337494221
0.9607872710521213,,1.555714824696149,1.787083333333333
0.900100254817646,,1.296458591620116,1.7703079496261314
0.7786089314806736,,1.8842155251702688,1.960206455102777
0.7169837354718634,,1.8073896063910813,1.2793259970983548
0.6608809324295061,,1.7382460843462941,1.2079699042407661
0.7641028606620061,,1.8651419638330236,1.0920776983374967
0.7036311206172179,,1.7905529143164114,1.2073519829656902
0.6541486826110366,,1.730772954496058,1.1266908695499667
0.7339686831758294,,1.2556039488966317,1.0103092342434512
0.6581527816196008,,0.982603788720227,1.2073519829656902
0.6062859808457569,,0.918923423113028,1.1266908695499667
0.7160852628752776,,1.8064189210872565,1.0103092342434512
0.6608809324295061,,1.7382460843462941,1.2118486451819783
1.6163356536644506,,2.5075186965811964,1.1304456075655742
1.5425846556193492,,2.4276233421750666,1.0089602944368796
1.481131921606374,,2.361972352076056,1.2292187812187811
1.690392156862745,,2.589434970166102,1.1326348039215686
2.139332298136646,,3.1213286090621706,1.0047217554044763
2.1372619047619046,,3.119477442827443,1.3267987804878048
2.134264901764902,,3.1167926388181355,1.261515047879617
2.138289653991093,,3.120396729461015,1.1621549225190033
1.6188083238600477,,2.512080616779383,1.2526388888888889
1.5383419445332194,,2.4251769965703085,1.1818619142572282
1.4747320346320343,,2.357811468949785,1.0818973974353914
1.692379702457167,,2.5930448717948713,1.25482476635514
2.114404761904762,,3.0746745861733205,1.1818619142572282
2.1032765567765566,,3.054780369309766,1.0818973974353914
2.0914097448578173,,3.0353713774597493,1.2539654670393663
2.124486301369863,,3.0950212610918495,1.182816760224539
1.6217223597998243,,2.5146949958643505,1.0864873429229747
1.538241719732468,,2.4244080973837114,1.2736051448551449
1.475044098720569,,2.357298951048951,1.2056783285808292
1.6933786036658376,,2.5939397263810013,1.0755029929639093
1.6305807453416148,,2.594029768936717,1.1089956336766682
1.640493504150126,,1.899701372019793,1.0065542793992857
1.7516570009298682,,2.659127164243624,0.9210583822015487
1.6334067497966924,,2.5047167898015354,1.1351551065567294
1.5708207282913165,,2.4274049952081986,1.0650327482988071
1.4849139728884253,,2.327290008841733,0.975350052736435
2.139332298136646,,3.1213286090621706,1.1354627329192548
2.139332298136646,,3.1213286090621706,1.0462855064372598
2.138289653991093,,3.120396729461015,0.947720187386426
2.140390163364616,,3.1222733421750664,1.180813382269904
1.4586114003643413,,2.4983305832266685,1.0917390594001632
1.310979037447345,,2.3790003819709704,1.00567177663349
1.1630318437308698,,2.2311649514008005,1.0930195141709533
1.4685172827172823,,2.509527391737307,0.999922181372549
1.3260013389638479,,2.3957067311773192,0.9150964169316571
1.183784348411829,,2.2534045778125957,1.1302997569806081
1.4788274867989153,,2.521211018009277,1.0660585450089126
1.3260013389638479,,2.3957067311773192,0.9750238962978044
1.1820064916181936,,2.251802206302761,6.802627450980391
1.4885960317460316,,2.5325425328025952,6.7283333333333335
1.3411842918985772,,2.4128603123631587,6.673420289855072
1.191447416495202,,2.262272727272727,9.613999999999999
1.6403880334793086,,2.709959963603276,2.935269841269841
1.5072272727272726,,2.6042183163555714,2.6762594235033257
1.3656113338907179,,2.458946379338056,2.288421362472114
1.0957692056227524,,1.5610704679935448,2.552542568542569
1.0164709386998543,,1.4843886825817858,2.299420262664165
0.8720166196559923,,1.1469673707379233,1.9687810028317547
1.2371457238413759,,1.6419038013268783,2.552542568542569
1.1831014703303857,,1.5758450928381962,2.299420262664165
1.042627318480977,,1.2498237681970885,1.9687810028317547
1.1315657102845804,,2.1772314507198227,2.569873614854747
1.0311412673177378,,1.5007803522952754,2.3117572590011615
0.9021397849462364,,1.3644491053442351,1.961522652218782
1.272942228503204,,2.2580647840531562,2.650522872476361
1.1932204475969181,,1.5872954479976953,2.355786233374469
1.072171143831254,,1.4640752396455055,1.8462038727019312
0.9232120713211381,,1.41370831915594,3.651974025974026
0.8419365079365079,,1.3292935064935063,3.4084796380090494
0.7739636108526895,,1.257820066112749,3.0049039070173524
0.9393023586246093,,2.010994941724504,3.2610454545454544
0.8592928923152016,,1.9269876456876456,3.048265734265734
0.7937349129219042,,1.8574837738019556,2.697250060863506
0.8524687945144109,,1.3462247408951422,3.2692467532467533
0.7974929971988796,,1.289425753556788,3.048265734265734
0.7284399054183226,,1.2131322449928588,2.697250060863506
1.4474409250879838,,1.4894900584795323,3.261878787878788
1.3474105437941053,,1.3506660852758856,3.048030839587242
1.2853567177154634,,1.246987436130748,2.7102039070173523
1.452492183722804,,1.4865514164198372,3.3513540413075296
1.3639098288085534,,1.4092567633170041,3.135035060177917
1.2981085819495264,,1.2844372294372295,2.5697132677551524
1.4774409250879839,,1.7894900584795324,2.0980992336152218
1.3924179258685263,,1.7148910123004728,1.808129795075925
1.3218241187017816,,1.4501621323660157,1.5898179581200895
0.9024670371581125,,1.9423944073944075,2.3795096614227083
0.8123171258350179,,1.8530781148604798,2.186519887955182
0.7365228107892208,,1.775111894757903,1.9515809736711376
0.8808901409325138,,1.9204067641503921,2.2848273694390717
0.7938183030768883,,1.8340042335632958,2.0195885868517447
0.7260436930091185,,1.7659584344794428,1.7819635926132853
0.8473107135830921,,1.309043513957307,2.6057832517920128
0.7454043307463831,,1.0245165675291403,2.3769740367337713
0.6783606079495806,,0.9538872894174097,2.181262125527313
0.8110403127604521,,1.851909344406997,2.1551119832548404
0.7365228107892208,,1.775111894757903,1.9083884711779446
17.007441860465114,,4.874408634843418,1.6997005270092227
13.514802259887006,,4.777008120419884,2.48302299381291
13.402416666666664,,4.718133536624102,2.3159514963880286
17.209375,,4.943838919700989,2.11938117953581
17.735,,5.295376623376623,
16.068333333333335,,5.247757575757576,
14.957222222222223,,5.187151515151515,
16.735,,5.2707460815047025,
8.854279379157429,,4.687534405892615,
8.196491228070174,,4.556248771309012,
7.752368421052632,,4.441283422459892,
9.734838709677419,,4.807248803827751,
10.504999999999999,,3.7760909090909087,
9.729090909090909,,3.4498735177865614,
9.225666666666665,,3.21146127946128,
11.791666666666666,,4.266646464646465,
9.536097560975609,,4.741105834464043,
8.673699059561129,,4.611233766233766,
8.172417582417584,,4.508291313949209,
10.091981566820277,,4.827410094150332,
6.42749074074074,,2.5466965452847807,
2.7472107279693483,,2.2575986277873072,
11.4304,,4.924040199151761,
13.604736842105263,,3.5980091783216777,
13.03125,,3.2836730296730297,
9.276753623188407,,3.005726386673755,
17.735,,5.295376623376623,
17.735,,5.295376623376623,
16.735,,5.2707460815047025,
19.401666666666664,,5.321831649831649,
8.26111111111111,,3.7981482506132536,
7.029809523809524,,3.6329872495446267,
5.25843137254902,,3.0118568261007286,
8.297094017094015,,3.8073137077975785,
7.073549783549782,,3.647024482109228,
5.457446808510638,,3.0548479100807864,
8.335955555555554,,3.8168385946754073,
7.073549783549782,,3.647024482109228,
5.3005840634125985,,3.029832275309054,
8.155833333333334,,3.8089191650853884,
6.99472881956753,,3.6470317686107157,
5.259111111111112,,3.0279651240778,
8.379743589743589,,3.8759966914805615,
7.220178571428571,,3.719307359307359,
5.424503657262277,,3.0996084905660375,
3.0111649831649836,,1.9344769651778766,
2.6624700854700856,,1.7899383116883114,
1.8878839600470037,,1.3801198412698412,
3.646074074074074,,2.033681510632422,
3.331323232323233,,1.8716428571428572,
2.4895826086956516,,1.5044162367917464,
3.577186147186147,,2.1283864131511185,
2.630447863247863,,1.7827472089314191,
2.0873094839942667,,1.492608187134503,
4.2120952380952374,,2.2275909586056644,
3.289395127748069,,1.8601352813852814,
2.668702341137124,,1.5976555727554178,
2.6826610305958125,,1.8387412547596171,
2.2754950343773874,,1.625373040752351,
2.006493212669683,,1.4686795088357587,
3.2710271184497186,,2.034880267000417,
2.867616121776107,,1.8222926306066412,
2.6031555555555554,,1.6676725467514941,
2.4384486506746628,,1.708836847946726,
2.199976184805906,,1.5854306686281607,
1.8851230471258522,,1.3936078106290872,
16.147777777777776,,2.955072250639386,
9.414393939393937,,2.55912077294686,
8.701670682730924,,2.270992203515139,
15.406960784313725,,2.673694460129243,
8.999990783410137,,2.408361244019139,
8.364957264957265,,2.1497893772893772,
16.447777777777777,,3.115072250639386,
9.931797202797203,,2.778010989010989,
9.000620209059234,,2.415204678362573,
2.891901960784314,,1.7879708222811668,
2.5540460886730103,,1.6050069217353389,
2.279877309441539,,1.4416776360894006,
2.8222471599114276,,1.7437402846195948,
2.485863251155624,,1.564335072738773,
2.2630238791423,,1.4322842059900882,
2.0311831983805666,,1.4674432992614812,
1.5538984417714599,,1.2027755652148333,
1.34466063122285,,1.0635456287778269,
2.5324010670279886,,1.5960942657638593,
2.279877309441539,,1.4416776360894006,
