,"('Salads', 'Hot Drinks')","('Chiken Snacks', 'Cold Drinks')","('Chiken Snacks', 'Hot Drinks')"
0,2.6251396513724705,2.4214306921149023,2.4086096757412863
1,2.535281943862589,2.3628108952802944,2.3706310589688178
2,2.470696716589862,2.31178550089784,2.34016469606343
3,2.8220001265902908,2.4776776556776547,2.4829331778889903
4,2.2051138554216867,2.7701421240408584,1.66695759608378
5,2.032768525592055,2.768559845559845,1.60956837944664
6,1.745917366946779,2.7662592320629127,1.498954682494818
7,1.6999138554216868,2.769346009081858,1.509240313366497
8,1.5516256684491978,2.4234206154206155,1.4406404797601198
9,1.3538095238095242,2.3598670047900816,1.3400078369905957
10,1.6999138554216868,2.3075427908588297,1.509240313366497
11,1.5516256684491978,2.4790014329806,1.4406404797601198
12,1.3538095238095242,2.714599761526232,1.3400078369905957
13,1.7209638554216866,2.6913978898684783,1.5179883653145492
14,1.5661429098285082,2.669398354876616,1.4474721227621483
15,1.3595816326530612,2.739184630413546,1.3441948098115892
16,1.9189133986928104,2.4256652843319513,1.591081764115298
17,1.7426983100932683,2.3596516816516813,1.519389287001658
18,1.4572748508386806,2.307472329472329,1.2200802222100395
19,2.6604678525582246,2.4797682453416154,1.8036287813310288
20,2.4809195402298845,2.395851597494849,1.7491302768269978
21,2.2148476190476187,1.745246139225469,1.6610698924731182
22,2.1453619702052835,2.5221605477584657,1.6417057044079515
23,2.0239834181270018,2.3982297760924514,1.5851043028010243
24,1.8391607305936069,2.3351158035863917,1.5062505376344084
25,2.1552678525582247,2.253035593855377,1.6459114986137455
26,2.0239834181270018,2.7701421240408584,1.5851043028010243
27,1.8391607305936069,2.7701421240408584,1.5062505376344084
28,2.162639473037154,2.769346009081858,1.6496002646280503
29,2.035408320493066,2.770948380591693,1.5911858131757015
30,1.853990476190476,2.3901609249646056,1.514062908768429
31,2.371328812226645,2.3044979704915916,1.7271252423761676
32,2.2198333333333333,2.186423350041771,1.6699508228090316
33,1.9362351851851851,2.3972965181849446,1.3843230866540164
34,1.4884279908811575,2.3157546549835706,1.242593965799142
35,1.3193543599257886,2.2028431952662717,1.1575281431449225
36,1.1845339656729899,2.404678166343916,1.0856573349523295
37,1.7056435297282757,2.3157546549835706,1.3246424065475828
38,1.5964972170686456,2.2014590643274854,1.2714330825671032
39,1.4593826744429157,2.411570652710576,1.202378465570516
40,1.570108860158132,2.326993433587371,1.4546580922286956
41,1.4066373626373627,2.208875223613596,1.376024103332949
42,1.2591070175438597,2.513935168510419,1.296355813684697
43,1.8010612411105131,2.44299818736272,1.5454065329771365
44,1.6703641456582634,2.3373123447590656,1.4805509321638357
45,1.5585454895981212,1.4954622725340956,1.421104401991499
46,1.4813333333333334,1.4326853739029102,1.4111686371100165
47,1.328082340195016,1.1102452732675825,1.3319256089532587
48,1.193075928825825,1.562616118687942,1.2586487973377811
49,1.7321904761904758,1.5063717093066369,1.509875319616699
50,1.629324576219861,1.1974603174603171,1.4587782680639825
51,1.5138423645320196,2.106614533292794,1.39468360298549
52,1.6283718580270303,1.4444141718886003,2.7581311666792194
53,1.5698695420208544,1.3258097062815104,2.7122038939519464
54,1.5252230377003515,2.17376837944664,2.6761181796662328
55,1.7170599976406749,1.5144774436090225,2.838751866368048
56,1.532796217031511,1.4083058660357346,1.8351856610128716
57,1.4642419354838707,1.383079361327655,1.7619642857142856
58,1.342069995222169,1.3065342336572676,1.6143466927337893
59,1.257512869167518,1.2409551141284607,1.6347094705366807
60,1.183575268817204,1.9803441466297145,1.5514642857142855
61,1.0936538461538459,1.904256015889032,1.421134132347316
62,1.257512869167518,1.8403890241066585,1.6347094705366807
63,1.183575268817204,1.3232600625047577,1.5514642857142855
64,1.0936538461538459,1.2726344699747298,1.421134132347316
65,1.2710935143288082,1.200007461901872,1.6453229159148322
66,1.1935990783410138,1.4140299180661438,1.5595604395604394
67,1.1000725900116144,1.2864422663917705,1.4259587685481123
68,1.3956697475374136,1.1898518159559273,1.7365777777777776
69,1.319355229450106,1.4037389079222826,1.6502570485440415
70,1.115830398415144,1.3386923558897244,1.3163304554161863
71,1.6120812004935714,1.2223334794402727,2.213059354226021
72,1.5348240117623615,1.7140299180661436,2.14919925455212
73,1.4316154022538208,1.6497760467823492,2.020739973262032
74,1.3303308787432495,1.3924497929606623,2.0075006687800117
75,1.2647538480470262,1.9145488323819408,1.94554090232234
76,1.1913450643314178,1.8326595569734745,1.8330801492151116
77,1.3367978526295785,1.7592972060069674,2.012583163749831
78,1.2647538480470262,1.8937917827717812,1.94554090232234
79,1.1913450643314178,1.814580583507736,1.8330801492151116
80,1.3429481775055545,1.7512214797913948,2.0170555737940368
81,1.273998586111262,1.2838941319393762,1.9527230259192283
82,1.2022173742309872,1.0061630750902273,1.8421339126559717
83,1.474426050058422,0.939456721829935,2.1136940673705378
84,1.4001470151470148,1.8316288416570448,2.048564935064935
85,1.2099238384984272,1.7592972060069674,1.7256844493116392
86,1.0858024060202802,2.7626940993788818,1.3444789145094822
87,1.006941011064246,2.692770442219441,1.2375716717739191
88,0.940107463071984,2.6338958584236583,1.1499550375469336
89,1.137335569285586,2.832124384236453,1.5368141841216398
90,1.078206317186695,3.236595070422536,1.4791131737502037
91,1.0138895420369105,3.234638888888889,1.3948075153518242
92,1.205120161156768,3.2318044217687074,1.5588275489785468
93,1.1280113360113355,3.2356101398601402,1.4568461487361744
94,1.0560159976742671,2.764993113292597,1.3621427835051547
95,1.2607961815649311,2.6888063036459564,1.758598716026602
96,1.1922235392321825,2.627979337304542,1.6896979966444072
97,1.1341525346342176,2.833894196106705,1.627773929342733
98,1.1631636500754146,3.18937012987013,1.4998625541125539
99,1.0880733931336342,3.1692368421052635,1.4027780697563306
100,1.0198509688856283,3.1495476190476186,1.3133224958120937
101,1.2256192809764237,3.209892156862745,1.7219018915866742
102,1.1683271162445,2.7677512267429973,1.6663650262780696
103,1.1070316822901407,2.6886924736337487,1.600155245375742
104,2.218448051948052,2.6282135627530367,2.4319922779922782
105,2.1209609164420478,2.8348389292196012,2.390881970578173
106,2.051776497695852,2.694426406926407,2.3581805896805896
107,2.3730991778006167,2.132664252626822,2.511009925281588
108,2.102205834278792,2.8889042575071984,1.7033099210870355
109,1.9458537225826384,2.7550446428571425,1.642311759504863
110,1.6874993469174502,2.6864453363137573,1.5260970064418342
111,1.5301949647135742,2.5962387084733107,1.5291510683567542
112,1.4098325024234868,3.236595070422536,1.4572568144499178
113,1.2589814897745932,3.236595070422536,1.3537047650625236
114,1.5301949647135742,3.2356101398601402,1.5291510683567542
115,1.4098325024234868,3.237593971631205,1.4572568144499178
116,1.2589814897745932,2.5853170188830252,1.3537047650625236
117,1.5530753994961828,2.4424905175184826,1.538633050338736
118,1.4253866896156056,2.2894371472929342,1.4645913092234366
119,1.2682887700534755,2.5944824760673497,1.358108711601646
120,1.7881439812767213,2.456527750083084,1.6186101267548043
121,1.6469894728431314,2.3090992926851106,1.5432172638955248
122,1.3520420332355816,2.604007362945178,1.2395570865648924
123,2.484607023411371,2.456527750083084,1.840057823129252
124,2.311584749938408,2.3074125965012606,1.7809799407703213
125,2.0811029565431194,2.6129939586645468,1.687509574078191
126,1.9018563579277863,2.4706670493920813,1.6613476190476189
127,1.804164787603192,2.3163327172689225,1.6015526377736509
128,1.6714230589758974,2.7510700854700856,1.5197863519918724
129,1.9125961538461536,2.623069673438996,1.6658989703989704
130,1.804164787603192,2.4783634202183866,1.6015526377736509
131,1.6714230589758974,1.6008025585731294,1.5197863519918724
132,1.9230165648412643,1.5193399159663863,1.6698705925265458
133,1.8184568956184173,1.1777956521739132,1.6080491089024531
134,1.687118999323867,1.7421790767917529,1.528097385113171
135,2.1697687728937725,1.681858597285068,1.7546536050156738
136,2.0344964440116278,1.3485089477891887,1.6933468406593406
137,1.7573631988559797,2.2143339967565967,1.4034099878062298
138,1.3023674571042991,1.5332538069311208,1.259319866880108
139,1.1739381207028263,1.393657894736842,1.1714420449349794
140,1.0720768817204305,2.3557105149752204,1.0972696702976077
141,1.4987924703062,1.6914560152491187,1.3413683076285483
142,1.4154796226791109,1.560872180451128,1.2853469843571603
143,1.3178569944418472,1.437909533639511,1.2138704361081725
144,1.4330447866721854,1.3487154334038054,1.4722041004003028
145,1.302705018558677,1.2742131044833662,1.3905422685554825
146,1.194318018018018,2.032447602762126,1.308475
147,1.6328159537202402,1.9445641245173677,1.5629525411487435
148,1.5361712819185644,1.8724547886570357,1.4949775733179989
149,1.4605318840579709,1.3633043013182398,1.4330807012697782
150,1.3581026272577996,1.3050158709341897,1.4272615384615384
151,1.239872415249058,1.2259193879406645,1.3453284016492844
152,1.1362800390837149,1.7255910174880764,1.2697574784051469
153,1.5838637998074134,1.5693020594965676,1.5259682209682208
154,1.5034593717707971,1.4701287401810876,1.472181060760008
155,1.4259785205146984,1.7208280058434855,1.405675202655401
156,3.3151190476190484,1.6262910685805425,2.787026355996944
157,3.252663003663004,1.5063278388278392,2.7369073083778965
158,3.2053989703989703,2.025591017488076,2.6979258268964146
159,3.545941432166552,1.9332141142738104,2.8741995335029684
160,2.0496124588200058,1.6731345029239766,1.883300466853408
161,1.8894311336149705,1.9804145020513,1.8045822784810128
162,1.6117158067158066,1.8823932853717025,1.6487085966775503
163,1.74889817310572,1.7985289230061532,1.6588868207979708
164,1.58555143436685,1.9557076411960133,1.5713008931996275
165,1.3456736781127026,1.861551016188113,1.4372347037495925
166,1.74889817310572,1.7881593137254903,1.6588868207979708
167,1.58555143436685,1.3440718807304881,1.5713008931996275
168,1.3456736781127026,1.0516609062980031,1.4372347037495925
169,1.7634154144850307,0.9771966834649346,1.6704872800402208
170,1.5961648797450014,1.8811722841507013,1.5800489451476794
171,1.3444622416534182,1.7985289230061532,1.4423249979534742
172,1.8579639249639248,2.4438708414872794,1.7714470588235294
173,1.6724357329138553,2.380731789344951,1.6798809523809524
174,1.4127341743131216,2.326547928262214,1.3399796018814458
175,2.897341575091575,2.5052627990657155,2.261276749566224
176,2.7533314054366684,2.8389334544628664,2.1904475412430267
177,2.437064935064935,2.8371316526610637,2.054082040833016
178,2.589725650033027,2.834517273576097,2.0313187663729457
179,2.4614137456316847,2.8380265072471937,1.9651632603065723
180,2.1800689511291917,2.4456640488089825,1.8489794767304517
181,2.596627289377289,2.3769881339653622,2.036863103510786
182,2.4614137456316847,2.3211102491617908,1.9651632603065723
183,2.1800689511291917,2.506534450881301,1.8489794767304517
184,2.596505988548281,2.782191176470588,2.041715457744869
185,2.4656764474905404,2.7584819277108434,1.972879270962216
186,2.191481601731602,2.7358837052062204,1.858657637649992
187,2.698436147186147,2.8071463046757157,2.14856334841629
188,2.562992207792208,2.448210738112888,2.077568393876257
189,2.2432002250622936,2.376934855467113,1.7488058175301238
190,1.5511541608228143,2.3213283102270443,1.3644534412955465
191,1.3491990837586814,2.5074058346387083,1.2539379011792804
192,1.1889458754928923,2.43593365495425,1.1634360657133127
193,1.883979113384484,1.7737213528921576,1.556788710907704
194,1.7621044891640865,2.554358058049333,1.495479403155565
195,1.5896855637281342,2.422706889605157,1.408141368743616
196,1.5742778270116975,2.3558912787454287,1.5798695730884431
197,1.3830934362934364,2.2692059369202218,1.473965335197463
198,1.2112151414476997,2.8389334544628664,1.3762335553997196
199,1.926293956043956,2.8389334544628664,1.779640740136498
200,1.7838116123642436,2.8380265072471937,1.7067033756867709
201,1.6543251588491463,2.8398527410964385,1.6416878311327892
202,1.4749462694168576,2.4203383874467463,1.519010066238982
203,1.2984531325750837,2.3293659673659666,1.4184879832810868
204,1.1401071563365552,2.204825454336324,1.3261658427593912
205,1.8528160173160173,2.428251921281333,1.7410494037131017
206,1.7420506935506932,2.3417029637029634,1.682074939802826
207,1.609010115218774,2.2225881115739607,1.6128557052860164
208,1.0935992495876214,2.4364532199826314,2.310671807747489
209,1.0600979233276748,2.3417029637029634,2.2672531675641427
210,1.0328780957414678,2.22102555053642,2.232922149744753
211,1.1459765685623806,2.4441094461094464,2.3898349797234064
212,1.0476517732258943,2.35403235023304,1.6637445717911599
213,1.0074145127748069,2.2290067901234565,1.6052323886639677
214,0.9288497390873476,2.5596895624486677,1.4972580001697648
215,0.912542658976857,2.4836271088402584,1.477131096613855
216,0.8609797301661113,2.370126167185416,1.4080811691517725
217,0.7890070817446903,1.5148779454463663,1.3149099758536555
218,0.912542658976857,1.4491643139469226,1.477131096613855
219,0.8609797301661113,1.1223182801917946,1.4080811691517725
220,0.7890070817446903,1.582031791600213,1.3149099758536555
221,0.9202438784890524,1.5228506493506493,1.4871549061376648
222,0.8670811794414736,1.2094060150375938,1.4157823886639676
223,0.7928359926966738,2.1268947431878464,1.3197416879795396
224,0.9835942082111436,1.4616747757073842,1.5734277504105092
225,0.9329463511840272,1.3382676002952505,1.5014316939890713
226,0.8438583757617245,2.1940485893416932,1.2065015223480695
227,1.1200518341307817,1.5314629629629628,1.7459424606845513
228,1.0793095149836431,1.4207637600494745,1.6854475568004978
229,1.0166151245267314,1.3970456444140655,1.5964575315455267
230,0.9812312887915298,1.3181923169666463,1.5545230494341868
231,0.936824057553712,1.2508105080497445,1.4944907885510297
232,0.8801716277250258,1.9944620655279657,1.4191943736507902
233,0.984942719881744,1.91601379004662,1.5593289855072463
234,0.936824057553712,1.8503747730530342,1.4944907885510297
235,0.8801716277250258,1.335673922062118,1.4191943736507902
236,0.9882060675843058,1.2833472918131232,1.5636827559954318
237,0.9422808302808304,1.2090247481718197,1.501448343079922
238,0.8872472579771266,1.432318286552157,1.4278648541999892
239,1.0554545454545454,1.30213895173454,1.6550380952380952
240,1.0116090236624216,1.203075986530862,1.592762789182144
241,0.9333392731122088,1.4225996745541338,1.3083847738938217
242,0.8454612054612054,1.3548974958723172,1.212560454002389
243,0.7838009049773756,1.2358325211176089,1.132170259408111
244,0.7297323230447323,1.7323182865521574,1.0638071046942017
245,0.8926804567981037,1.6657358184360331,1.2644473237558342
246,0.8503695324283559,1.4058679927667268,1.2086533632879608
247,0.7990747803585856,1.9256595505617982,1.1414345238095238
248,0.8729294978179359,1.841775280380593,1.4266346998623494
249,0.8146798388687782,1.7667604513682449,1.351942010148552
250,0.7562515262515263,1.904580394234254,1.2760320887048997
251,0.9248011555719466,1.823344368684794,1.4865523388465636
252,0.8753300187999727,1.7585382840339736,1.4191728161283854
