McD_snack_0,McD_snack_1,McD_snack_2,McD_snack_3
2.7903234265734262,1.396359856334668,2.7903234265734262,1.396359856334668
2.7144705362129953,1.3312339922912988,2.7144705362129953,1.3312339922912988
2.6516644741717927,2.5058357932473205,2.6516644741717927,2.5058357932473205
2.8668688811188807,2.4525945754487255,2.8668688811188807,2.4525945754487255
3.3408207070707063,2.4114842680346205,3.3408207070707063,2.4114842680346205
3.338559286898839,2.597642572944297,3.338559286898839,2.597642572944297
3.335290957015409,1.824605933587371,3.335290957015409,1.824605933587371
3.3396814954051792,1.7500977418267607,3.3396814954051792,1.7500977418267607
2.792322392086331,1.6105639675224928,2.792322392086331,1.6105639675224928
2.7093601398601397,1.5817213182027552,2.7093601398601397,1.5817213182027552
2.64403665028665,1.4994558813616448,2.64403665028665,1.4994558813616448
2.868586601307189,1.3853985910270672,2.868586601307189,1.3853985910270672
3.291944444444444,1.5817213182027552,3.291944444444444,1.5817213182027552
3.2711257309941515,1.4994558813616448,3.2711257309941515,1.4994558813616448
3.250637834036568,1.3853985910270672,3.250637834036568,1.3853985910270672
3.31297152194211,1.5940583145397516,3.31297152194211,1.5940583145397516
2.7954963235294112,1.5086832786219189,2.7954963235294112,1.5086832786219189
2.709486743938183,1.3910092328080943,2.709486743938183,1.3910092328080943
2.644694080323525,1.7037981873627193,2.644694080323525,1.7037981873627193
2.8696759259259257,1.6171399373573287,2.8696759259259257,1.6171399373573287
2.7485102800425376,1.2955286738351253,2.7485102800425376,1.2955286738351253
2.168888535031847,2.0004434661723822,2.168888535031847,2.0004434661723822
2.9303759398496236,1.9251708525392737,2.9303759398496236,1.9251708525392737
2.7854445145018913,1.810547222222222,2.7854445145018913,1.810547222222222
2.7118576438387407,1.7516707388996546,2.7118576438387407,1.7516707388996546
2.615736973116495,1.683448364500996,2.615736973116495,1.683448364500996
3.3408207070707063,1.5923926767676766,3.3408207070707063,1.5923926767676766
3.3408207070707063,1.7575588507877664,3.3408207070707063,1.7575588507877664
3.3396814954051792,1.683448364500996,3.3396814954051792,1.683448364500996
3.341977311280746,1.5923926767676766,3.341977311280746,1.5923926767676766
2.6238442249892655,1.762909517503455,2.6238442249892655,1.762909517503455
2.4734332077658645,1.691751300239672,2.4734332077658645,1.691751300239672
2.3116353270105803,1.6025236928104576,2.3116353270105803,1.6025236928104576
2.6341544290708985,1.8789142712788034,2.6341544290708985,1.8789142712788034
2.488987394957983,1.8045047175047173,2.488987394957983,1.8045047175047173
2.3330702238937535,1.4993551587301586,2.3330702238937535,1.4993551587301586
2.6448942249892657,1.2995631108562145,2.6448942249892657,1.2995631108562145
2.488987394957983,1.202622136033901,2.488987394957983,1.202622136033901
2.331141118516372,1.121704037800687,2.331141118516372,1.121704037800687
2.655033168271934,1.4023544861475898,2.655033168271934,1.4023544861475898
2.504680572938395,1.339793853205618,2.504680572938395,1.339793853205618
2.3408098307816276,1.2624565280657718,2.3408098307816276,1.2624565280657718
2.814185630056218,1.5164859241881712,2.814185630056218,1.5164859241881712
2.6778862663568543,1.4241171057075313,2.6778862663568543,1.4241171057075313
2.521074809541651,1.3357175185925185,2.521074809541651,1.3357175185925185
1.6243186357734942,1.626713196915444,1.6243186357734942,1.626713196915444
1.5389948051948052,1.5521060062995546,1.5389948051948052,1.5521060062995546
1.191854899869653,1.4864844093104963,1.191854899869653,1.4864844093104963
1.7656951539921177,1.4650905982905982,1.7656951539921177,1.4650905982905982
1.7015134865134864,1.374793564128376,1.7015134865134864,1.374793564128376
1.3624119164907342,1.2923005565862709,1.3624119164907342,1.2923005565862709
2.2390134525700813,1.5870669552669552,2.2390134525700813,1.5870669552669552
1.553921473915326,1.5268311816832352,1.553921473915326,1.5268311816832352
1.4081763285024151,1.4570216450216449,1.4081763285024151,1.4570216450216449
2.380389970788705,3.9661038961038955,2.380389970788705,3.9661038961038955
1.711764109325085,3.9201766233766238,1.711764109325085,3.9201766233766238
1.5753906142167011,3.8840909090909093,1.5753906142167011,3.8840909090909093
1.4544001510411049,4.922989544568492,1.4544001510411049,4.922989544568492
1.362331556478597,2.13504205318491,1.362331556478597,2.13504205318491
1.2856374229691876,1.9753016890516886,1.2856374229691876,1.9753016890516886
2.0491267529416195,1.7302172464684797,2.0491267529416195,1.7302172464684797
1.9583006123997806,1.9345658627087197,1.9583006123997806,1.9345658627087197
1.8840325203252033,1.7648016890516889,1.8840325203252033,1.7648016890516889
1.3778731889623201,1.5370046860820064,1.3778731889623201,1.5370046860820064
1.3175010573218615,1.9345658627087197,1.3175010573218615,1.9345658627087197
1.2363498777437396,1.7648016890516889,1.2363498777437396,1.7648016890516889
1.747685366636773,1.5370046860820064,1.747685366636773,1.5370046860820064
1.5880808763481737,1.9451793080868711,1.5880808763481737,1.9451793080868711
1.4858286933192593,1.7728978428978426,1.4858286933192593,1.7728978428978426
1.7436512186666984,1.5330254901960783,1.7436512186666984,1.5330254901960783
1.645688207677437,1.9904660894660893,1.645688207677437,1.9904660894660893
1.5223234065089484,1.790635593220339,1.5223234065089484,1.790635593220339
2.047685366636773,1.4871440191728162,2.047685366636773,1.4871440191728162
1.9523338554037153,2.342090909090909,1.9523338554037153,2.342090909090909
1.6890831656606307,2.1948167465957225,1.6890831656606307,2.1948167465957225
1.993373424726509,1.9779403289557564,1.993373424726509,1.9779403289557564
1.8929379084967315,2.1365322236449,1.8929379084967315,2.1365322236449
1.8070873830646126,1.9911583943659417,1.8070873830646126,1.9911583943659417
1.9682827974494639,1.7902805049088357,1.9682827974494639,1.7902805049088357
1.8716722455689907,2.141614718614719,1.8716722455689907,2.141614718614719
1.7965520066847556,1.9911583943659417,1.7965520066847556,1.9911583943659417
1.3553559186005386,1.7902805049088357,1.3553559186005386,1.7902805049088357
1.060656333696286,2.1383411309187705,1.060656333696286,2.1383411309187705
0.9843293141246475,1.99206525776146,0.9843293141246475,1.99206525776146
1.891569919440644,1.7993342683496958,1.891569919440644,1.7993342683496958
1.8070873830646126,2.1890115440115436,1.8070873830646126,2.1890115440115436
2.3182314380107805,2.0455286971093423,2.3182314380107805,2.0455286971093423
2.2520442140892745,1.7378278150273032,2.2520442140892745,1.7378278150273032
2.1955882753919562,1.6764351471313497,2.1955882753919562,1.6764351471313497
2.3834567901234567,1.4739666666666664,2.3834567901234567,1.4739666666666664
2.7503262195121954,1.3157744719509423,2.7503262195121954,1.3157744719509423
2.7488569277108437,1.7798074644691844,2.7488569277108437,1.7798074644691844
2.7467181952662725,1.642545977011494,2.7467181952662725,1.642545977011494
2.7495871212121212,1.4782498308221352,2.7495871212121212,1.4782498308221352
2.322046020849225,1.7696787878787876,2.322046020849225,1.7696787878787876
2.2504621848739497,1.5885478991596638,2.2504621848739497,1.5885478991596638
2.1929957264957265,1.410982142857143,2.1929957264957265,1.410982142857143
2.386183212267958,1.9065126436781608,2.386183212267958,1.9065126436781608
2.7010701871657754,1.7372178876362092,2.7010701871657754,1.7372178876362092
2.68026510989011,1.5865285235841111,2.68026510989011,1.5865285235841111
2.660375,1.682369106699752,2.660375,1.682369106699752
2.722904069767442,1.505102258852259,2.722904069767442,1.505102258852259
2.3241345755693583,1.3516239350601262,2.3241345755693583,1.3516239350601262
2.2496799945600436,1.8125670983632607,2.2496799945600436,1.8125670983632607
2.1922444155280854,1.6909260136415305,2.1922444155280854,1.6909260136415305
2.3868960722622554,1.5367377933252617,2.3868960722622554,1.5367377933252617
2.36666596915446,2.5235,2.36666596915446,2.5235
1.6735928330928327,2.491570224719101,1.6735928330928327,2.491570224719101
2.436815894797027,2.465505102040816,2.436815894797027,2.465505102040816
2.304242886380141,2.8373451607078364,2.304242886380141,2.8373451607078364
2.2368252111760882,1.6303429072178168,2.2368252111760882,1.6303429072178168
2.148848599742351,1.5222958117151666,2.148848599742351,1.5222958117151666
2.7503262195121954,1.3504777006108273,2.7503262195121954,1.3504777006108273
2.7503262195121954,1.5029215997117638,2.7503262195121954,1.5029215997117638
2.7495871212121212,1.3835998611317764,2.7495871212121212,1.3835998611317764
2.751074386503068,1.2173089991679862,2.751074386503068,1.2173089991679862
2.3414169429471627,1.5029215997117638,2.3414169429471627,1.5029215997117638
2.259037006275378,1.3835998611317764,2.259037006275378,1.3835998611317764
2.1404896644273492,1.2173089991679862,2.1404896644273492,1.2173089991679862
2.349921993452213,1.5102560944852828,2.349921993452213,1.5102560944852828
2.272182985978735,1.3894416742677613,2.272182985978735,1.3894416742677613
2.15883419298754,1.2147793522267205,2.15883419298754,1.2147793522267205
2.3587479892593413,1.539926696832579,2.3587479892593413,1.539926696832579
2.272182985978735,1.3992814458432699,2.272182985978735,1.3992814458432699
2.1575428289843113,1.2131468334919986,2.1575428289843113,1.2131468334919986
2.3672173100009233,1.738076069410815,2.3672173100009233,1.738076069410815
2.2855480851920795,1.6386446886446884,2.2855480851920795,1.6386446886446884
2.166135426523897,1.490084499519282,2.166135426523897,1.490084499519282
2.494184295669487,1.6071169467787114,2.494184295669487,1.6071169467787114
2.4270075757575755,1.5035870445344128,2.4270075757575755,1.5035870445344128
2.3187685845219312,1.3600723093526832,2.3187685845219312,1.3600723093526832
1.4676777261410294,1.6106547619047618,1.4676777261410294,1.6106547619047618
1.4060790835181078,1.5035870445344128,1.4060790835181078,1.5035870445344128
1.086401104130973,1.3600723093526832,1.086401104130973,1.3600723093526832
1.5127357906571581,1.6088133447137494,1.5127357906571581,1.6088133447137494
1.4538154471544713,1.5046432062561095,1.4538154471544713,1.5046432062561095
1.1461762509335325,1.3668821583821582,1.1461762509335325,1.3668821583821582
2.080818757974881,1.6421953781512606,2.080818757974881,1.6421953781512606
1.4197506065363208,1.5416216216216216,1.4197506065363208,1.5416216216216216
1.3028472318707682,1.3543341927499613,1.3028472318707682,1.3543341927499613
2.12587682249101,1.3541432486973284,2.12587682249101,1.3541432486973284
1.4633876517695685,1.2071013336508691,1.4633876517695685,1.2071013336508691
1.358598147621684,1.0876803965881752,1.358598147621684,1.0876803965881752
1.357794864801344,1.4121920887461683,1.357794864801344,1.4121920887461683
1.2846999263622976,1.3115628721124077,1.2846999263622976,1.3115628721124077
1.2215986622073578,1.1880270040037482,1.2215986622073578,1.1880270040037482
1.9565803681612504,1.3900107009095772,1.9565803681612504,1.3900107009095772
1.8835091882820243,1.2593039541759055,1.8835091882820243,1.2593039541759055
1.821942768003273,1.1243913043478262,1.821942768003273,1.1243913043478262
1.3020143536574276,1.4729166838155603,1.3020143536574276,1.4729166838155603
1.2524803762941261,1.3481203619909503,1.2524803762941261,1.3481203619909503
1.1831042380256125,1.2319918389483608,1.1831042380256125,1.2319918389483608
1.316657101865136,1.327683329698003,1.316657101865136,1.327683329698003
1.1921453311656183,1.196348867595819,1.1921453311656183,1.196348867595819
1.093732981101402,1.0789014885823396,1.093732981101402,1.0789014885823396
1.3099283442348701,1.4037052129871277,1.3099283442348701,1.4037052129871277
1.247488894650419,1.3129354060573573,1.247488894650419,1.3129354060573573
1.1288042944971077,1.192251814257647,1.1288042944971077,1.192251814257647
1.6166571018651361,1.806790337494221,1.6166571018651361,1.806790337494221
1.555714824696149,1.787083333333333,1.555714824696149,1.787083333333333
1.296458591620116,1.7703079496261314,1.296458591620116,1.7703079496261314
1.8842155251702688,1.960206455102777,1.8842155251702688,1.960206455102777
1.8073896063910813,1.2793259970983548,1.8073896063910813,1.2793259970983548
1.7382460843462941,1.2079699042407661,1.7382460843462941,1.2079699042407661
1.8651419638330236,1.0920776983374967,1.8651419638330236,1.0920776983374967
1.7905529143164114,1.2073519829656902,1.7905529143164114,1.2073519829656902
1.730772954496058,1.1266908695499667,1.730772954496058,1.1266908695499667
1.2556039488966317,1.0103092342434512,1.2556039488966317,1.0103092342434512
0.982603788720227,1.2073519829656902,0.982603788720227,1.2073519829656902
0.918923423113028,1.1266908695499667,0.918923423113028,1.1266908695499667
1.8064189210872565,1.0103092342434512,1.8064189210872565,1.0103092342434512
1.7382460843462941,1.2118486451819783,1.7382460843462941,1.2118486451819783
2.5075186965811964,1.1304456075655742,2.5075186965811964,1.1304456075655742
2.4276233421750666,1.0089602944368796,2.4276233421750666,1.0089602944368796
2.361972352076056,1.2292187812187811,2.361972352076056,1.2292187812187811
2.589434970166102,1.1326348039215686,2.589434970166102,1.1326348039215686
3.1213286090621706,1.0047217554044763,3.1213286090621706,1.0047217554044763
3.119477442827443,1.3267987804878048,3.119477442827443,1.3267987804878048
3.1167926388181355,1.261515047879617,3.1167926388181355,1.261515047879617
3.120396729461015,1.1621549225190033,3.120396729461015,1.1621549225190033
2.512080616779383,1.2526388888888889,2.512080616779383,1.2526388888888889
2.4251769965703085,1.1818619142572282,2.4251769965703085,1.1818619142572282
2.357811468949785,1.0818973974353914,2.357811468949785,1.0818973974353914
2.5930448717948713,1.25482476635514,2.5930448717948713,1.25482476635514
3.0746745861733205,1.1818619142572282,3.0746745861733205,1.1818619142572282
3.054780369309766,1.0818973974353914,3.054780369309766,1.0818973974353914
3.0353713774597493,1.2539654670393663,3.0353713774597493,1.2539654670393663
3.0950212610918495,1.182816760224539,3.0950212610918495,1.182816760224539
2.5146949958643505,1.0864873429229747,2.5146949958643505,1.0864873429229747
2.4244080973837114,1.2736051448551449,2.4244080973837114,1.2736051448551449
2.357298951048951,1.2056783285808292,2.357298951048951,1.2056783285808292
2.5939397263810013,1.0755029929639093,2.5939397263810013,1.0755029929639093
2.594029768936717,1.1089956336766682,2.594029768936717,1.1089956336766682
1.899701372019793,1.0065542793992857,1.899701372019793,1.0065542793992857
2.659127164243624,0.9210583822015487,2.659127164243624,0.9210583822015487
2.5047167898015354,1.1351551065567294,2.5047167898015354,1.1351551065567294
2.4274049952081986,1.0650327482988071,2.4274049952081986,1.0650327482988071
2.327290008841733,0.975350052736435,2.327290008841733,0.975350052736435
3.1213286090621706,1.1354627329192548,3.1213286090621706,1.1354627329192548
3.1213286090621706,1.0462855064372598,3.1213286090621706,1.0462855064372598
3.120396729461015,0.947720187386426,3.120396729461015,0.947720187386426
3.1222733421750664,1.180813382269904,3.1222733421750664,1.180813382269904
2.4983305832266685,1.0917390594001632,2.4983305832266685,1.0917390594001632
2.3790003819709704,1.00567177663349,2.3790003819709704,1.00567177663349
2.2311649514008005,1.0930195141709533,2.2311649514008005,1.0930195141709533
2.509527391737307,0.999922181372549,2.509527391737307,0.999922181372549
2.3957067311773192,0.9150964169316571,2.3957067311773192,0.9150964169316571
2.2534045778125957,1.1302997569806081,2.2534045778125957,1.1302997569806081
2.521211018009277,1.0660585450089126,2.521211018009277,1.0660585450089126
2.3957067311773192,0.9750238962978044,2.3957067311773192,0.9750238962978044
2.251802206302761,6.802627450980391,2.251802206302761,6.802627450980391
2.5325425328025952,6.7283333333333335,2.5325425328025952,6.7283333333333335
2.4128603123631587,6.673420289855072,2.4128603123631587,6.673420289855072
2.262272727272727,9.613999999999999,2.262272727272727,9.613999999999999
2.709959963603276,2.935269841269841,2.709959963603276,2.935269841269841
2.6042183163555714,2.6762594235033257,2.6042183163555714,2.6762594235033257
2.458946379338056,2.288421362472114,2.458946379338056,2.288421362472114
1.5610704679935448,2.552542568542569,1.5610704679935448,2.552542568542569
1.4843886825817858,2.299420262664165,1.4843886825817858,2.299420262664165
1.1469673707379233,1.9687810028317547,1.1469673707379233,1.9687810028317547
1.6419038013268783,2.552542568542569,1.6419038013268783,2.552542568542569
1.5758450928381962,2.299420262664165,1.5758450928381962,2.299420262664165
1.2498237681970885,1.9687810028317547,1.2498237681970885,1.9687810028317547
2.1772314507198227,2.569873614854747,2.1772314507198227,2.569873614854747
1.5007803522952754,2.3117572590011615,1.5007803522952754,2.3117572590011615
1.3644491053442351,1.961522652218782,1.3644491053442351,1.961522652218782
2.2580647840531562,2.650522872476361,2.2580647840531562,2.650522872476361
1.5872954479976953,2.355786233374469,1.5872954479976953,2.355786233374469
1.4640752396455055,1.8462038727019312,1.4640752396455055,1.8462038727019312
1.41370831915594,3.651974025974026,1.41370831915594,3.651974025974026
1.3292935064935063,3.4084796380090494,1.3292935064935063,3.4084796380090494
1.257820066112749,3.0049039070173524,1.257820066112749,3.0049039070173524
2.010994941724504,3.2610454545454544,2.010994941724504,3.2610454545454544
1.9269876456876456,3.048265734265734,1.9269876456876456,3.048265734265734
1.8574837738019556,2.697250060863506,1.8574837738019556,2.697250060863506
1.3462247408951422,3.2692467532467533,1.3462247408951422,3.2692467532467533
1.289425753556788,3.048265734265734,1.289425753556788,3.048265734265734
1.2131322449928588,2.697250060863506,1.2131322449928588,2.697250060863506
1.4894900584795323,3.261878787878788,1.4894900584795323,3.261878787878788
1.3506660852758856,3.048030839587242,1.3506660852758856,3.048030839587242
1.246987436130748,2.7102039070173523,1.246987436130748,2.7102039070173523
1.4865514164198372,3.3513540413075296,1.4865514164198372,3.3513540413075296
1.4092567633170041,3.135035060177917,1.4092567633170041,3.135035060177917
1.2844372294372295,2.5697132677551524,1.2844372294372295,2.5697132677551524
1.7894900584795324,2.0980992336152218,1.7894900584795324,2.0980992336152218
1.7148910123004728,1.808129795075925,1.7148910123004728,1.808129795075925
1.4501621323660157,1.5898179581200895,1.4501621323660157,1.5898179581200895
1.9423944073944075,2.3795096614227083,1.9423944073944075,2.3795096614227083
1.8530781148604798,2.186519887955182,1.8530781148604798,2.186519887955182
1.775111894757903,1.9515809736711376,1.775111894757903,1.9515809736711376
1.9204067641503921,2.2848273694390717,1.9204067641503921,2.2848273694390717
1.8340042335632958,2.0195885868517447,1.8340042335632958,2.0195885868517447
1.7659584344794428,1.7819635926132853,1.7659584344794428,1.7819635926132853
1.309043513957307,2.6057832517920128,1.309043513957307,2.6057832517920128
1.0245165675291403,2.3769740367337713,1.0245165675291403,2.3769740367337713
0.9538872894174097,2.181262125527313,0.9538872894174097,2.181262125527313
1.851909344406997,2.1551119832548404,1.851909344406997,2.1551119832548404
1.775111894757903,1.9083884711779446,1.775111894757903,1.9083884711779446
4.874408634843418,1.6997005270092227,4.874408634843418,1.6997005270092227
4.777008120419884,2.48302299381291,4.777008120419884,2.48302299381291
