,"('Chiken Snacks', 'Cold Drinks')","('Chiken Snacks', 'Hot Drinks')","('Snacks', 'Cold Drinks')","('Snacks', 'Hot Drinks')"
0,2.4214306921149023,2.4086096757412863,2.4214306921149023,2.4086096757412863
1,2.3628108952802944,2.3706310589688178,2.3628108952802944,2.3706310589688178
2,2.31178550089784,2.34016469606343,2.31178550089784,2.34016469606343
3,2.4776776556776547,2.4829331778889903,2.4776776556776547,2.4829331778889903
4,2.7701421240408584,1.66695759608378,2.7701421240408584,1.66695759608378
5,2.768559845559845,1.60956837944664,2.768559845559845,1.60956837944664
6,2.7662592320629127,1.498954682494818,2.7662592320629127,1.498954682494818
7,2.769346009081858,1.509240313366497,2.769346009081858,1.509240313366497
8,2.4234206154206155,1.4406404797601198,2.4234206154206155,1.4406404797601198
9,2.3598670047900816,1.3400078369905957,2.3598670047900816,1.3400078369905957
10,2.3075427908588297,1.509240313366497,2.3075427908588297,1.509240313366497
11,2.4790014329806,1.4406404797601198,2.4790014329806,1.4406404797601198
12,2.714599761526232,1.3400078369905957,2.714599761526232,1.3400078369905957
13,2.6913978898684783,1.5179883653145492,2.6913978898684783,1.5179883653145492
14,2.669398354876616,1.4474721227621483,2.669398354876616,1.4474721227621483
15,2.739184630413546,1.3441948098115892,2.739184630413546,1.3441948098115892
16,2.4256652843319513,1.591081764115298,2.4256652843319513,1.591081764115298
17,2.3596516816516813,1.519389287001658,2.3596516816516813,1.519389287001658
18,2.307472329472329,1.2200802222100395,2.307472329472329,1.2200802222100395
19,2.4797682453416154,1.8036287813310288,2.4797682453416154,1.8036287813310288
20,2.395851597494849,1.7491302768269978,2.395851597494849,1.7491302768269978
21,1.745246139225469,1.6610698924731182,1.745246139225469,1.6610698924731182
22,2.5221605477584657,1.6417057044079515,2.5221605477584657,1.6417057044079515
23,2.3982297760924514,1.5851043028010243,2.3982297760924514,1.5851043028010243
24,2.3351158035863917,1.5062505376344084,2.3351158035863917,1.5062505376344084
25,2.253035593855377,1.6459114986137455,2.253035593855377,1.6459114986137455
26,2.7701421240408584,1.5851043028010243,2.7701421240408584,1.5851043028010243
27,2.7701421240408584,1.5062505376344084,2.7701421240408584,1.5062505376344084
28,2.769346009081858,1.6496002646280503,2.769346009081858,1.6496002646280503
29,2.770948380591693,1.5911858131757015,2.770948380591693,1.5911858131757015
30,2.3901609249646056,1.514062908768429,2.3901609249646056,1.514062908768429
31,2.3044979704915916,1.7271252423761676,2.3044979704915916,1.7271252423761676
32,2.186423350041771,1.6699508228090316,2.186423350041771,1.6699508228090316
33,2.3972965181849446,1.3843230866540164,2.3972965181849446,1.3843230866540164
34,2.3157546549835706,1.242593965799142,2.3157546549835706,1.242593965799142
35,2.2028431952662717,1.1575281431449225,2.2028431952662717,1.1575281431449225
36,2.404678166343916,1.0856573349523295,2.404678166343916,1.0856573349523295
37,2.3157546549835706,1.3246424065475828,2.3157546549835706,1.3246424065475828
38,2.2014590643274854,1.2714330825671032,2.2014590643274854,1.2714330825671032
39,2.411570652710576,1.202378465570516,2.411570652710576,1.202378465570516
40,2.326993433587371,1.4546580922286956,2.326993433587371,1.4546580922286956
41,2.208875223613596,1.376024103332949,2.208875223613596,1.376024103332949
42,2.513935168510419,1.296355813684697,2.513935168510419,1.296355813684697
43,2.44299818736272,1.5454065329771365,2.44299818736272,1.5454065329771365
44,2.3373123447590656,1.4805509321638357,2.3373123447590656,1.4805509321638357
45,1.4954622725340956,1.421104401991499,1.4954622725340956,1.421104401991499
46,1.4326853739029102,1.4111686371100165,1.4326853739029102,1.4111686371100165
47,1.1102452732675825,1.3319256089532587,1.1102452732675825,1.3319256089532587
48,1.562616118687942,1.2586487973377811,1.562616118687942,1.2586487973377811
49,1.5063717093066369,1.509875319616699,1.5063717093066369,1.509875319616699
50,1.1974603174603171,1.4587782680639825,1.1974603174603171,1.4587782680639825
51,2.106614533292794,1.39468360298549,2.106614533292794,1.39468360298549
52,1.4444141718886003,2.7581311666792194,1.4444141718886003,2.7581311666792194
53,1.3258097062815104,2.7122038939519464,1.3258097062815104,2.7122038939519464
54,2.17376837944664,2.6761181796662328,2.17376837944664,2.6761181796662328
55,1.5144774436090225,2.838751866368048,1.5144774436090225,2.838751866368048
56,1.4083058660357346,1.8351856610128716,1.4083058660357346,1.8351856610128716
57,1.383079361327655,1.7619642857142856,1.383079361327655,1.7619642857142856
58,1.3065342336572676,1.6143466927337893,1.3065342336572676,1.6143466927337893
59,1.2409551141284607,1.6347094705366807,1.2409551141284607,1.6347094705366807
60,1.9803441466297145,1.5514642857142855,1.9803441466297145,1.5514642857142855
61,1.904256015889032,1.421134132347316,1.904256015889032,1.421134132347316
62,1.8403890241066585,1.6347094705366807,1.8403890241066585,1.6347094705366807
63,1.3232600625047577,1.5514642857142855,1.3232600625047577,1.5514642857142855
64,1.2726344699747298,1.421134132347316,1.2726344699747298,1.421134132347316
65,1.200007461901872,1.6453229159148322,1.200007461901872,1.6453229159148322
66,1.4140299180661438,1.5595604395604394,1.4140299180661438,1.5595604395604394
67,1.2864422663917705,1.4259587685481123,1.2864422663917705,1.4259587685481123
68,1.1898518159559273,1.7365777777777776,1.1898518159559273,1.7365777777777776
69,1.4037389079222826,1.6502570485440415,1.4037389079222826,1.6502570485440415
70,1.3386923558897244,1.3163304554161863,1.3386923558897244,1.3163304554161863
71,1.2223334794402727,2.213059354226021,1.2223334794402727,2.213059354226021
72,1.7140299180661436,2.14919925455212,1.7140299180661436,2.14919925455212
73,1.6497760467823492,2.020739973262032,1.6497760467823492,2.020739973262032
74,1.3924497929606623,2.0075006687800117,1.3924497929606623,2.0075006687800117
75,1.9145488323819408,1.94554090232234,1.9145488323819408,1.94554090232234
76,1.8326595569734745,1.8330801492151116,1.8326595569734745,1.8330801492151116
77,1.7592972060069674,2.012583163749831,1.7592972060069674,2.012583163749831
78,1.8937917827717812,1.94554090232234,1.8937917827717812,1.94554090232234
79,1.814580583507736,1.8330801492151116,1.814580583507736,1.8330801492151116
80,1.7512214797913948,2.0170555737940368,1.7512214797913948,2.0170555737940368
81,1.2838941319393762,1.9527230259192283,1.2838941319393762,1.9527230259192283
82,1.0061630750902273,1.8421339126559717,1.0061630750902273,1.8421339126559717
83,0.939456721829935,2.1136940673705378,0.939456721829935,2.1136940673705378
84,1.8316288416570448,2.048564935064935,1.8316288416570448,2.048564935064935
85,1.7592972060069674,1.7256844493116392,1.7592972060069674,1.7256844493116392
86,2.7626940993788818,1.3444789145094822,2.7626940993788818,1.3444789145094822
87,2.692770442219441,1.2375716717739191,2.692770442219441,1.2375716717739191
88,2.6338958584236583,1.1499550375469336,2.6338958584236583,1.1499550375469336
89,2.832124384236453,1.5368141841216398,2.832124384236453,1.5368141841216398
90,3.236595070422536,1.4791131737502037,3.236595070422536,1.4791131737502037
91,3.234638888888889,1.3948075153518242,3.234638888888889,1.3948075153518242
92,3.2318044217687074,1.5588275489785468,3.2318044217687074,1.5588275489785468
93,3.2356101398601402,1.4568461487361744,3.2356101398601402,1.4568461487361744
94,2.764993113292597,1.3621427835051547,2.764993113292597,1.3621427835051547
95,2.6888063036459564,1.758598716026602,2.6888063036459564,1.758598716026602
96,2.627979337304542,1.6896979966444072,2.627979337304542,1.6896979966444072
97,2.833894196106705,1.627773929342733,2.833894196106705,1.627773929342733
98,3.18937012987013,1.4998625541125539,3.18937012987013,1.4998625541125539
99,3.1692368421052635,1.4027780697563306,3.1692368421052635,1.4027780697563306
100,3.1495476190476186,1.3133224958120937,3.1495476190476186,1.3133224958120937
101,3.209892156862745,1.7219018915866742,3.209892156862745,1.7219018915866742
102,2.7677512267429973,1.6663650262780696,2.7677512267429973,1.6663650262780696
103,2.6886924736337487,1.600155245375742,2.6886924736337487,1.600155245375742
104,2.6282135627530367,2.4319922779922782,2.6282135627530367,2.4319922779922782
105,2.8348389292196012,2.390881970578173,2.8348389292196012,2.390881970578173
106,2.694426406926407,2.3581805896805896,2.694426406926407,2.3581805896805896
107,2.132664252626822,2.511009925281588,2.132664252626822,2.511009925281588
108,2.8889042575071984,1.7033099210870355,2.8889042575071984,1.7033099210870355
109,2.7550446428571425,1.642311759504863,2.7550446428571425,1.642311759504863
110,2.6864453363137573,1.5260970064418342,2.6864453363137573,1.5260970064418342
111,2.5962387084733107,1.5291510683567542,2.5962387084733107,1.5291510683567542
112,3.236595070422536,1.4572568144499178,3.236595070422536,1.4572568144499178
113,3.236595070422536,1.3537047650625236,3.236595070422536,1.3537047650625236
114,3.2356101398601402,1.5291510683567542,3.2356101398601402,1.5291510683567542
115,3.237593971631205,1.4572568144499178,3.237593971631205,1.4572568144499178
116,2.5853170188830252,1.3537047650625236,2.5853170188830252,1.3537047650625236
117,2.4424905175184826,1.538633050338736,2.4424905175184826,1.538633050338736
118,2.2894371472929342,1.4645913092234366,2.2894371472929342,1.4645913092234366
119,2.5944824760673497,1.358108711601646,2.5944824760673497,1.358108711601646
120,2.456527750083084,1.6186101267548043,2.456527750083084,1.6186101267548043
121,2.3090992926851106,1.5432172638955248,2.3090992926851106,1.5432172638955248
122,2.604007362945178,1.2395570865648924,2.604007362945178,1.2395570865648924
123,2.456527750083084,1.840057823129252,2.456527750083084,1.840057823129252
124,2.3074125965012606,1.7809799407703213,2.3074125965012606,1.7809799407703213
125,2.6129939586645468,1.687509574078191,2.6129939586645468,1.687509574078191
126,2.4706670493920813,1.6613476190476189,2.4706670493920813,1.6613476190476189
127,2.3163327172689225,1.6015526377736509,2.3163327172689225,1.6015526377736509
128,2.7510700854700856,1.5197863519918724,2.7510700854700856,1.5197863519918724
129,2.623069673438996,1.6658989703989704,2.623069673438996,1.6658989703989704
130,2.4783634202183866,1.6015526377736509,2.4783634202183866,1.6015526377736509
131,1.6008025585731294,1.5197863519918724,1.6008025585731294,1.5197863519918724
132,1.5193399159663863,1.6698705925265458,1.5193399159663863,1.6698705925265458
133,1.1777956521739132,1.6080491089024531,1.1777956521739132,1.6080491089024531
134,1.7421790767917529,1.528097385113171,1.7421790767917529,1.528097385113171
135,1.681858597285068,1.7546536050156738,1.681858597285068,1.7546536050156738
136,1.3485089477891887,1.6933468406593406,1.3485089477891887,1.6933468406593406
137,2.2143339967565967,1.4034099878062298,2.2143339967565967,1.4034099878062298
138,1.5332538069311208,1.259319866880108,1.5332538069311208,1.259319866880108
139,1.393657894736842,1.1714420449349794,1.393657894736842,1.1714420449349794
140,2.3557105149752204,1.0972696702976077,2.3557105149752204,1.0972696702976077
141,1.6914560152491187,1.3413683076285483,1.6914560152491187,1.3413683076285483
142,1.560872180451128,1.2853469843571603,1.560872180451128,1.2853469843571603
143,1.437909533639511,1.2138704361081725,1.437909533639511,1.2138704361081725
144,1.3487154334038054,1.4722041004003028,1.3487154334038054,1.4722041004003028
145,1.2742131044833662,1.3905422685554825,1.2742131044833662,1.3905422685554825
146,2.032447602762126,1.308475,2.032447602762126,1.308475
147,1.9445641245173677,1.5629525411487435,1.9445641245173677,1.5629525411487435
148,1.8724547886570357,1.4949775733179989,1.8724547886570357,1.4949775733179989
149,1.3633043013182398,1.4330807012697782,1.3633043013182398,1.4330807012697782
150,1.3050158709341897,1.4272615384615384,1.3050158709341897,1.4272615384615384
151,1.2259193879406645,1.3453284016492844,1.2259193879406645,1.3453284016492844
152,1.7255910174880764,1.2697574784051469,1.7255910174880764,1.2697574784051469
153,1.5693020594965676,1.5259682209682208,1.5693020594965676,1.5259682209682208
154,1.4701287401810876,1.472181060760008,1.4701287401810876,1.472181060760008
155,1.7208280058434855,1.405675202655401,1.7208280058434855,1.405675202655401
156,1.6262910685805425,2.787026355996944,1.6262910685805425,2.787026355996944
157,1.5063278388278392,2.7369073083778965,1.5063278388278392,2.7369073083778965
158,2.025591017488076,2.6979258268964146,2.025591017488076,2.6979258268964146
159,1.9332141142738104,2.8741995335029684,1.9332141142738104,2.8741995335029684
160,1.6731345029239766,1.883300466853408,1.6731345029239766,1.883300466853408
161,1.9804145020513,1.8045822784810128,1.9804145020513,1.8045822784810128
162,1.8823932853717025,1.6487085966775503,1.8823932853717025,1.6487085966775503
163,1.7985289230061532,1.6588868207979708,1.7985289230061532,1.6588868207979708
164,1.9557076411960133,1.5713008931996275,1.9557076411960133,1.5713008931996275
165,1.861551016188113,1.4372347037495925,1.861551016188113,1.4372347037495925
166,1.7881593137254903,1.6588868207979708,1.7881593137254903,1.6588868207979708
167,1.3440718807304881,1.5713008931996275,1.3440718807304881,1.5713008931996275
168,1.0516609062980031,1.4372347037495925,1.0516609062980031,1.4372347037495925
169,0.9771966834649346,1.6704872800402208,0.9771966834649346,1.6704872800402208
170,1.8811722841507013,1.5800489451476794,1.8811722841507013,1.5800489451476794
171,1.7985289230061532,1.4423249979534742,1.7985289230061532,1.4423249979534742
172,2.4438708414872794,1.7714470588235294,2.4438708414872794,1.7714470588235294
173,2.380731789344951,1.6798809523809524,2.380731789344951,1.6798809523809524
174,2.326547928262214,1.3399796018814458,2.326547928262214,1.3399796018814458
175,2.5052627990657155,2.261276749566224,2.5052627990657155,2.261276749566224
176,2.8389334544628664,2.1904475412430267,2.8389334544628664,2.1904475412430267
177,2.8371316526610637,2.054082040833016,2.8371316526610637,2.054082040833016
178,2.834517273576097,2.0313187663729457,2.834517273576097,2.0313187663729457
179,2.8380265072471937,1.9651632603065723,2.8380265072471937,1.9651632603065723
180,2.4456640488089825,1.8489794767304517,2.4456640488089825,1.8489794767304517
181,2.3769881339653622,2.036863103510786,2.3769881339653622,2.036863103510786
182,2.3211102491617908,1.9651632603065723,2.3211102491617908,1.9651632603065723
183,2.506534450881301,1.8489794767304517,2.506534450881301,1.8489794767304517
184,2.782191176470588,2.041715457744869,2.782191176470588,2.041715457744869
185,2.7584819277108434,1.972879270962216,2.7584819277108434,1.972879270962216
186,2.7358837052062204,1.858657637649992,2.7358837052062204,1.858657637649992
187,2.8071463046757157,2.14856334841629,2.8071463046757157,2.14856334841629
188,2.448210738112888,2.077568393876257,2.448210738112888,2.077568393876257
189,2.376934855467113,1.7488058175301238,2.376934855467113,1.7488058175301238
190,2.3213283102270443,1.3644534412955465,2.3213283102270443,1.3644534412955465
191,2.5074058346387083,1.2539379011792804,2.5074058346387083,1.2539379011792804
192,2.43593365495425,1.1634360657133127,2.43593365495425,1.1634360657133127
193,1.7737213528921576,1.556788710907704,1.7737213528921576,1.556788710907704
194,2.554358058049333,1.495479403155565,2.554358058049333,1.495479403155565
195,2.422706889605157,1.408141368743616,2.422706889605157,1.408141368743616
196,2.3558912787454287,1.5798695730884431,2.3558912787454287,1.5798695730884431
197,2.2692059369202218,1.473965335197463,2.2692059369202218,1.473965335197463
198,2.8389334544628664,1.3762335553997196,2.8389334544628664,1.3762335553997196
199,2.8389334544628664,1.779640740136498,2.8389334544628664,1.779640740136498
200,2.8380265072471937,1.7067033756867709,2.8380265072471937,1.7067033756867709
201,2.8398527410964385,1.6416878311327892,2.8398527410964385,1.6416878311327892
202,2.4203383874467463,1.519010066238982,2.4203383874467463,1.519010066238982
203,2.3293659673659666,1.4184879832810868,2.3293659673659666,1.4184879832810868
204,2.204825454336324,1.3261658427593912,2.204825454336324,1.3261658427593912
205,2.428251921281333,1.7410494037131017,2.428251921281333,1.7410494037131017
206,2.3417029637029634,1.682074939802826,2.3417029637029634,1.682074939802826
207,2.2225881115739607,1.6128557052860164,2.2225881115739607,1.6128557052860164
208,2.4364532199826314,2.310671807747489,2.4364532199826314,2.310671807747489
209,2.3417029637029634,2.2672531675641427,2.3417029637029634,2.2672531675641427
210,2.22102555053642,2.232922149744753,2.22102555053642,2.232922149744753
211,2.4441094461094464,2.3898349797234064,2.4441094461094464,2.3898349797234064
212,2.35403235023304,1.6637445717911599,2.35403235023304,1.6637445717911599
213,2.2290067901234565,1.6052323886639677,2.2290067901234565,1.6052323886639677
214,2.5596895624486677,1.4972580001697648,2.5596895624486677,1.4972580001697648
215,2.4836271088402584,1.477131096613855,2.4836271088402584,1.477131096613855
216,2.370126167185416,1.4080811691517725,2.370126167185416,1.4080811691517725
217,1.5148779454463663,1.3149099758536555,1.5148779454463663,1.3149099758536555
218,1.4491643139469226,1.477131096613855,1.4491643139469226,1.477131096613855
219,1.1223182801917946,1.4080811691517725,1.1223182801917946,1.4080811691517725
220,1.582031791600213,1.3149099758536555,1.582031791600213,1.3149099758536555
221,1.5228506493506493,1.4871549061376648,1.5228506493506493,1.4871549061376648
222,1.2094060150375938,1.4157823886639676,1.2094060150375938,1.4157823886639676
223,2.1268947431878464,1.3197416879795396,2.1268947431878464,1.3197416879795396
224,1.4616747757073842,1.5734277504105092,1.4616747757073842,1.5734277504105092
225,1.3382676002952505,1.5014316939890713,1.3382676002952505,1.5014316939890713
226,2.1940485893416932,1.2065015223480695,2.1940485893416932,1.2065015223480695
227,1.5314629629629628,1.7459424606845513,1.5314629629629628,1.7459424606845513
228,1.4207637600494745,1.6854475568004978,1.4207637600494745,1.6854475568004978
229,1.3970456444140655,1.5964575315455267,1.3970456444140655,1.5964575315455267
230,1.3181923169666463,1.5545230494341868,1.3181923169666463,1.5545230494341868
231,1.2508105080497445,1.4944907885510297,1.2508105080497445,1.4944907885510297
232,1.9944620655279657,1.4191943736507902,1.9944620655279657,1.4191943736507902
233,1.91601379004662,1.5593289855072463,1.91601379004662,1.5593289855072463
234,1.8503747730530342,1.4944907885510297,1.8503747730530342,1.4944907885510297
235,1.335673922062118,1.4191943736507902,1.335673922062118,1.4191943736507902
236,1.2833472918131232,1.5636827559954318,1.2833472918131232,1.5636827559954318
237,1.2090247481718197,1.501448343079922,1.2090247481718197,1.501448343079922
238,1.432318286552157,1.4278648541999892,1.432318286552157,1.4278648541999892
239,1.30213895173454,1.6550380952380952,1.30213895173454,1.6550380952380952
240,1.203075986530862,1.592762789182144,1.203075986530862,1.592762789182144
241,1.4225996745541338,1.3083847738938217,1.4225996745541338,1.3083847738938217
242,1.3548974958723172,1.212560454002389,1.3548974958723172,1.212560454002389
243,1.2358325211176089,1.132170259408111,1.2358325211176089,1.132170259408111
244,1.7323182865521574,1.0638071046942017,1.7323182865521574,1.0638071046942017
245,1.6657358184360331,1.2644473237558342,1.6657358184360331,1.2644473237558342
246,1.4058679927667268,1.2086533632879608,1.4058679927667268,1.2086533632879608
247,1.9256595505617982,1.1414345238095238,1.9256595505617982,1.1414345238095238
248,1.841775280380593,1.4266346998623494,1.841775280380593,1.4266346998623494
249,1.7667604513682449,1.351942010148552,1.7667604513682449,1.351942010148552
250,1.904580394234254,1.2760320887048997,1.904580394234254,1.2760320887048997
251,1.823344368684794,1.4865523388465636,1.823344368684794,1.4865523388465636
252,1.7585382840339736,1.4191728161283854,1.7585382840339736,1.4191728161283854
253,1.2936839497582562,1.3585286822121927,1.2936839497582562,1.3585286822121927
254,1.0140487686021666,1.3861917486307729,1.0140487686021666,1.3861917486307729
255,0.9457726601516075,1.31036694853325,0.9457726601516075,1.31036694853325
256,1.8406313773835676,1.2409395478374836,1.8406313773835676,1.2409395478374836
257,1.7667604513682449,1.4500517892993243,1.7667604513682449,1.4500517892993243
258,2.7903234265734262,1.3963598563346682,2.7903234265734262,1.3963598563346682
259,2.7144705362129957,1.3312339922912988,2.7144705362129957,1.3312339922912988
