McD_solid_b_0,McD_solid_b_1,McD_solid_b_2,McD_solid_b_3,McD_solid_b_4,McD_solid_b_5,McD_solid_b_6,McD_solid_b_7
2.1238097072419104,2.0564583333333335,1.5489416074121958,1.5462861804338632,2.513947663096397,2.4977078163771713,1.2309431524547803,1.2317856884583005
2.0868860674704663,2.033904761904762,1.4809223925801054,1.5016396761133604,2.4363880153738644,2.4460631094257854,1.1843295573842663,1.2020135564520145
2.05296918767507,2.0149122807017545,1.4232762287026874,1.466447725648964,2.3721832223455417,2.406038461538462,1.1420483522192737,1.1775473489617
2.1557036466358497,2.15757872114363,1.6162200577753918,1.6227187037268578,2.5931100562587908,2.6011399371069186,1.274022222222222,1.2780338499120885
2.286833333333333,1.4090361284939505,2.0011687882675604,1.370052056513479,3.0952884615384613,1.8079662271160988,1.4735951475713485,1.120291095501148
2.284101092896175,1.341885086794964,1.9994599707692688,1.3073418043328713,3.0937452516619177,1.7324204663966232,1.4725431803927245,1.08596462996463
2.2801666666666667,1.2105844155844157,1.9969783759309863,1.185480164548713,3.0915005827505824,1.595626116838488,1.4710048766290078,1.0192913194912872
2.2854559228650135,1.3248361284939507,2.0003087951475047,1.1766962696181942,3.0945120640229336,1.5745959388677622,1.4730664666302964,1.0032165682486451
2.1170593527613173,1.2476752965851738,1.552007882979026,1.1036834521030905,2.5194628599942974,1.4906979783583458,1.2332723288320302,0.9577616164832659
2.0753782454007075,1.1169193101979988,1.4781648034390726,0.9978203405017922,2.4354558997705236,1.3774715713839423,1.1832165311653118,0.8952597908700181
2.037589126559715,1.3248361284939507,1.4190414687159403,1.1766962696181942,2.3701414656771798,1.5745959388677622,1.140562558356676,1.0032165682486451
2.1508018168335186,1.2476752965851738,1.618473500806158,1.1036834521030905,2.597304993097101,1.4906979783583458,1.275417007917008,0.9577616164832659
2.141181818181818,1.1169193101979988,1.9592190789871853,0.9978203405017922,3.024424674163046,1.3774715713839423,1.4508589734762014,0.8952597908700181
2.087139657444005,1.329991230534767,1.9411780761932564,1.1870085782526094,2.995648012100259,1.5865561661404892,1.4406753200410367,1.0100482112506737
2.0396529680365294,1.2519278218376992,1.9234619965029534,1.1115784356942766,2.969065343258891,1.4996809086570657,1.4303400264038562,0.9632439821913505
2.2039166666666667,1.1187051282051281,1.9775310173697271,1.0026459518613773,3.055874542124542,1.3830950798924222,1.460812265056293,0.8988286614526195
2.1208693603813322,1.366241577712166,1.554426847662142,1.2756985236985237,2.521653600464576,1.6929544072948328,1.2347799422799421,1.065713222825899
2.0782259289957175,1.2793411423979133,1.4777137653319672,1.2004264569842735,2.4342604790419164,1.6026596974454115,1.1826570530187346,1.0216222400890593
2.0415202831993877,1.1008942988448642,1.4187793499166048,1.0511612448009506,2.3689970588235294,1.2853730929264908,1.1398551018203424,0.8998449924059682
2.1521131202691337,1.7163238095238096,1.619300630665546,1.5464351455756915,2.5980531600879733,1.9282313993594478,1.275929749546501,1.1699622660842048
1.7230304297152124,1.6653445365924633,1.5860114457185723,1.4858866579747936,2.549621054186196,1.8506914414414415,1.280714627431071,1.1346070291960701
1.6959938740764275,1.5571781794057338,1.4692336665218022,1.387891239584788,1.835939740761169,1.7375427453080576,1.1259187175077585,1.080688995215311
2.1763077747168653,1.6296228194247995,1.6712393162393162,1.3481380441264164,2.6604204109951106,1.6891487637569729,1.3070902463549523,1.0495883657909497
2.0068815963457145,1.5731652687169926,1.5443778677462887,1.2887354384625982,2.4841894213381552,1.6174100561600562,1.232343304843305,1.0096348585096138
1.9335882620204654,1.465367562476035,1.478825641025641,1.2055432152686787,2.3991894213381553,1.5260688523800998,1.190637973137973,0.9594920255183412
1.8518138935574229,1.6321238095238093,1.391839067389564,1.3530793586804069,2.2933685811044304,1.6948611111111114,1.1311467842750225,1.0528877388317022
2.286833333333333,1.5731652687169926,2.0011687882675604,1.2887354384625982,3.0952884615384613,1.6174100561600562,1.4735951475713485,1.0096348585096138
2.286833333333333,1.465367562476035,2.0011687882675604,1.2055432152686787,3.0952884615384613,1.5260688523800998,1.4735951475713485,0.9594920255183412
2.2854559228650135,1.6336621534493876,2.0003087951475047,1.3574897202989689,3.0945120640229336,1.7001353494571727,1.4730664666302964,1.055829153366773
2.2882338935574227,1.5763960873025846,2.0020401720249668,1.2958018582541055,3.096074625060474,1.62557688172043,1.4741293070713752,1.0145896464646464
1.8754484605087014,1.4705017088174983,1.5177377413810533,1.2144022285957772,2.522163225856606,1.5359695578935568,1.2549215601818615,0.9659304282371177
1.7775824175824178,1.6725160875160878,1.4134193548387097,1.4514094794094794,2.416787453583792,1.8126057059961311,1.202832525424488,1.1149497052976753
1.6317840395380974,1.6182034632034632,1.2843405717089929,1.3893175500684758,2.2672914765336016,1.7354142120765832,1.1277776591791393,1.0763268018531176
1.8791598915989163,1.4483686086990282,1.5265637371881813,1.2563899868247694,2.532903021774973,1.4309307227966206,1.2601513738464578,0.9626461675579323
1.783820224719101,1.18787825440119,1.427,1.0626944444444444,2.432902286119677,1.296011261551687,1.2113547926309658,0.8999023965916381
1.6432478075051258,1.0803200350374262,1.3033330345051364,0.9735209518613775,2.2887031637063675,1.1985617465590888,1.1406635397123204,0.8460635886875469
1.882962962962963,0.9931917179206338,1.5357291943725064,0.8984346376385212,2.544099830285611,1.1176346884738009,1.265535005560013,0.7983749681690858
1.783820224719101,1.3472150965064533,1.427,1.1660169552669553,2.432902286119677,1.3686010389240733,1.2113547926309658,0.9331776193640948
1.640951991629559,1.2928765567765566,1.3018457692141903,1.1106926690330947,2.287351035795067,1.3030232850206271,1.1397209215904869,0.8949320413064992
1.8855912698412698,1.2068990474332262,1.5444478246995001,1.039777069335893,2.555053263056304,1.2232388937922918,1.270576830135039,0.8488923419879362
1.7891335872761291,1.2531503759398497,1.4407408438637823,1.116897406559878,2.449528908650509,1.5127695973822735,1.2198499894272712,0.9697480991140912
1.644686074577607,1.1571524422973698,1.3105975576948945,1.0323692692932682,2.2976145969659094,1.422361752841951,1.145635198135198,0.9193440410475888
1.929869823358041,1.0581014140897862,1.6767708150744958,0.9506334050021132,2.724114250604623,1.3316970478250216,1.3421943089430894,0.8676133632897068
1.8416421568627448,1.4277503759398495,1.5874894795127352,1.2271246792871506,2.632955145540958,1.595675580288256,1.3033501590466696,1.0074098765083968
1.707110521662246,1.3569300492610838,1.4677868510148362,1.1612387669801465,2.4878561600561597,1.5153103189493433,1.242375482964524,0.9626135571289159
1.3072091497611298,1.2895767075627174,1.1564190476190475,1.1020510022190695,1.5628600984150285,1.4444140643288543,0.9954942478998081,0.9210165056784303
1.236375776846365,1.1987887901572112,1.0875783475783476,1.0696534588470072,1.4880124835198782,1.4631073814693303,0.9541842794059289,0.9427745265224917
1.0278372097038764,1.1022898479746965,0.9222685453527519,0.9867347528430663,1.1447791317593297,1.3719989593455366,0.8133604568712341,0.8913519098626871
1.4319234354754156,1.0143569959381211,1.237252380952381,0.9098650421537343,1.6244474000023303,1.2902761257434157,1.0242113531629662,0.8422920216950969
1.3704857844857845,1.3861064935064935,1.1796296296296296,1.192106006299555,1.5531669841916202,1.5514227430193244,0.9859068729888165,0.9839513415107822
1.1815539448771002,1.3350898479746964,1.0254427285765617,1.1387723703979253,1.224736957438805,1.488585497807075,0.8525456167383018,0.9468227447845324
1.4119914034106793,1.262383324755533,1.2297465070835367,1.0753860799394779,2.1787699372759857,1.4129065791609656,1.1043684562341682,0.9016205128371919
1.2414851122357402,1.335545349857425,1.1013629848412458,1.8131692430376638,1.5042610837438422,4.664460784313725,0.9637902966288637,1.204500190912562
1.1024990476190475,1.3134348655158568,0.9778146551724138,1.7672419703103912,1.3644112637362635,4.590166666666667,0.8846102606752713,1.173315005727377
1.536705689124965,1.2947851526364478,1.31057984041687,1.731156256024677,2.240357238863287,4.535253623188406,1.133085561497326,1.1477998542122252
1.373367999437847,1.3844973262032085,1.1892084726867336,1.8896901528013579,1.564609648342525,7.385555555555555,0.992623391241264,1.2500158318940702
1.2464003463203464,1.1219258373205743,1.0778278862478778,1.450013958125623,1.439050949050949,2.322627450980392,0.9219123998011558,1.1130583435332517
1.2054956954156952,1.0851504807257377,1.0226526497695851,1.3794734432234432,1.4327853477622547,2.1289925571504518,0.9154220430107527,1.0796587691587691
1.1085626637751873,1.0144244554151673,0.9445126225126226,1.2357682083997874,1.3452943679954603,1.8310674186062386,0.8651406804668896,1.0143938379159119
1.0291011023176246,1.0396564261689325,0.8778562728711169,1.2495377676494326,1.2712784440564442,1.9399001782531193,0.8201175961884287,0.9892348141214871
1.2994269601366375,0.9929712128502672,1.0795554511278194,1.168973443223443,2.030978840543983,1.7521533963112907,1.0146423020897073,0.9446011250484935
1.203993775567781,0.9226138384854687,1.0019623709623708,1.0425556480133138,1.9436367842683633,1.5114270589658787,0.9643437229437228,0.8843816477493129
1.126531713900135,1.0396564261689325,0.9372091879472514,1.2495377676494326,1.8713953556028322,1.9399001782531193,0.9205205133031221,0.9892348141214871
1.1317913286004058,0.9929712128502672,0.9595357833042927,1.168973443223443,1.3659859361624067,1.7521533963112907,0.8762150545717786,0.9446011250484935
1.0739626393603798,0.9226138384854687,0.9069392902179787,1.0425556480133138,1.3083034509350298,1.5114270589658787,0.840322331483119,0.8843816477493129
0.9808015767266266,1.0447089314194575,0.835423209111126,1.2601512130275838,1.226719450287939,1.9572312245652976,0.79142514185945,0.996395692930842
1.7229981013138906,0.9971467645487546,1.31571065497781,1.1770695970695972,1.4784347643478903,1.764490392648287,0.9728179655396151,0.9503192914321946
1.591273206301895,0.9252039396010687,1.223327188940092,1.047560606060606,1.3364460147695438,1.5160934782608695,0.9033720678752015,0.8881155334591178
1.5013983744302268,1.0836326995444643,1.1499547977584785,1.3521597044614948,1.2261334340753844,2.110416945373467,0.8423228803716609,1.0552121343311274
1.6795017998479629,1.0344621848739495,1.3123858363858365,1.269635593220339,1.4658022890351656,1.8819451601030548,0.9727030022151151,1.0129222435585108
1.5849139504563232,0.9103830822477439,1.2429913005568438,1.0987520990905062,1.3869642857142854,1.546880890848282,0.9328963585434173,0.891969696969697
1.4927282269968836,1.1798222672064775,1.1640403692692851,1.8288982683982684,1.2569542934415145,2.6013073593073592,0.8641998910180728,1.1638596533269432
1.8229981013138907,1.1454800469483568,1.3842820835492387,1.7675074416506935,1.7784347643478902,2.4158654057993116,1.072817965539615,1.1288843296395292
1.722786100084597,1.0897491375050048,1.3170656666276026,1.642771179285111,1.7004582478045935,2.1552720351298413,1.0345818526415542,1.0762128047391204
1.5938896321070235,1.0951009049773757,1.2194856236752263,1.623339582952259,1.4291346153846152,2.2103787878787875,0.9344049299719888,1.0365805835595012
1.2235838740687333,1.055265761234071,1.02007326007326,1.5638490894209125,1.9454973294034523,2.0556515020559964,0.9669248120300751,0.9973218296395292
1.1211796042321844,0.9997378846918016,0.9359538260975017,1.4551113552381902,1.8551761571761571,1.8476181889759953,0.9120201336578674,0.9492445507708667
1.0298297511312218,1.0975528560548362,0.8619880994984179,1.6284220779220777,1.7753632744067527,2.2185800865800864,0.8614441361916771,1.0400361239151785
1.1955333333333333,1.055265761234071,0.999340095641036,1.5638490894209125,1.922396778584392,2.0556515020559964,0.9540141135388123,0.9973218296395292
1.0978185907046476,0.9997378846918016,0.9178621995820271,1.4551113552381902,1.8354285714285712,1.8476181889759953,0.9000404364881701,0.9492445507708667
1.0210799259563965,1.0995937799043063,0.8531693536758673,1.6330098782327966,1.7669067699368903,2.2242840166369575,0.8554507883630352,1.0431392509299486
1.0815666959227639,1.0589276408949306,0.9287489365103838,1.5711369453331478,1.3123598145382127,2.06511485042735,0.8467256488035051,1.0025051238906972
0.9251781412664453,1.0047885378509593,0.8089336281534557,1.4641651186790505,1.0271716906946264,1.8605720351298416,0.7339354303831639,0.9559270904534062
0.8439727586295328,1.1410690631808278,0.7420227070041847,1.7304020013802621,0.9543454365049884,2.386295733252255,0.6867839166365107,1.1055787560135386
1.119597325751172,1.103505841005841,0.9348573348694315,1.667763157894737,1.854166056166056,2.2136200941915227,0.9112833225762287,1.0673919269719012
1.0298297511312218,0.9865597178039576,0.8619880994984179,1.50871578334304,1.7753632744067527,1.8781123578798673,0.8614441361916771,0.9553070463672875
1.35062688172043,0.9373146705146704,1.8134570863918689,1.1211868485192065,7.257025089605733,1.6776242588932806,1.2004365079365078,0.8858175429284053
1.315210492347409,0.8776325110296401,1.743708728652751,1.0177658846529813,7.144984126984127,1.4627006211180125,1.151782498560737,0.8337648841084684
1.2818314337015497,0.8257332137865493,1.6848341448569688,0.9329863715783343,7.061709401709402,1.3030679867799544,1.1079428291392492,0.7875034965034965
1.381847106439531,0.9746345506345506,1.8828873712494403,1.31452944413869,7.376689172293072,1.8126788043478261,1.245749619482496,0.9201331664765569
1.510981339379142,0.9361109799291617,2.287705128205128,1.2593073866292657,8.463166666666666,1.6752571428571428,1.4599816723940435,0.8826333367274207
1.5098615185504747,0.8849596910137955,2.2860822784810124,1.1783954765795581,8.453696969696969,1.506555944055944,1.4589297052154195,0.8386213262969392
1.5082253036609192,1.0042966919872578,2.2837236024844723,1.17592733962566,8.440521739130435,1.794878787878788,1.4573914014517029,0.9561662904709015
1.5104184664758438,0.9512063704989611,2.286888535031847,1.076732026143791,8.458358974358974,1.6041183279394928,1.4594529914529915,0.9066140553947912
1.3508192046049188,0.8925692874149975,1.8172143118762016,0.985608257918552,7.234126038280967,1.4151706223308658,1.2031068236055493,0.857141107848425
1.3125814599312349,1.049647341337907,1.7415978284395066,1.3756985066737148,7.104803921568627,1.9694787878787878,1.150871633206128,0.993828067865207
1.2784640277163497,1.001681669207985,1.6814261285909713,1.3102357998550214,7.007011494252874,1.786539483052159,1.1066910866910866,0.9506744817879372
1.381712121212121,0.955438446969697,1.8856578947368419,1.251796030952463,7.362212885154061,1.636062573591253,1.24739898989899,0.911134460294557
1.4636571841851496,0.9757241857241856,2.249547619047619,1.1181560150375938,4.933824561403509,1.6922424718139002,1.442363364303859,0.9296140350877193
1.4436857392965146,0.9195057020669992,2.233013957307061,1.0242175185925186,4.4795691056910565,1.5018476663356506,1.4343535115303983,0.8797918355508288
1.4247931466862345,0.8665498180584679,2.216662837162837,0.9374808136846973,4.196888888888888,1.347226635141597,1.425979797979798,0.8320210060040999
1.4848891769822683,1.0226273546273545,2.2661880616174583,1.3411001144164758,5.818444444444444,1.8598354788069074,1.4498987898789877,0.9717507803895986
1.3524217687074829,0.9856420657033629,1.819514925373134,1.2878044751142577,7.246553544494719,1.7346476663356505,1.2046144370534613,0.935262670472674
1.3127162764771458,0.9349215146113542,1.7409136722173533,1.2252907482255309,7.114443764033476,1.5799117501428297,1.1502095582692597,0.8924837409844952
1.278621212121212,,1.6808665430954588,1.4162411413572666,7.0207571616560385,1.9628350287483411,1.1058636788048553,2.904590682426817
1.3822574964302712,,1.8864440582588546,1.3689771080932336,7.3666027007818045,1.9427555374923795,1.247911731528483,2.8611720422434708
1.287393290366658,,1.7682153600589356,1.3319631061394723,2.8515275695485593,1.925687969924812,1.273693010028655,2.826841024424081
1.1546109993293092,,1.7479343444872995,1.504360584721288,2.458122609895525,2.1145953593661573,1.1157187657567231,2.996821160230648
1.4043688863079107,,1.9401826526789059,1.3346542744054584,7.476025641025641,1.373894561719304,1.280846930846931,1.896438405149294
1.322980442091947,,1.81305762987013,1.2713060970481878,3.8247575159095897,1.3045411957886603,1.2078561544394537,1.816780177653109
1.2805983102918586,,1.74729290979291,1.1580677375488695,3.302382905048296,1.1874199134199135,1.1666674469413232,1.660465367965368
1.2246649042392075,,1.6596997221793486,1.1266503218362884,2.923876984126984,1.300344596659905,1.1070006803789187,1.709824929971989
1.510981339379142,,2.287705128205128,1.0536061239805874,8.463166666666666,1.2215855307640298,1.4599816723940435,1.6196289581409136
1.510981339379142,,2.287705128205128,0.9590463815463816,8.463166666666666,1.1040969967532468,1.4599816723940435,1.4781173436492587
1.5104184664758438,,2.286888535031847,1.1266503218362884,8.458358974358974,1.300344596659905,1.4594529914529915,1.709824929971989
1.511550232313492,,2.288532258064516,1.0536061239805874,8.468126984126984,1.2215855307640298,1.4605158318940703,1.6196289581409136
1.3348017550352564,,1.6411642181746409,0.9590463815463816,4.595703025680143,1.1040969967532468,1.2307350055600128,1.4781173436492587
1.290597969201706,,1.4987864222731957,1.1375782906876837,4.400658212560386,1.3049273252520674,1.1765547926309659,1.7198487394957982
1.216813836344126,,1.3497480844946907,1.0619112365894974,3.3304929479123024,1.2254058574427957,1.1012373383200873,1.6273301776531088
1.338424818718561,,1.6503296753589658,0.9642103055215531,4.613668886277582,1.103982683982684,1.2362793426978531,1.4816977366133757
1.296699418477068,,1.512823654837797,1.232962177044466,4.425618686868686,1.3288315018315018,1.1855377229296855,1.8007259570494867
1.2268095878404774,,1.3691408174786606,1.155742892017332,3.3655172413793104,1.2351558205859476,1.114660193596071,1.704185425332355
1.3421362498087757,,1.659854562236794,1.0180637857108445,4.632632850241546,1.0741122096111753,1.2419916900519916,1.362854633289416
1.296699418477068,,1.512823654837797,1.3969939379135763,4.425618686868686,1.4527509746588694,1.1855377229296855,2.271711061207094
1.2258095628398524,,1.3677235337030167,1.329352326516439,3.358590834452903,1.3915120620421175,1.1137175754742374,2.2028957436633188
1.345405161672796,,1.6689936322287195,1.2336040189125295,4.648539682539682,1.295134865134865,1.2473772893772894,2.065807500033506
1.3025602326689194,,1.5271068580542262,1.18376017167981,4.449151174168297,1.3769738891621577,1.1945319714092533,2.08029164995673
1.2300794197066764,,1.376774647887324,1.118852326516439,3.3708150183150183,1.3102330273513183,1.1199285398272645,2.011938975413851
1.3918201817357463,,1.8077896288394872,1.040391458526056,4.960277777777777,1.2133664010408196,1.3241006581494388,1.888544342138769
1.3580585484304195,,1.6804444833012764,1.1889899853444064,4.759305555555555,1.3792010095994702,1.2835724605631726,2.085097586029789
1.2970660089511095,,1.5401001787455313,1.118852326516439,3.6535069799114743,1.3102330273513183,1.222330345306483,2.011938975413851
1.035676024706194,,1.2145915117056578,1.040391458526056,1.9519564860426932,1.2133664010408196,0.9801258046679928,1.888544342138769
0.9949574574574575,,1.1349218426501035,1.1937459100715824,1.792552143508665,1.379322785055422,0.9388532479848269,2.0886146020508076
0.8452809492200466,,0.959235101010101,1.1263545150501673,1.3666557158712542,1.3120463947592769,0.8011421226714195,2.018142174432497
1.0700799655928936,,1.3559680299242813,1.049646465853853,2.076670771756979,1.218028638028638,1.0088429099311509,1.8972148226879681
1.0296498153325737,,1.2985665312947923,1.294674133566205,1.8962664292229512,1.405540148448043,0.9717059807783492,2.1745743145743144
0.8923201581027669,,1.1299483966253767,1.226114968917106,1.518400175515577,1.3412589712918659,0.8402633686023652,2.1039345063538613
1.1418516951015933,,1.2884457183683187,1.096713715527494,2.1698259958071278,1.1825533073483894,1.0894854161246044,1.7708804855275442
1.0017811545615283,,1.1492275902522262,1.0200495061548192,1.8089771485345252,1.1722098662207359,0.948946413856288,1.414170527328422
0.9171505246166263,,1.0148210493025733,0.9375436388548863,1.4999785714285714,1.0701480975165185,0.8719155432305538,1.2971644032800422
1.176255635988293,,1.4298222365869422,0.8676382255872646,2.2945402815214133,0.9859172984297718,1.1182025213877622,1.2010020757020756
1.0342876349703933,,1.3085558058962312,1.0597956770760177,1.9060124284317834,1.2176853564168142,0.9787819464586972,1.60362548884288
0.9592219531880548,,1.1827732382426654,0.999868983067023,1.6303214285714283,1.1524511278195486,0.9100399769363827,1.5387059052563268
0.9711070761781662,,1.050272734263678,0.929628926839553,1.8136906130268202,1.0656610449345443,0.8961355955872085,1.4444603174603174
0.9149137945667025,,0.9644965786901271,1.0752909798343233,1.588402629772785,1.2330027527527527,0.8475096455424275,1.6254866186445134
0.8653228695832469,,0.8926868872549019,0.9987808137808137,1.424825537294564,1.1446154923658776,0.8039111991372041,1.5152474249888042
1.0694882943398496,,1.1048108033862936,0.9206328320802006,2.009989035771445,1.0465530303030302,0.9954307570140013,1.410317006802721
1.0135014779286693,,1.0203452698036894,1.1237371507555223,1.7853643617021278,1.2976694194194194,0.9467638127577006,1.8252577856925682
0.9650643118589913,,0.9509285714285713,1.0511425464411037,1.624234234234234,1.2128664822032467,0.904383235687121,1.7468599472990776
0.929062584631992,,0.9773102906146154,0.9863728335217228,1.6641765187060131,1.1317980004358723,0.8575656125728355,1.6745718050065874
0.8918273297923708,,0.9207970162205111,1.0343801687763712,1.5393535585249756,1.1885106260372487,0.8222007502107098,1.5636633108849438
0.8345075554890332,,0.8454724889061366,0.9563260073260074,1.343593083387201,1.0956748775047187,0.7757918742317396,1.45773927685218
1.075270195010297,,1.5563412439049693,0.8857226154485348,3.2669612492770383,1.0117600635210893,0.9459181972526624,1.3600075187969927
1.0016352414136385,,1.4417545321415948,1.0843053743883693,2.692829725829726,1.2482434691745037,0.8774953816309534,1.7831508885246954
0.9384679260966486,,1.3687763255806984,1.026717879604672,2.3328186423505572,1.1880558298856712,0.8173096140680721,1.7213262333739192
1.0634807256235828,,1.5547090499170844,0.9573868007793636,2.8428287115638557,1.1017413919413919,0.948336482017767,1.6443548874568066
1.0208158506783893,,1.4628953476242632,1.2427996715927752,2.482297667530544,1.250927872127872,0.9093208951718376,1.9663554018445322
0.9513495835297814,,1.3841548626139417,1.1968723988655026,2.192230481129357,1.2259454545454544,0.8412378797672915,1.9241145991689468
1.175270195010297,,1.6249126724763978,1.1607866845797878,3.4269612492770385,1.2050885738115094,1.0459181972526623,1.890613272909
1.1324132828919713,,1.5355198993235804,1.3151934025815986,2.9010585618977016,1.2905967475960736,1.0087865172117847,2.0440763105507633
1.0302735618204002,,1.4383102105391263,1.2351947331947333,2.4678831734960767,1.0972786340793932,0.9094440303837722,1.5605361635220125
1.0135798539599326,,1.0583289806709548,1.182532894736842,1.7403649673477986,1.06554082962437,0.9511815703380588,1.4951574250713418
0.952432647724659,,0.9634999577657462,1.0875030525030525,1.5556452516490467,1.000729741425944,0.8981499585453422,1.366236964504284
0.894922769881647,,0.8829202232155569,1.0347185427185428,1.400450438596491,1.0023162280643556,0.8497643762353215,1.3803135607822865
0.9978612208113089,,1.03452688172043,0.9720328947368422,1.6876758475566986,0.9600848609355246,0.9390627357768594,1.3042006568218734
0.9383348826611984,,0.9434964440321585,0.8942904921165791,1.5150613009684781,0.8968803418803419,0.8868041608687935,1.1889738066095472
0.8891370734182411,,0.8725506139348944,1.0347185427185428,1.3895068168956115,1.0023162280643556,0.8436892305013522,1.3803135607822865
0.8904876293297347,,0.9642702315686116,0.9720328947368422,1.4544585301490962,0.9600848609355246,0.8317345378310146,1.3042006568218734
0.7719163974237144,,0.8349135716308614,0.8942904921165791,1.186688034890294,0.8968803418803419,0.7206991547637875,1.1889738066095472
0.718744581811839,,0.7634988365496965,1.045331988096694,1.0497256131549608,1.0080343944480568,0.675583317284545,1.3900608114093365
0.951656370749034,,0.9624479905871223,0.9801290485829959,1.55187451258419,0.964756150810698,0.8974131474637035,1.3117151592761347
0.894922769881647,,0.8829202232155569,0.8994761904761905,1.400450438596491,0.8999107571377284,0.8497643762353215,1.1933554319614388
