SB_light_d_0,SB_light_d_1,SB_light_d_2,SB_light_d_3,SB_light_d_4,SB_light_d_5
2.598283545840923,2.6559236467236467,1.361288798920378,1.4158538262427822,1.4757495756276244,1.695223443223443
2.455655773420479,2.6559236467236467,1.2902023010300825,1.4158538262427822,1.3459020146520146,1.695223443223443
1.1312690101820917,2.6559236467236467,0.8094589055899399,1.4158538262427822,0.8331674208144797,1.695223443223443
2.478872685185185,2.6559236467236467,1.3072554655870445,1.4158538262427822,1.3937429237429235,1.695223443223443
2.509762041696621,2.6559236467236467,1.2948326382315147,1.4158538262427822,1.2957763837102758,1.695223443223443
2.006900698307492,1.1932519952779925,1.2030351390177358,0.8600451887293993,1.2810053178584486,0.8955661738680606
1.9903765433703309,0.9761754320158985,1.1932855353228045,0.747319385881042,1.259698131801215,0.8180948947604121
2.006900698307492,1.602744099378882,1.2030351390177358,1.077921171171171,1.2810053178584486,1.2090852211775982
2.550272141706924,1.251739827855467,1.3262054655870446,0.8893925825964659,1.3751622187336472,0.9314837398373983
2.57280056980057,1.8738161802355353,1.342823886639676,1.1876591845905906,1.420985347985348,1.350974025974026
2.4695316930775646,1.5665080213903744,1.2650558647286396,1.039397531030761,1.2305221104835375,1.0940219009061114
2.48136165577342,1.5837729210261178,1.2735804655870444,1.0373007757835864,1.2482673992673992,1.072441391941392
2.4796627091203454,1.6135144927536231,1.2730293495771243,1.0826590909090907,1.247666906863628,1.2131498267231422
2.4728310661183173,1.6135144927536231,1.267659451617941,1.0826590909090907,1.2360664476213779,1.2131498267231422
2.5612001105583193,2.3527113237639554,1.3343016194331982,1.3338157081014226,1.3970988231626529,1.5428001506855675
2.4960370370370373,1.3396320790859626,1.285020682978349,0.9261931311329169,1.2737503753077521,0.9570320171013323
2.48136165577342,1.6405857300594142,1.2735804655870444,1.0766886817714447,1.2482673992673992,1.1520040199198647
2.57280056980057,1.6405857300594142,1.342823886639676,1.0766886817714447,1.420985347985348,1.1520040199198647
2.4960370370370373,2.204103896103896,1.285020682978349,1.192446155428089,1.2737503753077521,1.4487406846027535
2.48136165577342,2.204103896103896,1.2735804655870444,1.192446155428089,1.2482673992673992,1.4487406846027535
2.4695316930775646,2.204103896103896,1.2650558647286396,1.192446155428089,1.2305221104835375,1.4487406846027535
2.48136165577342,2.204103896103896,1.2735804655870444,1.192446155428089,1.2482673992673992,1.4487406846027535
2.6214331292297777,2.204103896103896,1.3770993700341525,1.192446155428089,1.5249959844362286,1.4487406846027535
2.564694170656153,1.0999798704120738,1.3354214402618656,0.742192100323354,1.398319824383654,0.8461808924827793
2.6214331292297777,0.9222861397178808,1.3770993700341525,0.7052014202688865,1.5249959844362286,0.7565376132070138
2.5629308132236015,1.2965642922457774,1.3348585673585673,0.9450454205988186,1.3977059508416039,1.1816269651479134
2.6214331292297777,1.1527360273212675,1.3770993700341525,0.7653202247191012,1.5249959844362286,0.8713456445993032
2.5290305966343705,1.5401565971993951,1.308751757003947,1.0244689265536722,1.3286507936507936,1.2704025974025974
2.5762946298984035,1.2931061007957558,1.3439437074683434,0.8805751649943874,1.4222063492063493,1.1370194195165333
2.006900698307492,1.3070501567398118,1.2030351390177358,0.8639079721503574,1.2810053178584486,1.1293393511250653
1.9903765433703309,1.3097053565364365,1.1932855353228045,0.9486336212806801,1.259698131801215,1.1856915706934574
2.006900698307492,1.3097053565364365,1.2030351390177358,0.9486336212806801,1.2810053178584486,1.1856915706934574
2.5157311933349673,1.9539615618424129,1.2986207409611663,1.1223868353868354,1.3040309106098578,1.3820382459236629
2.5157311933349673,1.0859010976068622,1.2986207409611663,0.7923361889879584,1.3040309106098578,1.0402622352713096
1.6385011090875128,1.3521748239118654,1.029058940145816,0.9147461215853705,1.0635555588930274,1.1702077087731122
1.6336854395604399,1.3521748239118654,1.0257831655162915,0.9147461215853705,1.0568077261392361,1.1702077087731122
2.5551700877738615,1.9504242424242424,1.344226637767063,,1.4418863049095605,1.9448624045446077
2.5683160674772183,1.9504242424242424,1.3537086197490453,,1.4705420054200542,1.9448624045446077
2.6399869375907112,1.9504242424242424,1.403827667368093,,1.643819444444444,1.9448624045446077
2.5585864661654134,1.9504242424242424,1.3630249102019871,,1.527562917756466,1.9448624045446077
1.541479399358543,1.9504242424242424,1.035779229519387,,1.1537795865930356,1.9448624045446077
2.6876862385321103,1.0330539061219286,1.4240027102328623,,1.7010515222482436,1.0349293858282622
2.689385185185185,0.987209195919592,1.4245538262427824,,1.7016520146520147,0.9267938222366403
2.4868991596638654,1.4009051054829726,1.311301157409731,,1.3711102150537635,1.4248602654176425
2.0246293706293708,1.0714091660369278,1.2590272727272727,,1.5034534161490682,1.0746031746031748
1.5731449639684933,1.5610856812360572,1.0412010632874518,,1.121197499314748,1.5841460642227907
1.9054970508095508,1.362624840357599,1.1955427324788654,,1.344699017199017,1.364838249421811
1.4821081366246258,1.3387902272019918,1.0104440720569752,,1.0860675029868578,1.3521201021005829
1.6188981244671783,1.414468064263323,1.086655926352129,,1.2238896226415092,1.433566829124206
1.8296227195896715,1.414468064263323,1.1718345097805998,,1.3296306946194676,1.433566829124206
1.4041021619041123,1.7923400793342146,0.955330690763633,,1.0006517881517882,1.8044514168055692
1.559676378388346,1.2103488971346115,1.0340276330715774,,1.0824214416638611,1.2103459563543002
1.7821177944862157,1.4053607305936073,1.113253132280692,,1.1488783242511258,1.4158330721909667
1.484230163590237,1.4053607305936073,1.0088687628161312,,1.076681801994302,1.4158330721909667
1.7958836675020886,2.3990592740592738,1.124476301686928,,1.1746883116883118,9.144045454545454
1.4842662949879446,2.3990592740592738,0.9930567330176908,,1.0210096422167887,9.144045454545454
1.5839945602065275,2.3990592740592738,1.0408140107805557,,1.0852530206112294,9.144045454545454
1.6162231049321416,2.3990592740592738,1.0148805611409866,,0.9998965308703062,9.144045454545454
2.3903376527212146,2.3990592740592738,1.2659214098594904,,1.2904072987943955,9.144045454545454
1.7052196969696969,1.1122267839687194,1.0283082409551212,,0.9884083914053425,1.5963924422159714
2.1491230424505074,1.0729760000338564,1.1906456215444978,,1.2058294285664974,1.5189405731523378
1.242315770394654,1.635282777818062,0.8459464267359005,,0.851896463891386,2.3765150375939847
1.519008658008658,1.1548515507084083,0.9207182745037461,,0.887390408943807,1.7097682370820668
2.2025531505531504,1.8294860347985344,1.0954597701149424,,1.3857389711737536,3.173462998102467
2.1563181818181816,1.630050440205429,1.0199864847795883,,1.252020435704646,2.0718232323232324
1.1071019298245615,1.6022471412246673,0.703002492863174,,0.7763139900183107,1.9898253968253967
2.1699870129870127,1.6547976363930712,1.0454694608199415,,1.270485347985348,2.4123087318087313
2.151068730940652,1.6547976363930712,0.9974069364161849,,1.3139800725635236,2.4123087318087313
1.6837370733841321,2.1539791507754895,0.9893554295983963,,1.2654580356544278,5.177666666666666
1.668055049315011,1.456506493506493,0.9758970340068738,,1.2549462100681612,1.6120552530752168
1.6837370733841321,1.6696373626373624,0.9893554295983963,,1.2654580356544278,2.2455693581780536
2.1745215234204,1.6696373626373624,1.042669801462905,,1.3477039627039626,2.2455693581780536
2.187877769289534,5.188260869565218,1.067361883574342,,1.3656794119122886,
2.122036561441056,5.188260869565218,0.9564621848739495,,1.2821765222482433,
2.1312727272727274,5.188260869565218,0.9679913092234372,,1.291264917877821,
2.1287191011235955,5.188260869565218,0.9673344947735192,,1.2906644254740498,
2.124222438907307,5.188260869565218,0.96,,1.2849462590903487,
2.1810461262875056,1.7025608465608464,1.054630028735632,,1.3564520146520145,
2.1408003086022886,1.6237392085039144,0.9837886825817861,,1.3034722393711156,
2.1312727272727274,1.6951785714285712,0.9679913092234372,,1.291264917877821,
2.187877769289534,1.8038254686489978,1.067361883574342,,1.3656794119122886,
2.1408003086022886,2.2255970695970695,0.9837886825817861,,1.3034722393711156,
2.1312727272727274,1.6584280805401495,0.9679913092234372,,1.291264917877821,
2.122036561441056,1.6085677655677653,0.9564621848739495,,1.2821765222482433,
2.1312727272727274,1.7370874033374033,0.9679913092234372,,1.291264917877821,
2.217159782745989,1.7370874033374033,1.1198796636889121,,1.4029864150582383,
2.186331538549662,3.455809523809523,1.0559665697674419,,1.3576730158730157,
2.217159782745989,1.2570827067669172,1.1198796636889121,,1.4029864150582383,
2.183658456486042,1.7660028374986356,1.055294436416185,,1.3570591423309655,
2.217159782745989,1.7660028374986356,1.1198796636889121,,1.4029864150582383,
2.164710115218774,3.3009120879120877,1.0170537176547658,,1.3289217963608206,
2.1931631815516903,3.3009120879120877,1.0686984246061515,,1.3669004131332898,
1.6837370733841321,3.3009120879120877,0.9893554295983963,,1.2654580356544278,
1.668055049315011,3.3009120879120877,0.9758970340068738,,1.2549462100681612,
1.6837370733841321,3.3009120879120877,0.9893554295983963,,1.2654580356544278,
2.1563990820974754,1.244946496791662,1.0026304211187933,,1.318049486461251,
2.1563990820974754,1.1691626739158871,1.0026304211187933,,1.318049486461251,
1.4207681726649866,2.3375928297055055,0.8373943701226312,,1.0087570240944925,
1.4167420128890718,1.295669321540579,0.8329729357369109,,1.005256872101969,
2.1528695149064996,2.5728120212824157,1.07733588794926,,1.370219092331768,
2.1603840173607614,2.340985520226899,1.0918531293285705,,1.3805314009661833,
2.199365498842243,2.3160533126293994,1.1718460920308926,,1.4354444444444443,
2.1218718238283456,2.359937065497074,1.1155417401042815,,1.3934755996691481,
1.300620422022799,2.359937065497074,0.9249419071976618,,1.149027664859982,
2.2490048154093096,2.9819885398981323,1.1967325227963526,,1.4545687636275537,
2.2515584415584415,2.135232855895395,1.1973893372462705,,1.455169256031325,
2.080865330321852,2.387806437389771,1.0363793469418883,,1.337228636106395,
1.734087157287157,2.387806437389771,1.11488470988471,,1.3426915113871636,
1.352584943211666,1.8919759465886226,0.914551355748077,,1.1509193633781114,
1.6514685314685313,1.8919759465886226,1.0384324238568836,,1.2814414414414412,
1.2082827837543362,1.8919759465886226,0.8764882647454428,,1.1193148148148147,
1.3129305863627898,1.8919759465886226,0.9545217331687919,,1.190008043694141,
1.503537873643986,1.8919759465886226,1.013516157358623,,1.2579634820416752,
1.2994373302963171,1.018364516839093,0.8100754751999009,,0.9247431577750728,
1.2886094385794675,0.9291395960638704,0.8732406702208682,,1.1313012531328321,
1.493848200818789,1.1860776942355888,0.9120767142494893,,1.18875604164243,
1.2148190416141236,1.0600693285909868,0.8713522663551025,,1.1165595193856064,
1.501766640241002,1.3761951661091807,0.9277314352314352,,1.2007337662337663,
1.225330615620938,1.1955188643275685,0.8337472137791286,,1.0935291227362691,
1.302189858159887,1.1847432654329206,0.8715184450775905,,1.1341328320802004,
1.3555798879357366,1.2026393950979144,0.8143625219167641,,1.0982223069428558,
1.9704205959525107,1.2026393950979144,0.9811321276716904,,1.2906783015044225,
1.5390502046972636,1.6862552576203194,0.7923630111216459,,0.990380949920274,
1.8399312865120827,1.026006887023508,0.9284593406593407,,1.1640331174197454,
1.1551234294161123,1.2339633938853098,0.6930835770369752,,0.7919098988445797,
1.3868626373626374,1.2339633938853098,0.7093190302611688,,0.8407915388873098,
1.887616883116883,2.504229079609986,,,1.841787606700942,
1.7374978354978352,2.504229079609986,,,1.6861838331160364,
1.0477966249621633,2.504229079609986,,,0.9897635976852472,
1.7646810477657933,2.504229079609986,,,1.716255261687465,
1.7857374087677536,2.504229079609986,,,1.7274896214896216,
1.5880585129156557,1.128550316212855,,,1.5924750116100452,
1.5653549419767907,1.0671918824005986,,,1.57435298692641,
1.5880585129156557,1.640557692307692,,,1.5924750116100452,
1.8312329545454546,1.172124351099663,,,1.779282193771774,
1.8575454545454544,1.8469309381638148,,,1.8083417278528784,
1.7377963841899586,1.653625,,,1.6795095345830642,
1.7522954545454545,1.6293924881618593,,,1.6932357811679843,
1.7492090347923681,1.6613872549019608,,,1.691811482635012,
1.741507815280173,1.6613872549019608,,,1.6835063700261022,
1.843964809384164,2.214970862470863,,,1.7933194263363756,
1.768913875598086,1.473664457754556,,,1.7112112303763105,
1.7522954545454545,1.69104926999028,,,1.6932357811679843,
1.8575454545454544,1.69104926999028,,,1.8083417278528784,
1.768913875598086,3.76017316017316,,,1.7112112303763105,
1.7522954545454545,3.76017316017316,,,1.6932357811679843,
1.7377963841899586,3.76017316017316,,,1.6795095345830642,
1.7522954545454545,3.76017316017316,,,1.6932357811679843,
1.9163137850923853,3.76017316017316,,,1.8718324786324785,
1.8503750657944202,1.3370130325814535,,,1.7962416940160952,
1.9163137850923853,1.2361291729977921,,,1.8718324786324785,
1.8471293663461892,2.5378442306373836,,,1.7947680718528178,
1.9163137850923853,1.3992484472049689,,,1.8718324786324785,
1.8090426674774498,2.8348836996336995,,,1.7508333735230288,
1.863955710955711,2.468034127872874,,,1.8112639955325982,
1.5880585129156557,2.4338198790154357,,,1.5924750116100452,
1.5653549419767907,2.5591547548470674,,,1.57435298692641,
1.5880585129156557,2.5591547548470674,,,1.5924750116100452,
1.7937890442890443,3.3434246309246305,,,1.7341930573174953,
1.7937890442890443,2.218203600789413,,,1.7341930573174953,
1.173416976234515,2.542184981684982,,,1.2453116201969299,
1.1673762872237503,2.542184981684982,,,1.2398522920203736,
1.8310184068804758,3.089319105691057,,,1.8056288280684831,
1.8465725940725939,3.089319105691057,,,1.8229598743806616,
1.9329479740118038,3.089319105691057,,,1.920447009886665,
1.8234099234099233,3.089319105691057,,,1.8341957615328603,
1.5070261437908496,3.089319105691057,,,1.4211198735904618,
1.9947923681257014,1.1929815052417463,,,1.9651881060116356,
1.9978787878787876,1.105598037704834,,,1.9666124045446078,
1.7385930735930735,2.3363262305962533,,,1.7396855574512275,
1.8392034491254001,1.2401027676027676,,,1.7536968085106384,
1.5298024543029238,2.5435,,,1.426307712220904,
1.7515020460446231,2.280636307966375,,,1.64892647424346,
1.3285052072997743,2.253468899521531,,,1.3308090865985602,
1.4207329452157038,2.351887634105025,,,1.4404684684684685,
1.5431596848689424,2.351887634105025,,,1.562685569669617,
1.1742077415761627,2.8602686839702622,,,1.168344246091693,
1.3549236208454036,2.0928985075473836,,,1.356533136812901,
1.456837379828913,2.336148842395922,,,1.4601422376499775,
1.3314987959895654,2.336148842395922,,,1.329262053735738,
1.4717866100286268,5.876871980676329,,,1.477517825311943,
1.3019790104947524,5.876871980676329,,,1.299633211732088,
1.33836383580286,5.876871980676329,,,1.3563822596199187,
1.3165760171857452,5.876871980676329,,,1.3172871084673297,
1.601662398029384,5.876871980676329,,,1.6486247086247086,
1.2549140180662426,1.68612675070028,,,1.2628677718965347,
1.4529898032753112,1.628324714501185,,,1.4982840434419382,
0.9349729952587096,2.9374285714285717,,,0.9807951697425382,
0.9961483516483515,1.794910839160839,,,1.064879226020258,
2.4385281385281385,3.484269841269841,,,8.280795454545453,
2.1984329004329006,2.8932998500749627,,,7.740306324110672,
1.1796425412912015,2.85298773690078,,,1.8434285714285714,
2.2203030303030302,2.9789523809523812,,,7.971519138755982,
2.357987762237762,2.9789523809523812,,,7.478070824524312,
1.9178641319541512,4.626142857142858,,,3.0594605394605394,
1.8927989139780077,2.4774342105263156,,,2.9597619047619044,
1.9178641319541512,3.011124682431112,,,3.0594605394605394,
2.3933504054630816,3.011124682431112,,,7.754545454545455,
2.4145906829488917,3.068211180124224,,,7.965045454545454,
2.313719583898688,3.068211180124224,,,7.27938630490956,
2.3279205851619644,3.068211180124224,,,7.333545454545454,
2.3233977448182284,3.068211180124224,,,7.323444444444443,
2.316873141951123,3.068211180124224,,,7.293373015873016,
2.4036627140974964,1.2794781194559433,,,7.850227272727272,
2.3419131069733483,1.2284820812135406,,,7.403712121212121,
2.3279205851619644,1.8421128951408605,,,7.333545454545454,
2.4145906829488917,1.3385943652823447,,,7.965045454545454,
2.3419131069733483,2.1215935672514616,,,7.403712121212121,
2.3279205851619644,1.8357248157248154,,,7.333545454545454,
2.313719583898688,1.8034619079009322,,,7.27938630490956,
2.3279205851619644,1.8680517099380343,,,7.333545454545454,
2.463237762237762,1.8680517099380343,,,8.65569320214669,
2.4131324110671932,2.6315264788403083,,,7.871872294372293,
2.463237762237762,1.5971321950360853,,,8.65569320214669,
2.408324718759501,1.892547283702213,,,7.8607980972515845,
2.463237762237762,1.892547283702213,,,8.65569320214669,
2.379413875598086,4.596038647342995,,,7.594724958949096,
2.424060379918589,4.596038647342995,,,7.986690476190475,
1.9178641319541512,4.596038647342995,,,3.0594605394605394,
1.8927989139780077,4.596038647342995,,,2.9597619047619044,
1.9178641319541512,4.596038647342995,,,3.0594605394605394,
2.3667922899884926,1.7271071428571427,,,7.513065476190475,
2.3667922899884926,1.6634339581986637,,,7.513065476190475,
1.2653817792368938,1.7131785714285712,,,1.9752862926547134,
1.2593139086826795,1.8335137803373094,,,1.9535797535797534,
2.3113751248751244,2.2469621489621487,,,5.517023809523809,
2.323712121212121,1.6690498500749626,,,5.692440476190475,
2.390537518037518,1.6252734511864948,,,7.722261904761905,
2.230895333480079,1.7547023809523807,,,5.289166666666666,
1.9048128205128207,1.7547023809523807,,,3.3918734968734974,
2.5188221480012523,3.3614761904761905,,,11.743944444444445,
2.5233449883449883,1.2621184210526315,,,11.754045454545455,
2.163616883116883,1.783410396716826,,,4.282427536231884,
2.2985453830655067,1.783410396716826,,,6.318474916387959,
1.9221804866524923,3.278612047359778,,,2.9750251572327047,
2.2261537737624693,3.278612047359778,,,5.0807198848184285,
1.5784562211981568,3.278612047359778,,,1.9830043618278914,
1.6598801313628901,3.278612047359778,,,2.458069601373949,
1.8109802264532255,3.278612047359778,,,3.056625641025641,
1.2868050364269874,1.241004753416518,,,2.0371451800232285,
1.6235258373383232,1.179774633632343,,,2.0417518037518034,
1.76006940103886,2.372916959064327,,,2.4130611601513237,
1.5885216892458407,1.292428234046655,,,1.9814555052790346,
1.7715286339676581,2.6057604921394395,,,2.481794930875576,
1.571479946524064,2.3376355367951573,,,1.8740646853146852,
1.5944433250230525,2.3059631169104495,,,1.9964590964590965,
1.5984526907705177,2.393230622009569,,,1.9341274327122153,
1.9692215679057785,2.393230622009569,,,3.447436921783011,
1.4702719198790626,2.9862576499388007,,,2.4194592384359828,
1.6964166666666667,2.1315797650625234,,,2.990570684217743,
0.9809778475492761,2.392441128148959,,,1.4949388723798889,
1.0608639971139973,2.392441128148959,,,1.680882764294529,
7.442941176470588,7.440675136116153,,,,
8.516097560975608,7.440675136116153,,,,
1.8967032967032964,7.440675136116153,,,,
8.5827027027027,7.440675136116153,,,,
7.23152600170503,7.440675136116153,,,,
2.5216064370412195,1.4096357670221493,,,,
2.425217391304348,1.0655552695838952,,,,
2.5216064370412195,1.8780098605098605,,,,
7.301428571428571,1.5040463967405144,,,,
7.364736842105262,2.4446819238333632,,,,
7.080765027322404,1.866157437638762,,,,
7.1355172413793095,1.9424913657770801,,,,
7.102183908045977,1.8928026219063956,,,,
7.087666666666666,1.8928026219063956,,,,
7.331499999999998,4.389854819976771,,,,
7.167777777777777,1.5034585155362064,,,,
7.1355172413793095,1.9979061457465903,,,,
7.364736842105262,1.9979061457465903,,,,
7.167777777777777,3.234050751879699,,,,
7.1355172413793095,3.234050751879699,,,,
7.080765027322404,3.234050751879699,,,,
7.1355172413793095,3.234050751879699,,,,
7.551070593735391,3.234050751879699,,,,
7.4072575757575745,1.222979597024762,,,,
7.551070593735391,1.1530175706646295,,,,
7.36773188405797,2.3026846265862284,,,,
7.551070593735391,1.2715539541759056,,,,
7.3132043842682135,2.528895688330471,,,,
7.440494417862839,2.3137039337474117,,,,
2.5216064370412195,2.289303063774713,,,,
2.425217391304348,2.3250288623777964,,,,
2.5216064370412195,2.3250288623777964,,,,
7.280957575757576,2.9248529411764705,,,,
7.280957575757576,2.1160071926697315,,,,
2.2501742581090403,2.3566355053806034,,,,
2.2325988885256622,2.3566355053806034,,,,
4.867424242424242,2.223703243616287,,,,
4.9086987522281635,2.223703243616287,,,,
5.176157575757576,2.223703243616287,,,,
3.94295238095238,2.223703243616287,,,,
2.7694466403162052,2.223703243616287,,,,
7.764927536231883,1.2972569046378322,,,,
7.798260869565216,1.2437387650721248,,,,
3.7170499419279905,1.1173536200570848,,,,
4.697087912087912,1.3486512564796034,,,,
2.655981240981241,1.3630272727272725,,,,
4.421443443443443,1.1348047807036568,,,,
1.5289721083514185,1.1025492300811446,,,,
1.7517563928844413,1.1432924348542588,,,,
2.1572222222222224,1.1432924348542588,,,,
2.1381355932203387,1.8230107180954636,,,,
1.6439108391608392,0.9253410707029663,,,,
2.03115508047793,1.1781516197455735,,,,
1.546318814277072,1.1781516197455735,,,,
2.0529865574676895,2.1544124788255226,,,,
1.5110888719124014,2.1544124788255226,,,,
1.5951538461538461,2.1544124788255226,,,,
1.9567968477882272,2.1544124788255226,,,,
2.8116941203385957,2.1544124788255226,,,,
2.757454608949632,1.0881022508576688,,,,
3.696753282801324,1.083622082569608,,,,
1.503796992481203,1.4250473220473219,,,,
1.7285823201131492,1.1322853870070364,,,,
3.3900952380952374,1.619389925373134,,,,
2.75,1.424281474752063,,,,
1.3034115488138738,1.397341477700611,,,,
2.7718701298701296,1.4455318024791708,,,,
3.3113863636363634,1.4455318024791708,,,,
2.6991062885182697,1.9283050397877983,,,,
2.669149206349206,1.2490823910389128,,,,
2.6991062885182697,1.4642627843603078,,,,
3.3449175050301805,1.4642627843603078,,,,
3.366157782515991,5.1169704433497545,,,,
3.263543859649123,5.1169704433497545,,,,
3.2794876847290637,5.1169704433497545,,,,
3.273222020568663,5.1169704433497545,,,,
3.2666974177015566,5.1169704433497545,,,,
3.3552298136645957,1.7140299114578768,,,,
3.2934802065404467,1.4665882857755848,,,,
3.2794876847290637,1.8682124819624817,,,,
3.366157782515991,1.8215036231884056,,,,
3.2934802065404467,2.4852418108207583,,,,
3.2794876847290637,1.7038925194406922,,,,
3.263543859649123,1.6858246391171725,,,,
3.2794876847290637,1.895012987012987,,,,
3.4166363636363632,1.895012987012987,,,,
3.368457326892109,3.8053070175438592,,,,
3.4166363636363632,1.277760751555066,,,,
3.3617233201581023,1.8565624673360879,,,,
3.4166363636363632,1.8565624673360879,,,,
3.334738791423002,3.3918522207898745,,,,
3.3793852957435044,3.3918522207898745,,,,
2.6991062885182697,3.3918522207898745,,,,
2.669149206349206,3.3918522207898745,,,,
2.6991062885182697,3.3918522207898745,,,,
3.322117205813408,1.290934426229508,,,,
3.322117205813408,1.0304194812442165,,,,
1.4982881588999235,1.8839093701996927,,,,
1.491502615214243,1.358973218787573,,,,
3.2169857549857546,2.2211704085388293,,,,
3.2293227513227514,1.856569264069264,,,,
