SB_light_d_0,SB_light_d_1,SB_light_d_2,SB_light_d_3,SB_light_d_4,SB_light_d_5
3.2961481481481476,1.8881838761125689,,,,
3.0951832122679575,1.8960099955876863,,,,
2.6498706075533662,1.8960099955876863,,,,
3.4686464237516867,2.9057893502228476,,,,
3.474912087912087,1.5934087333691642,,,,
3.0279047619047614,1.9439950303108198,,,,
3.1489854809437388,1.9439950303108198,,,,
2.6800852126454533,2.585484555984556,,,,
3.0688531807175874,2.585484555984556,,,,
2.2724953314659198,2.585484555984556,,,,
2.3650195604668927,2.585484555984556,,,,
2.5483556443556443,2.585484555984556,,,,
1.4548232323232324,1.423712581536111,,,,
2.3344609173597934,1.248502786377709,,,,
2.5090093224459684,1.3669262914699147,,,,
2.28469315245478,1.4893201754385963,,,,
2.5196348402317588,1.6766770186335402,,,,
2.273586297760211,1.2989438159879334,,,,
2.306117143486608,1.2797086834733893,,,,
2.3475905295215638,1.385817896389325,,,,
2.78563437849944,1.385817896389325,,,,
1.7421887755102041,2.198380952380952,,,,
2.093456093189964,1.0383198055379412,,,,
1.1009774891774893,1.379501729113798,,,,
1.2164600840336135,1.379501729113798,,,,
1.9374643649033891,3.7250434782608695,,,,
1.8918072377061137,3.7250434782608695,,,,
1.09995324850588,3.7250434782608695,,,,
1.905163483575248,3.7250434782608695,,,,
1.8871794297656366,3.7250434782608695,,,,
1.4843933011849053,1.3197735507246378,,,,
1.4688389783364104,1.3178490396158462,,,,
1.4843933011849053,2.4183269686907023,,,,
1.910082251082251,1.3822884437423466,,,,
1.9231365146481423,2.710380116959064,,,,
1.8586050775325074,2.4274347290640392,,,,
1.8677174712080373,2.3906937119675455,,,,
1.8651638450589054,2.448270833333333,,,,
1.8607508471553413,2.448270833333333,,,,
1.9164610389610388,3.248969841269841,,,,
1.8770626432391135,2.182089467365894,,,,
1.8677174712080373,2.483210558926194,,,,
1.9231365146481423,2.483210558926194,,,,
1.8770626432391135,3.900115942028986,,,,
1.8677174712080373,3.900115942028986,,,,
1.8586050775325074,3.900115942028986,,,,
1.8677174712080373,3.900115942028986,,,,
1.9517747500571594,3.900115942028986,,,,
1.9217464512231952,1.5796873978424322,,,,
1.9517747500571594,1.3797732076942475,,,,
1.919073369159576,1.4840977564102564,,,,
1.9517747500571594,1.6638149130562923,,,,
1.900595733519846,1.9243245614035085,,,,
1.9284219269102987,1.5060202702702703,,,,
1.4843933011849053,1.498076111487876,,,,
1.4688389783364104,1.515702537593985,,,,
1.4843933011849053,1.515702537593985,,,,
1.8924560987185568,2.9038153846153847,,,,
1.8924560987185568,1.1651464063886423,,,,
1.1544168309282195,1.5918084471962533,,,,
1.1504355874011045,1.5918084471962533,,,,
1.8422009966777406,2.92068487394958,,,,
1.84953549145126,2.92068487394958,,,,
1.8875141082237288,2.92068487394958,,,,
1.777666029622551,2.92068487394958,,,,
1.3755770768984656,2.92068487394958,,,,
1.9826366061537761,1.1341077865322657,,,,
1.985190232302908,1.0753556797863433,,,,
1.7376401004954984,2.188970558580359,,,,
1.7208721558798956,1.174452570820992,,,,
1.38976119726241,2.3750095818815327,,,,
1.6642185951303599,2.2044395783499837,,,,
1.132485415352802,2.182185170612281,,,,
1.2057929531503488,2.2086663405885707,,,,
1.3563563684022397,2.2086663405885707,,,,
1.187056701087075,2.688884540117417,,,,
1.1911058664240044,2.039320447880565,,,,
1.3390833333333334,2.2379402549697494,,,,
1.143077283372365,2.2379402549697494,,,,
1.3468139694697232,2.7578981115502854,,,,
1.1448455141487979,2.7578981115502854,,,,
1.175801428859505,2.7578981115502854,,,,
1.1810978220745665,2.7578981115502854,,,,
1.6030534670008354,2.7578981115502854,,,,
1.355928679550685,1.0929780271154745,,,,
1.5092313959264778,1.0275840263340261,,,,
0.9860626185958253,2.1905121932900338,,,,
1.0997809492200463,1.13073197492163,,,,
2.614964052287582,2.351607403940061,,,,
2.3838775543972863,2.1567698745532575,,,,
1.2170753630605846,2.1320695985134295,,,,
2.4009307189542484,2.2045431350258937,,,,
2.5518633067406418,2.2045431350258937,,,,
1.9694741743710302,2.5916709292412614,,,,
1.9484485514485512,2.005530496783693,,,,
1.9694741743710302,2.1978583797920184,,,,
2.5798807189542483,2.1978583797920184,,,,
2.5964991400068795,2.974722222222222,,,,
2.515477059067712,2.974722222222222,,,,
2.5272557189542484,2.974722222222222,,,,
2.5234505439161965,2.974722222222222,,,,
2.5180806459570126,2.974722222222222,,,,
2.5879768728004025,1.09708482370976,,,,
2.5386959363455524,1.0574453446613092,,,,
2.5272557189542484,2.170390263691684,,,,
2.5964991400068795,1.1358589981447125,,,,
2.5386959363455524,2.356829416630176,,,,
2.5272557189542484,2.175330316742081,,,,
2.515477059067712,2.144310064935065,,,,
2.5272557189542484,2.1904738906088754,,,,
2.6341300385432804,2.1904738906088754,,,,
2.5959133807369104,2.6966777257351024,,,,
2.6341300385432804,2.0134840099543143,,,,
2.591889235867695,2.2085641606100324,,,,
2.6341300385432804,2.2085641606100324,,,,
2.5692436974789916,5.389047619047619,,,,
2.6044356479433874,5.389047619047619,,,,
1.9694741743710302,5.389047619047619,,,,
1.9484485514485512,5.389047619047619,,,,
1.9694741743710302,5.389047619047619,,,,
2.559112681436211,1.8381333584715935,,,,
2.559112681436211,1.6808196721311475,,,,
1.2910387061577178,1.9141481497904795,,,,
1.2859222327504523,1.960131914893617,,,,
2.4394185782421074,2.5615263951734537,,,,
2.44890056022409,1.825853995412767,,,,
2.4990196078431373,1.7995046825096082,,,,
2.3226957098628924,1.9538036648266826,,,,
1.9812293304418538,1.9538036648266826,,,,
2.6744239045719342,3.9411834284877756,,,,
2.678229079609986,1.3560159815416328,,,,
2.2709719570706364,1.973198757763975,,,,
2.3875429975429974,1.973198757763975,,,,
1.9746684528106317,5.611801587301587,,,,
2.3265101449275365,5.611801587301587,,,,
1.5911971258843909,5.611801587301587,,,,
1.6653840903449986,5.611801587301587,,,,
1.828641250749278,5.611801587301587,,,,
1.3135857195247602,1.3546900826765746,,,,
1.6482551020408163,1.017789795306061,,,,
1.8027566951085578,1.9853608881066809,,,,
1.6046701359712778,1.439238355629333,,,,
1.811947496947497,2.475600118835413,,,,
1.599874074074074,1.966895271910752,,,,
1.6178574038310978,2.0299951298701298,,,,
1.61949196013289,1.9982824391294975,,,,
2.0738475935828875,1.9982824391294975,,,,
1.562660465531279,3.9286135121708896,,,,
1.7850708985735486,1.6405787107726273,,,,
1.007232094221568,2.083901458945377,,,,
1.1053142152902917,2.083901458945377,,,,
3.679722610722611,2.3307450980392153,,,,
2.9811607378129117,2.3307450980392153,,,,
1.3721074416242043,2.3307450980392153,,,,
3.033458874458874,2.3307450980392153,,,,
3.487763736263736,2.3307450980392153,,,,
2.89862977416672,1.084651515151515,,,,
2.862575867016276,0.9998703058459156,,,,
2.89862977416672,1.5965848084818062,,,,
3.569477111540942,1.1246017489375613,,,,
3.619472163495419,1.7826395989974937,,,,
3.41023473541384,1.6023967104324246,,,,
3.432982683982684,1.5832905529650245,,,,
3.4284598436389473,1.6141093865484109,,,,
3.416122847301952,1.6141093865484109,,,,
3.5933636363636365,2.100405773420479,,,,
3.460165896250642,1.437739909670944,,,,
3.432982683982684,1.6384555896859045,,,,
3.619472163495419,1.6384555896859045,,,,
3.460165896250642,3.1895907865719186,,,,
3.432982683982684,3.1895907865719186,,,,
3.41023473541384,3.1895907865719186,,,,
3.432982683982684,3.1895907865719186,,,,
3.738358974358974,3.1895907865719186,,,,
3.6028333333333338,1.1898718457898616,,,,
3.738358974358974,1.0938001641023383,,,,
3.5980256410256417,2.284642857142857,,,,
3.738358974358974,1.235878787878788,,,,
3.527269230769231,2.5021664247701985,,,,
3.6289418604651162,2.2846021047917597,,,,
2.89862977416672,2.2612766963292548,,,,
2.862575867016276,2.304526539429331,,,,
2.89862977416672,2.304526539429331,,,,
3.5007727272727274,2.8887831988261183,,,,
3.5007727272727274,2.0950924602409997,,,,
1.6541627284718294,2.3278430022943297,,,,
1.6448713924562643,2.3278430022943297,,,,
3.4835975609756096,3.075291925465838,,,,
3.5151923076923075,3.075291925465838,,,,
3.7095,3.075291925465838,,,,
3.4381428571428563,3.075291925465838,,,,
2.818700711053652,3.075291925465838,,,,
3.929650319829425,1.091706862126944,,,,
3.9341731601731604,1.0416688345596028,,,,
3.2655590062111797,2.146169370829158,,,,
3.4719251336898393,1.1298279987227258,,,,
2.7898022598870056,2.3404225178615423,,,,
3.284616977225673,2.174095238095238,,,,
2.405201680672269,2.1449926854754446,,,,
2.570838381119038,2.1680046509486095,,,,
2.8002483527126083,2.1680046509486095,,,,
1.5747804152148663,2.7290959183673467,,,,
2.455697131535877,2.011469860478656,,,,
2.647133210260397,2.202242071010544,,,,
2.4108122119815665,2.202242071010544,,,,
2.672362479474548,2.186124927703875,,,,
2.371878431372549,2.186124927703875,,,,
2.431773498924938,2.186124927703875,,,,
2.400792490118577,2.186124927703875,,,,
3.015576923076923,2.186124927703875,,,,
1.8536099500754672,1.094590909090909,,,,
2.2966714285714285,0.9123113150218766,,,,
1.2004197590147168,1.3118044516886622,,,,
1.323553391053391,1.1474868686868684,,,,
2.997599247535028,1.5500070533740393,,,,
2.327930216802168,1.2872088237849106,,,,
1.1768152218152217,1.3000474643017224,,,,
2.36535243902439,1.3228354540196645,,,,
2.8578510802469137,1.3228354540196645,,,,
2.574344714310759,1.946955742978871,,,,
2.5483502820064565,1.0811734083804994,,,,
2.574344714310759,1.350877769289534,,,,
2.919425166297117,1.350877769289534,,,,
2.9554465566714487,4.596038647342995,,,,
2.7985652067730378,4.596038647342995,,,,
2.8159270869117137,4.596038647342995,,,,
2.8129885033090103,4.596038647342995,,,,
2.8032412526819606,4.596038647342995,,,,
2.9367562126092954,1.7271071428571427,,,,
2.837167364397524,1.6634339581986637,,,,
2.8159270869117137,1.7131785714285712,,,,
2.9554465566714487,1.8335137803373094,,,,
2.837167364397524,2.2469621489621487,,,,
2.8159270869117137,1.6690498500749626,,,,
2.7985652067730378,1.6252734511864948,,,,
2.8159270869117137,1.7547023809523807,,,,
3.037254489337822,1.7547023809523807,,,,
2.9428537735849054,3.3614761904761905,,,,
3.037254489337822,1.2621184210526315,,,,
2.939767353831819,1.783410396716826,,,,
3.037254489337822,1.783410396716826,,,,
2.88725,2.7324999999999995,,,,
2.9615441176470587,2.7324999999999995,,,,
2.574344714310759,2.7324999999999995,,,,
2.5483502820064565,2.7324999999999995,,,,
2.574344714310759,2.7324999999999995,,,,
2.8672023809523806,1.4727110807113544,,,,
2.8672023809523806,1.306944127588769,,,,
1.4612848798264584,1.4274563778886287,,,,
1.454188001188001,1.5432464239867962,,,,
2.9092602040816327,1.7596274131274128,,,,
2.9311968085106384,1.353297619047619,,,,
3.058486842105263,1.3323389355742297,,,,
2.9057500000000003,1.4480049480455222,,,,
2.481121894590202,1.4480049480455222,,,,
3.158880522088354,2.3147018572825027,,,,
3.1618191056910567,1.075246072698085,,,,
2.7860859173126618,1.4399492945326278,,,,
2.911335656213705,1.4399492945326278,,,,
2.479197742555951,,,,,
2.785039572192513,,,,,
2.2376843813387426,,,,,
2.3603926846100753,,,,,
2.5198374003875763,,,,,
1.3665192440612608,,,,,
2.2708890573393252,,,,,
2.4018773448773447,,,,,
2.240807778065854,,,,,
2.421727272727273,,,,,
2.206328874821319,,,,,
2.25339103362391,,,,,
2.2134589607635204,,,,,
2.6259621212121216,,,,,
1.5740099171752395,,,,,
1.9548285658307207,,,,,
1.0561635831150908,,,,,
1.1426375786163523,,,,,
6.391552287581699,,,,,
5.664708672086721,,,,,
1.8552249417249413,,,,,
5.731313813813815,,,,,
6.209264705882353,,,,,
3.763746081504702,,,,,
3.6373657289002552,,,,,
3.763746081504702,,,,,
6.250039682539682,,,,,
6.3133479532163745,,,,,
6.004229939603105,,,,,
6.0841283524904215,,,,,
6.025648820326678,,,,,
6.011131578947368,,,,,
6.280111111111111,,,,,
6.116388888888889,,,,,
6.0841283524904215,,,,,
6.3133479532163745,,,,,
6.116388888888889,,,,,
6.0841283524904215,,,,,
6.004229939603105,,,,,
6.0841283524904215,,,,,
6.528809297912713,,,,,
6.419,,,,,
6.528809297912713,,,,,
6.345470588235294,,,,,
6.528809297912713,,,,,
6.324946808510639,,,,,
6.452236842105263,,,,,
3.763746081504702,,,,,
3.6373657289002552,,,,,
3.763746081504702,,,,,
6.292699999999999,,,,,
6.292699999999999,,,,,
2.1554503829503826,,,,,
2.1347163362952832,,,,,
5.619166666666667,,,,,
5.660441176470588,,,,,
5.927899999999999,,,,,
4.983590909090909,,,,,
3.5625783283524535,,,,,
6.688392448512586,,,,,
6.746871980676329,,,,,
4.757688470066519,,,,,
5.289835164835165,,,,,
3.7435185185185182,,,,,
4.990797940797941,,,,,
2.7590981959217253,,,,,
2.9936213704994192,,,,,
3.4020871794871796,,,,,
2.1466306275977263,,,,,
2.8787826086956523,,,,,
3.2795864661654135,,,,,
2.7716646820671587,,,,,
3.297159329140461,,,,,
2.729977513227513,,,,,
2.8443540372670806,,,,,
3.5130036511156186,,,,,
3.866089665653495,,,,,
2.461956397016638,,,,,
3.0346153846153845,,,,,
1.5506667893509998,,,,,
1.8025278255880663,,,,,
3.204386382280558,,,,,
2.9487826086956526,,,,,
1.395745704467354,,,,,
2.978854037267081,,,,,
3.098301587301587,,,,,
2.2644010025062657,,,,,
2.2237674583481035,,,,,
2.2644010025062657,,,,,
3.14188096935139,,,,,
3.1709405034324947,,,,,
3.034281914893617,,,,,
3.0558345567476004,,,,,
3.046583862945565,,,,,
3.0382787503366546,,,,,
3.1559182019159913,,,,,
3.073810005955926,,,,,
3.0558345567476004,,,,,
3.1709405034324947,,,,,
3.073810005955926,,,,,
3.0558345567476004,,,,,
3.034281914893617,,,,,
3.0558345567476004,,,,,
3.242644444444444,,,,,
3.1756810477657935,,,,,
3.242644444444444,,,,,
3.165580037664783,,,,,
3.242644444444444,,,,,
3.1302727272727275,,,,,
3.190703349282297,,,,,
2.2644010025062657,,,,,
2.2237674583481035,,,,,
2.2644010025062657,,,,,
3.1136324110671936,,,,,
3.1136324110671936,,,,,
1.4853788912579957,,,,,
1.4765574966828836,,,,,
2.945818181818182,,,,,
2.96314922813036,,,,,
3.0606363636363634,,,,,
2.7735102040816324,,,,,
2.2411232216059798,,,,,
3.319960486322188,,,,,
3.3292111801242235,,,,,
2.679,,,,,
2.8891134751773047,,,,,
2.2709336021664788,,,,,
2.780377551020408,,,,,
1.7601013513513515,,,,,
1.8749533492822965,,,,,
2.0912417284208327,,,,,
1.5251081176887626,,,,,
1.8274197031159054,,,,,
2.0306899825320874,,,,,
1.7728684210526313,,,,,
2.0441945773524717,,,,,
1.7536232848615037,,,,,
1.7934099628561655,,,,,
1.8660457219047089,,,,,
2.354536796536796,,,,,
1.7599912146676853,,,,,
2.038841013824885,,,,,
1.1508049932523616,,,,,
1.270047619047619,,,,,
5.110718954248365,,,,,
6.183875338753387,,,,,
1.8580344655344654,,,,,
6.250480480480481,,,,,
4.928431372549019,,,,,
2.5155473237407264,,,,,
2.38916697113628,,,,,
2.5155473237407264,,,,,
4.96920634920635,,,,,
5.032514619883041,,,,,
4.723396606269772,,,,,
4.803295019157088,,,,,
4.744815486993345,,,,,
4.730298245614035,,,,,
4.9992777777777775,,,,,
4.835555555555556,,,,,
4.803295019157088,,,,,
5.032514619883041,,,,,
4.835555555555556,,,,,
4.803295019157088,,,,,
4.723396606269772,,,,,
4.803295019157088,,,,,
5.24797596457938,,,,,
5.138166666666666,,,,,
5.24797596457938,,,,,
5.06463725490196,,,,,
5.24797596457938,,,,,
5.044113475177305,,,,,
5.171403508771929,,,,,
2.5155473237407264,,,,,
2.38916697113628,,,,,
2.5155473237407264,,,,,
5.011866666666666,,,,,
5.011866666666666,,,,,
2.3072516251864075,,,,,
2.2865175785313085,,,,,
4.338333333333333,,,,,
4.379607843137255,,,,,
4.6470666666666665,,,,,
3.702757575757576,,,,,
2.351076352067868,,,,,
5.407559115179252,,,,,
5.466038647342995,,,,,
3.4768551367331852,,,,,
4.057857142857143,,,,,
2.5296613756613753,,,,,
3.763083655083655,,,,,
1.5400785880785879,,,,,
1.7693713704994192,,,,,
2.1675982905982907,,,,,
2.1789163418834407,,,,,
1.6545326086956522,,,,,
2.0422787738577215,,,,,
1.5526450742240214,,,,,
2.059851636832769,,,,,
1.5085804544039838,,,,,
1.616639751552795,,,,,
2.2785147622267297,,,,,
2.5852563323201623,,,,,
2.6137576392526625,,,,,
3.5625410812098117,,,,,
1.5353554340396447,,,,,
1.7710473061075471,,,,,
3.2536711236218623,,,,,
2.5892323481116586,,,,,
1.272041474654378,,,,,
2.6239301503094605,,,,,
3.1269377990430622,,,,,
2.6764385592539517,,,,,
2.642816524495853,,,,,
2.6764385592539517,,,,,
3.1813188142770716,,,,,
3.2147646931251352,,,,,
3.0646848052334223,,,,,
3.0841883168005038,,,,,
3.0783437814410646,,,,,
3.0691163841807905,,,,,
3.1974336468129567,,,,,
3.1042478760619687,,,,,
3.0841883168005038,,,,,
3.2147646931251352,,,,,
3.1042478760619687,,,,,
3.0841883168005038,,,,,
3.0646848052334223,,,,,
3.0841883168005038,,,,,
3.293340961098398,,,,,
3.209748917748917,,,,,
3.293340961098398,,,,,
3.2034832535885167,,,,,
3.293340961098398,,,,,
3.1578955453149,,,,,
3.227079964061096,,,,,
2.6764385592539517,,,,,
2.642816524495853,,,,,
2.6764385592539517,,,,,
3.1390915750915753,,,,,
3.1390915750915753,,,,,
1.4936108746429702,,,,,
1.4855050031269543,,,,,
3.121484593837535,,,,,
3.141700680272108,,,,,
3.2576904761904757,,,,,
3.059747311827957,,,,,
2.612407786885246,,,,,
3.3970532262860536,,,,,
3.402897761645493,,,,,
2.949485407066052,,,,,
3.1195329577736044,,,,,
2.638594419208306,,,,,
3.0018523689425325,,,,,
2.283804002760524,,,,,
2.4011441558441557,,,,,
2.5799824841328935,,,,,
1.4421216216216215,,,,,
2.3284081395348837,,,,,
2.4835839160839166,,,,,
2.290839016766127,,,,,
2.5007123990560522,,,,,
2.260038581881198,,,,,
2.3018581395348834,,,,,
2.3120280112044815,,,,,
2.7190860215053765,,,,,
1.6636575410652064,,,,,
2.0367131716696933,,,,,
1.0869506821680734,,,,,
1.179930268337934,,,,,
7.429244851258581,,,,,
7.295526315789473,,,,,
1.3244014711646153,,,,,
7.313991228070175,,,,,
7.3603875968992245,,,,,
2.985346178628588,,,,,
2.9649574419139637,,,,,
2.985346178628588,,,,,
7.39120984278879,,,,,
7.409185291997116,,,,,
7.322865259740259,,,,,
7.334770797962648,,,,,
7.331353162966065,,,,,
7.325634996582363,,,,,
7.399957894736842,,,,,
7.346978119455943,,,,,
7.334770797962648,,,,,
7.409185291997116,,,,,
7.346978119455943,,,,,
7.334770797962648,,,,,
7.322865259740259,,,,,
7.334770797962648,,,,,
7.44939393939394,,,,,
7.40707027027027,,,,,
7.44939393939394,,,,,
7.403466666666667,,,,,
7.44939393939394,,,,,
7.378319050758075,,,,,
7.416297667530545,,,,,
2.985346178628588,,,,,
2.9649574419139637,,,,,
2.985346178628588,,,,,
7.3674467408585045,,,,,
7.3674467408585045,,,,,
2.5666251274498704,,,,,
2.561503992901509,,,,,
7.368044918157594,,,,,
7.3783572267920094,,,,,
7.43327027027027,,,,,
7.33316083916084,,,,,
1.7172544492544488,,,,,
7.4952575011195695,,,,,
7.4986751361161526,,,,,
7.276913875598086,,,,,
2.549362637362637,,,,,
1.8018066500584677,,,,,
2.3574264617239296,,,,,
1.693056277056277,,,,,
1.8971190949070789,,,,,
2.327200856608863,,,,,
1.778971851460288,,,,,
1.8604392712550606,,,,,
2.379868980832165,,,,,
1.699383399209486,,,,,
2.3900614119922627,,,,,
1.740546365914787,,,,,
1.9382024291497975,,,,,
2.153001268779957,,,,,
7.138487376979032,,,,,
2.6879549264295024,,,,,
5.057077573589202,,,,,
1.671843661843662,,,,,
2.6828677966101693,,,,,
3.3363634453781508,,,,,
2.701692857142857,,,,,
1.2851740840460353,,,,,
2.720667505030181,,,,,
3.2685628342245985,,,,,
2.6589482111273153,,,,,
2.630122372372372,,,,,
2.6589482111273153,,,,,
3.2972612781954886,,,,,
3.31572619047619,,,,,
3.2245219298245615,,,,,
3.2394580745341615,,,,,
3.2331924103737606,,,,,
3.2273505972377756,,,,,
3.3062442084942085,,,,,
3.251938311688311,,,,,
3.2394580745341615,,,,,
3.31572619047619,,,,,
3.251938311688311,,,,,
3.2394580745341615,,,,,
3.2245219298245615,,,,,
3.2394580745341615,,,,,
3.360001748251748,,,,,
3.3194717217217216,,,,,
3.360001748251748,,,,,
3.3127377149877146,,,,,
3.360001748251748,,,,,
3.2899722222222216,,,,,
3.3289537037037036,,,,,
2.6589482111273153,,,,,
2.630122372372372,,,,,
2.6589482111273153,,,,,
3.2788346560846557,,,,,
3.2788346560846557,,,,,
1.463801521001521,,,,,
1.4573872685872684,,,,,
3.164977513227513,,,,,
3.1755909586056643,,,,,
3.232255963590709,,,,,
3.037485119047619,,,,,
2.622130952380952,,,,,
3.4017850877192983,,,,,
3.408050751879699,,,,,
2.9795976190476186,,,,,
3.099389798188463,,,,,
2.655094905094905,,,,,
3.0293031532802357,,,,,
2.2459012704707346,,,,,
2.329460441325165,,,,,
2.506038303160254,,,,,
1.4267932784061816,,,,,
2.3078621206114267,,,,,
2.4775550203221437,,,,,
2.25885463980464,,,,,
2.4866150978564767,,,,,
2.2507759197324417,,,,,
2.2784229204254234,,,,,
2.324033139973273,,,,,
2.74086780929866,,,,,
1.7145736631450919,,,,,
2.0521259655377304,,,,,
1.0761852813852812,,,,,
1.1878021978021978,,,,,
2.4055408504538938,,,,,
3.5677587991718425,,,,,
1.3578845334074692,,,,,
3.588396054073803,,,,,
2.334636082075106,,,,,
1.5153367674505414,,,,,
1.4782921676813234,,,,,
1.5153367674505414,,,,,
2.3629528630987826,,,,,
2.383012422360248,,,,,
2.2822399894277785,,,,,
2.3007456905576107,,,,,
2.291494996755575,,,,,
2.285257189618892,,,,,
2.3727001137258332,,,,,
2.314101936426744,,,,,
2.3007456905576107,,,,,
2.383012422360248,,,,,
2.314101936426744,,,,,
2.3007456905576107,,,,,
2.2822399894277785,,,,,
2.3007456905576107,,,,,
2.4340066564260114,,,,,
2.392462959575636,,,,,
2.4340066564260114,,,,,
2.3823619494746255,,,,,
2.4340066564260114,,,,,
2.3605344655344656,,,,,
2.4027752682100507,,,,,
1.5153367674505414,,,,,
1.4782921676813234,,,,,
1.5153367674505414,,,,,
2.3485401635401635,,,,,
2.3485401635401635,,,,,
1.654011864740859,,,,,
1.6463226760723633,,,,,
2.152703237061446,,,,,
2.1643036963036963,,,,,
2.22675974025974,,,,,
1.9612412177985945,,,,,
1.546155844155844,,,,,
2.4754525498142517,,,,,
2.484703243616287,,,,,
1.8979761904761905,,,,,
2.1126484137331594,,,,,
1.5828907563025207,,,,,
2.0391894090969718,,,,,
1.063970930232558,,,,,
1.1480983709273183,,,,,
1.3387576821773484,,,,,
1.520341328921974,,,,,
1.1285669735669734,,,,,
1.3118512265512265,,,,,
1.0790454545454544,,,,,
1.3205597402597402,,,,,
1.0675482469549369,,,,,
1.0896582434082434,,,,,
1.1715853873785342,,,,,
1.5847985347985345,,,,,
1.9490112491092333,,,,,
2.6812464549064092,,,,,
1.0838311766115505,,,,,
1.1927652827721478,,,,,
2.171081309994354,,,,,
2.0343814345273543,,,,,
1.1635435120435118,,,,,
2.0544409937888197,,,,,
2.1023532224134636,,,,,
1.7090652861662352,,,,,
1.6722464711385914,,,,,
1.7090652861662352,,,,,
2.129705388618432,,,,,
2.1492111801242237,,,,,
2.0507162466908517,,,,,
2.0690207039337474,,,,,
2.059770010131712,,,,,
2.05366856085635,,,,,
2.139187370600414,,,,,
2.0820749674996386,,,,,
2.0690207039337474,,,,,
2.1492111801242237,,,,,
2.0820749674996386,,,,,
2.0690207039337474,,,,,
2.0507162466908517,,,,,
2.0690207039337474,,,,,
2.1989682539682542,,,,,
2.1589502164502163,,,,,
2.1989682539682542,,,,,
2.148849206349206,,,,,
2.1989682539682542,,,,,
2.127863718559921,,,,,
2.168974025974026,,,,,
1.7090652861662352,,,,,
1.6722464711385914,,,,,
1.7090652861662352,,,,,
2.1161656636046877,,,,,
2.1161656636046877,,,,,
1.2097059226965026,,,,,
1.2020908772424055,,,,,
2.0863731856378918,,,,,
2.0976298701298703,,,,,
2.1580604921394397,,,,,
1.9952764976958526,,,,,
1.6242357642357639,,,,,
2.2383760707377727,,,,,
2.2476267645398083,,,,,
1.933884540117417,,,,,
2.066530303030303,,,,,
1.7248572938689215,,,,,
1.9979266924160968,,,,,
1.3723789669887672,,,,,
1.4502078483880936,,,,,
1.5970549739987843,,,,,
1.2690181047605147,,,,,
1.4181800254767005,,,,,
1.5560126850365612,,,,,
1.3811175220163983,,,,,
1.564408613445378,,,,,
1.3602749880439982,,,,,
1.3907488003550728,,,,,
1.4831640124581302,,,,,
1.6876992163954188,,,,,
1.352290027862373,,,,,
1.533093330258834,,,,,
0.969087024087024,,,,,
1.0463229813664596,,,,,
4.75808472906404,,,,,
5.73705972906404,,,,,
1.7096660655847191,,,,,
5.849827586206898,,,,,
4.355162907268171,,,,,
2.6340693581780537,,,,,
2.575472972972973,,,,,
2.6340693581780537,,,,,
4.5131392745185845,,,,,
4.61871921182266,,,,,
4.227609424473831,,,,,
4.263194933145672,,,,,
4.257350397786233,,,,,
4.237134311351658,,,,,
