SB_snack_0,SB_snack_1,SB_snack_2,SB_snack_3,SB_snack_4,SB_snack_5,SB_snack_6,SB_snack_7
7.220163101604278,,13.241628571428572,3.807515151515152,15.948135593220337,14.613333333333333,4.7180323450134765,3.3244796380090498
8.536129840308945,,23.834689440993788,3.807515151515152,26.309375,14.613333333333333,5.221130298273156,3.3244796380090498
7.745757575757575,,3.525803571428571,1.4527731163657935,6.136097560975609,2.208282051282051,4.979809523809523,1.16098063973064
8.536129840308945,,23.834689440993788,1.4184669455751544,26.309375,2.067330785156872,5.221130298273156,1.0942850786567777
7.741234735413839,,23.525803571428572,1.8226521828243492,26.13609756097561,3.075223711106064,4.97130612244898,1.4790605637083625
8.536129840308945,,23.834689440993788,1.545079656862745,26.309375,2.4356428571428568,5.221130298273156,1.2190497397339501
7.468610240334378,,3.3841208791208794,2.2698459383753504,6.046249999999999,4.476999999999999,4.859523809523809,1.7886185110942143
7.8605757575757575,,3.5784285714285717,1.74298336338584,6.167692307692308,3.0492444662255984,5.023549783549783,1.4586692350027517
3.2138101613576304,,4.032759784075574,1.7037847394540944,5.597794871794872,3.107183908045977,2.7339070248129778,1.4157878808445097
3.129345238095238,,3.5684795321637424,1.8550708725224507,5.146557919621749,3.1406697356697357,2.6774737286675667,1.5054609164420483
3.2138101613576304,,4.032759784075574,1.8550708725224507,5.597794871794872,3.1406697356697357,2.7339070248129778,1.5054609164420483
7.386950757575758,,3.3378571428571426,3.0770274170274172,6.015294117647058,11.323260869565216,4.8194285714285705,2.4944654169360048
7.386950757575758,,3.3378571428571426,1.389657142857143,6.015294117647058,2.2495322236448994,4.8194285714285705,1.2127311912225704
3.3207001828601954,,2.5259467963386726,1.849970408163265,4.089294540699575,3.334416630068804,1.8668885647122249,1.51776740237691
3.3011587695458666,,2.478975116362334,1.849970408163265,4.045422003284072,3.334416630068804,1.8534513147671041,1.51776740237691
7.961363636363636,,3.3775714285714287,4.260277056277056,3.5927027027027023,17.763076923076923,4.2029339477726575,5.294115384615385
8.136780303030303,,3.446967032967033,4.260277056277056,3.6317142857142857,17.763076923076923,4.259129720853858,5.294115384615385
10.16660173160173,,3.961310924369747,4.260277056277056,3.8815384615384616,17.763076923076923,4.651095238095238,5.294115384615385
8.604316239316239,,6.782943722943722,4.260277056277056,6.188172043010753,17.763076923076923,3.9171989417989415,5.294115384615385
1.8431964701964703,,2.7149100022784234,4.260277056277056,3.296191397255227,17.763076923076923,2.7736790146096952,5.294115384615385
11.636400527009224,,11.08709523809524,1.5232938076416338,13.239166666666666,2.2655238095238093,5.6369187675070025,1.434227797876065
11.640663101604279,,14.42042857142857,1.510091180199389,16.572499999999998,2.13535718404534,5.644761904761904,1.3526351998540433
7.597577108881455,,6.40021645021645,1.8750016226002593,5.9747619047619045,3.2105773270846796,3.6084656084656084,2.106003734827264
4.216714285714286,,8.392,1.6293806499872676,9.94503448275862,2.502596903096903,4.107876254180602,1.52494358974359
1.781956376956377,,4.019342328152396,2.385297349709114,4.367454545454545,4.717899999999999,2.6048090444027747,2.665967032967033
2.877592396484168,,6.962726790450928,1.8057390635680108,8.544736842105262,3.1463452380952384,3.754425798258345,1.827794801641587
1.6877376558143822,,2.3830023640661935,1.7693933808127356,2.3548321123321125,3.187815894797027,1.8799023809523807,1.76625
2.256799023957409,,2.7324188311688316,1.912308741099833,2.7593956043956043,3.2808035714285717,2.1402380952380953,2.128869759285828
2.96097109474401,,3.3127950310559,1.912308741099833,3.72560125342734,3.2808035714285717,2.5246158070442286,2.128869759285828
2.246621370499419,,2.6556359979889392,3.343789321789322,3.174111111111111,12.063333333333333,1.8644744144744148,3.7694954183747287
1.7858333333333334,,2.541007326007326,1.411809216589862,2.6867390532964306,2.3013419913419915,1.9663972693972689,1.470059692556919
2.3369864253393664,,3.171778146665365,1.9252905923344943,3.8956488203266786,3.44883830171635,2.293367602546707,1.9731569264069264
1.6630434663375842,,2.382815759637188,1.9252905923344943,2.3727394636015324,3.44883830171635,1.8891529304029302,1.9731569264069264
2.4082724252491694,,3.164969696969697,7.865857142857143,3.875277777777778,,2.3294585561497323,3.028655462184874
1.5733150183150184,,2.294592287169537,7.865857142857143,2.384135891906463,,1.8441735241502681,3.028655462184874
1.8681469979296064,,2.5263782051282053,7.865857142857143,2.752303488860866,,1.9362324342324342,3.028655462184874
1.9280683085030912,,1.7005706340700404,7.865857142857143,2.206628787878788,,1.9378612272056224,3.028655462184874
7.252570870898782,,3.3248351648351644,7.865857142857143,2.63125,,3.10412987012987,3.028655462184874
3.1812907092907095,,2.356477033492823,1.9088649253731345,4.32725974025974,,2.2638690371413484,1.2896321722179844
6.389532976827094,,2.9714974160206715,1.8039219533883284,13.965324786324786,,2.7332256728778463,1.2254243712460915
1.9239043381535041,,1.7822058823529414,3.226168498168498,2.428858670741024,,1.4310407232753506,1.8876490697521529
2.9107685937251153,,2.1470307692307693,2.057061866916004,4.396094787565376,,1.6507830907830907,1.3500717703349283
14.312999999999999,,6.730748768472907,4.001660714285714,3.8420320855614976,,6.804322169059011,2.1681198767132273
14.737473684210528,,6.461380952380952,3.1748742310321254,3.6151884700665184,,6.346386946386947,1.8476400700748528
2.132255538579068,,1.798671205065372,3.1614858299595143,1.6141037296037297,,1.9802266877266874,1.8150116077616076
15.092000000000002,,6.5490892857142855,3.2748351648351646,3.681793611793612,,6.523030303030303,1.9108054542571744
23.079034482758622,,7.408844720496894,3.2748351648351646,3.637675070028011,,6.3583333333333325,1.9108054542571744
3.984643356643356,,3.17241958041958,5.797733333333333,2.5615308254963423,,3.431926634085554,2.645335164835165
3.461611111111111,,2.8432057860838347,2.6307995647479587,2.4568255346011205,,3.207380692654185,1.606215003024803
3.984643356643356,,3.17241958041958,3.3453101503759397,2.5615308254963423,,3.431926634085554,1.9130860215053764
13.471,,6.5424169884169885,3.3453101503759397,3.7005194805194805,,6.410404040404041,1.9130860215053764
13.786750000000001,,6.625168831168831,4.210468253968254,3.7638277511961724,,6.5731093544137025,3.300454545454545
9.522358974358974,,5.644119047619048,4.210468253968254,3.4736635780470424,,5.872463768115942,3.300454545454545
12.909666666666666,,6.336318059299191,4.210468253968254,3.53460815047022,,6.062290345313602,3.300454545454545
9.576333333333334,,5.669651392632526,4.210468253968254,3.4950824587706153,,5.91077519379845,3.300454545454545
9.53940350877193,,5.652320346320346,4.210468253968254,3.4805652173913044,,5.884666666666666,3.300454545454545
13.611333333333334,,6.581428571428572,1.5352822236448997,3.730590909090909,,6.485248484848485,1.3050310457516339
12.997375,,6.375224489795919,1.4815211057058881,3.5668686868686867,,6.122540792540792,1.316275743863979
12.909666666666666,,6.336318059299191,1.8816435411373853,3.53460815047022,,6.062290345313602,1.6073998759305212
13.786750000000001,,6.625168831168831,1.641422459893048,3.7638277511961724,,6.5731093544137025,1.3773723443223442
12.997375,,6.375224489795919,2.392741702741703,3.5668686868686867,,6.122540792540792,1.957090909090909
12.909666666666666,,6.336318059299191,1.822918201915991,3.53460815047022,,6.062290345313602,1.5906366359806523
9.522358974358974,,5.644119047619048,1.7965909878165314,3.4736635780470424,,5.872463768115942,1.5462121263243134
12.909666666666666,,6.336318059299191,1.9175013842746398,3.53460815047022,,6.062290345313602,1.6399025641025642
25.014666666666663,,7.831252747252748,1.9175013842746398,3.957219662058372,,7.235416666666666,1.6399025641025642
3.611333333333333,,9.248095238095239,3.349010673234811,3.8214999999999995,,6.8892888888888875,2.636608187134503
25.014666666666663,,7.831252747252748,1.425313852813853,3.957219662058372,,7.235416666666666,1.3046273036712257
23.611333333333334,,7.581428571428572,1.9428635318170202,3.773880952380952,,6.667066666666666,1.6617731858305629
25.014666666666663,,7.831252747252748,1.9428635318170202,3.957219662058372,,7.235416666666666,1.6617731858305629
3.2184,,9.127809523809523,4.894448051948052,3.7274468085106385,,6.668263888888887,
3.78675,,9.291835497835498,4.894448051948052,3.8547368421052632,,6.9771497584541065,
3.984643356643356,,3.17241958041958,4.894448051948052,2.5615308254963423,,3.431926634085554,
3.461611111111111,,2.8432057860838347,4.894448051948052,2.4568255346011205,,3.207380692654185,
3.984643356643356,,3.17241958041958,4.894448051948052,2.5615308254963423,,3.431926634085554,
3.110142857142857,,9.087714285714288,1.6521554460365433,3.6952,,6.600603174603174,
3.110142857142857,,9.087714285714288,1.4855501947141385,3.6952,,6.600603174603174,
3.1973063938618926,,2.0660521596051007,2.2020979451212006,1.7750670179860237,,2.2244572447700763,
3.1398476190476194,,2.028037244237244,1.7669094673442498,1.7565826596271243,,2.190848861283644,
3.838285714285715,,9.167219662058372,2.779205128205128,3.6306666666666665,,6.211746031746031,
4.139,,9.223415435139573,2.1304213075060536,3.6719411764705883,,6.338362573099415,
10.453999999999999,,9.615380952380953,2.1335690789473682,3.9394,,7.534888888888889,
8.400547619047618,,4.7940507936507935,2.233401782895627,3.366230769230769,,5.369,
2.4075603782182724,,2.259524062010806,2.233401782895627,2.275534728163646,,3.0395488546049556,
34.13466666666666,,6.596380952380952,3.931153530377668,4.157826086956521,,8.480833333333333,
37.467999999999996,,7.263047619047619,1.6982857475608621,4.1973517786561265,,8.632348484848485,
6.572521303258145,,4.48531746031746,2.2719327246102163,3.140328330206379,,4.656538461538462,
10.662,,5.531719516181758,2.2719327246102163,3.52182913165266,,6.037252747252746,
3.6024097593582893,,3.220427786499215,,2.501153353814644,,3.368835164835165,
7.083090909090909,,4.850375,,3.250036036036036,,5.104753246753246,
2.0437832102537983,,1.9781228146107943,,1.819808441558441,,2.17213492063492,
2.7465325077399383,,2.257296918767507,,2.0332787350646786,,2.5959504824443846,
3.6880209721628487,,2.7002025350412446,,2.3545102184637066,,3.1809682539682536,
2.9957618657618656,,2.255444444444444,,1.8507517489943894,,2.348805675805676,
2.16440350877193,,2.0904761904761906,,1.9001729323308267,,2.272903846153846,
2.8560125313283207,,2.553193473193473,,2.1942738621028095,,2.7434065934065934,
2.019234126984127,,1.9778832218506133,,1.825443609022556,,2.170744810744811,
2.896505376344086,,2.5541485507246375,,2.2148992281303603,,2.7820843222113636,
1.848258097165992,,1.8889657172096197,,1.7695418719211822,,2.062157583342815,
2.167553241392251,,2.063392156862745,,1.870583333333333,,2.2350109890109886,
1.262246963562753,,7.950310041749067,,2.3178089424187425,,3.711225490196078,
3.3268999999999997,,2.5347591362126245,,2.5014944275582573,,3.288204931972789,
2.824643815201193,,1.9221053414670437,,1.9107166597424179,,2.3649160353230707,
4.264771856495995,,2.343330257947949,,2.2705369747899153,,2.92874269005848,
1.9968130718954247,,1.5205218869924577,,1.3716826416903813,,1.6412925618034273,
2.4347577013150783,,1.7458227548313754,,1.535834243807528,,1.8819900687547744,
4.898598930481283,,4.575549450549451,,2.9580727180269513,,5.405399999999999,
5.2055686274509805,,4.257978021978022,,2.560137495354886,,5.084375,
1.7404848484848483,,1.6550130647130643,,1.3301264327070776,,1.8110847283577463,
5.606521008403361,,4.351102445941156,,2.736780851998243,,5.197142857142857,
3.5222034632034633,,4.456962148962149,,2.3461387163561076,,5.029761904761903,
2.8540074696545283,,2.907601665453958,,2.137658834627028,,3.2251544566544568,
2.704966751918158,,2.691214640198511,,2.0405465312675934,,3.1183921961360985,
2.8540074696545283,,2.907601665453958,,2.137658834627028,,3.2251544566544568,
3.931708978328173,,4.37507326007326,,2.5641545893719804,,5.160454545454545,
4.286235294117647,,4.462781593406594,,2.726859903381642,,5.26603448275862,
3.2501654135338343,,3.9508611388611383,,2.1627144535840186,,4.85,
3.3239495798319325,,4.159175824175824,,2.2160408942815413,,4.910510204081632,
3.307142857142857,,3.977357642357643,,2.2010258792665263,,4.879740973312401,
3.2681312741312736,,3.9593661893661896,,2.174917352134744,,4.859524886877828,
4.088117647058824,,4.416347769877182,,2.638999033816425,,5.209838709677419,
3.4170740037950664,,4.199656593406593,,2.2762913415087325,,4.956333333333333,
3.3239495798319325,,4.159175824175824,,2.2160408942815413,,4.910510204081632,
4.286235294117647,,4.462781593406594,,2.726859903381642,,5.26603448275862,
3.4170740037950664,,4.199656593406593,,2.2762913415087325,,4.956333333333333,
3.3239495798319325,,4.159175824175824,,2.2160408942815413,,4.910510204081632,
3.2501654135338343,,3.9508611388611383,,2.1627144535840186,,4.85,
3.3239495798319325,,4.159175824175824,,2.2160408942815413,,4.910510204081632,
5.7775606060606055,,4.906028815628815,,3.223222049689441,,5.576515151515151,
4.124882352941176,,4.916347769877182,,2.6716787723785167,,5.279403927068723,
5.7775606060606055,,4.906028815628815,,3.223222049689441,,5.576515151515151,
4.105942959001783,,4.638569992099404,,2.654872049689441,,5.243172043010752,
5.7775606060606055,,4.906028815628815,,3.223222049689441,,5.576515151515151,
3.6915,,4.789504154382203,,2.4506537723785167,,5.129302059496567,
4.3229999999999995,,4.962781593406594,,2.759539641943734,,5.335599700149925,
2.8540074696545283,,2.907601665453958,,2.137658834627028,,3.2251544566544568,
2.704966751918158,,2.691214640198511,,2.0405465312675934,,3.1183921961360985,
2.8540074696545283,,2.907601665453958,,2.137658834627028,,3.2251544566544568,
3.5745555555555555,,4.747497502497502,,2.3829930580928025,,5.080662778366914,
3.5745555555555555,,4.747497502497502,,2.3829930580928025,,5.080662778366914,
2.62259679144385,,1.9858451612903227,,1.5466386195042845,,2.3345705543300364,
2.593589915966387,,1.9557779886148006,,1.5259200231816863,,2.3141230520173623,
4.408076923076923,,4.922192307692308,,2.8061359152356595,,4.965120772946859,
4.761363636363636,,4.982335164835165,,2.932752456589043,,5.039965217391304,
15.094999999999995,,5.409665991902834,,4.129278772378516,,5.608315217391303,
5.850601503759399,,3.9887637362637363,,3.151588932806324,,4.791512315270936,
2.339056787932564,,2.177325825825826,,1.8866814615201712,,2.6747551371596314,
2.5854285714285714,,4.977470764529588,,4.7710840188014085,,6.168516483516483,
2.602235294117647,,5.15928894634777,,4.786099033816424,,6.199285714285714,
3.645363408521303,,3.657978021978022,,2.4391273943447858,,4.378030172413792,
7.006646464646465,,4.270681818181818,,3.4392498554077497,,4.421881091617934,
2.2557883220805204,,2.813681578947368,,1.9334224664224664,,2.7833186274509805,
3.699826254826255,,3.7921160376126415,,2.6236919861747445,,3.9034285714285715,
1.7785514705882348,,1.989337955277805,,1.5876607142857142,,2.083805793322374,
2.4705844645550528,,2.267451127819549,,1.957140193140193,,2.4301022727272725,
3.2625374625374617,,2.6477327188940096,,2.3124295230053744,,2.9295895011496036,
2.2595238095238095,,2.0630157169047436,,1.582729282212041,,2.1814334494773524,
1.8009756555563008,,2.072152390780874,,1.5825701754385963,,2.2032819788424676,
2.1520980392156863,,2.431244942421413,,1.7605926175501647,,2.651940476190476,
1.7513088235294116,,1.984385026737968,,1.5700178571428571,,2.0857825013969085,
2.2436153846153846,,2.446942606829966,,1.8169127680311887,,2.6887071881606763,
1.58687537993921,,1.893671789367921,,1.4395292826396389,,2.0285056746532155,
1.7973421713934048,,2.0551461988304096,,1.5630944170771757,,2.202652608213097,
1.8349732142857142,,3.8616960076960076,,1.608204991087344,,2.5681172535903993,
2.952777777777778,,2.4824565353345838,,1.9876887485311396,,3.707197159565581,
2.548863777089783,,1.8293633248471959,,1.4290831717302306,,2.5209577151368197,
3.871645119586296,,2.264392496392497,,1.8365789883874988,,3.279459241323648,
1.6675249857061174,,1.468,,1.1883808428793965,,1.7106062158522968,
1.9133275862068964,,1.6575595533824097,,1.2464039215686273,,2.1142514587627366,
4.296904761904761,,9.05984555984556,,2.923234126984126,,5.405399999999999,
4.7213784461152875,,8.891233766233764,,2.6306197478991593,,5.084375,
1.6200608705020472,,2.248626743626743,,1.373448695151535,,1.8110847283577463,
5.075904761904761,,8.948642857142856,,2.729678571428571,,5.197142857142857,
3.0745536465216867,,9.321111111111112,,2.578576203208556,,5.029761904761903,
2.645246191100797,,5.146557919621749,,2.233618367531411,,3.2251544566544568,
2.5170334685598372,,4.883075421472937,,2.155982226570462,,3.1183921961360985,
2.645246191100797,,5.146557919621749,,2.233618367531411,,3.2251544566544568,
3.4549047619047615,,8.938476190476191,,2.709392857142857,,5.160454545454545,
3.770654761904761,,8.993240418118466,,2.8025172811059904,,5.26603448275862,
2.8285228724763605,,8.4146875,,2.4395833333333328,,4.85,
2.8935714285714282,,8.791241217798595,,2.4829726890756296,,4.910510204081632,
2.8824972314507193,,8.434098360655737,,2.467099673202614,,4.879740973312401,
2.845567406889316,,8.42095238095238,,2.4484093291404614,,4.859524886877828,
3.595238095238095,,8.964584717607973,,2.7531331168831166,,5.209838709677419,
2.9812797619047617,,8.8203007518797,,2.5251253799392095,,4.956333333333333,
2.8935714285714282,,8.791241217798595,,2.4829726890756296,,4.910510204081632,
3.770654761904761,,8.993240418118466,,2.8025172811059904,,5.26603448275862,
2.9812797619047617,,8.8203007518797,,2.5251253799392095,,4.956333333333333,
2.8935714285714282,,8.791241217798595,,2.4829726890756296,,4.910510204081632,
2.8285228724763605,,8.4146875,,2.4395833333333328,,4.85,
2.8935714285714282,,8.791241217798595,,2.4829726890756296,,4.910510204081632,
5.010185830429732,,9.596274509803921,,3.0569852941176467,,5.576515151515151,
3.619047619047619,,10.107441860465116,,2.7877651515151514,,5.279403927068723,
5.010185830429732,,9.596274509803921,,3.0569852941176467,,5.576515151515151,
3.606852497096399,,9.440775193798448,,2.7699398395721926,,5.243172043010752,
5.010185830429732,,9.596274509803921,,3.0569852941176467,,5.576515151515151,
3.226114285714286,,10.0252,,2.653810606060606,,5.129302059496567,
3.794464285714285,,10.13609756097561,,2.837149315738025,,5.335599700149925,
2.645246191100797,,5.146557919621749,,2.233618367531411,,3.2251544566544568,
2.5170334685598372,,4.883075421472937,,2.155982226570462,,3.1183921961360985,
2.645246191100797,,5.146557919621749,,2.233618367531411,,3.2251544566544568,
3.1178571428571424,,9.996603773584905,,2.609752466525722,,5.080662778366914,
3.1178571428571424,,9.996603773584905,,2.609752466525722,,5.080662778366914,
2.53844070961718,,3.918992736077482,,1.613676227247656,,2.3345705543300364,
2.5122535014005605,,3.8872266009852217,,1.5971003590056223,,2.3141230520173623,
3.9267857142857148,,7.557692307692307,,2.820845088819227,,4.965120772946859,
4.2275,,7.592702702702702,,2.8853661616161617,,5.039965217391304,
10.5425,,7.812142857142857,,3.3531439393939393,,5.608315217391303,
5.142282608695651,,4.623636363636363,,2.89683138238573,,4.791512315270936,
2.112179245283019,,3.2529146306409884,,1.9657125097125097,,2.6747551371596314,
27.44083056478405,,8.991538461538461,,3.5505555555555555,,6.168516483516483,
27.451904761904757,,9.348681318681319,,3.5664285714285713,,6.199285714285714,
3.3142562929061783,,4.432272727272728,,2.541511689291101,,4.378030172413792,
5.846136363636363,,7.111060931899641,,3.0005405405405403,,4.421881091617934,
2.0268651960784316,,3.783157894736842,,2.0743948604586904,,2.7833186274509805,
3.265944444444444,,6.5115,,2.6128612440191388,,3.9034285714285715,
1.6913492822966503,,2.271527247633219,,1.7099050724637679,,2.083805793322374,
2.3296806117858746,,2.6475984825984824,,1.9646769624237652,,2.4301022727272725,
3.024031746031746,,3.535311355311355,,2.2383297789258676,,2.9295895011496036,
2.138780288909599,,2.918984572230014,,1.6209589430177664,,2.1814334494773524,
1.7052022590412683,,2.5783549783549784,,1.7371075693060927,,2.2032819788424676,
2.0155544794188858,,3.661833333333333,,1.9288153846153846,,2.651940476190476,
1.662872180451128,,2.290471544715447,,1.702591914569031,,2.0857825013969085,
2.1030291858678956,,3.6585714285714284,,1.9654889253486467,,2.6887071881606763,
1.5054333656539538,,2.3131891308754957,,1.6151425217974515,,2.0285056746532155,
1.710187969924812,,2.6439194139194138,,1.7196095455906775,,2.202652608213097,
1.6801738261738257,,6.20025,,1.8326695668241264,,2.5681172535903993,
2.7523999999999997,,2.554644444444444,,2.1437680572851807,,3.707197159565581,
2.4114449356493717,,4.273884195538681,,1.5817032753874858,,2.5209577151368197,
3.704122447425533,,13.879582655826558,,1.9516732542819497,,3.279459241323648,
1.6104722904722906,,2.3451387768349794,,1.2372567568706436,,1.7106062158522968,
1.8430137568537426,,4.26503195317546,,1.3321848052334224,,2.1142514587627366,
