,"('Meat & Cheese', 'Cold Drinks')","('Meat & Cheese', 'Hot Drinks')","('Snack Bars', 'Cold Drinks')","('Snack Bars', 'Hot Drinks')","('Fruit & Nuts', 'Cold Drinks')","('Fruit & Nuts', 'Hot Drinks')","('Popcorn & Chips', 'Cold Drinks')","('Popcorn & Chips', 'Hot Drinks')"
0,3.123702878909969,0.8055892425463336,2.5893157894736847,2.876299122807017,16.284736842105264,13.945555555555556,3.336787952969103,3.1037210925039878
1,3.4306725758796666,0.8055892425463336,2.3750909832721345,2.876299122807017,16.081333333333333,13.945555555555556,3.154546092503987,3.1037210925039878
2,1.1748128807840117,0.8055892425463336,1.2611542731462086,2.876299122807017,2.3621396895787137,13.945555555555556,1.3845689765088132,3.1037210925039878
3,3.831624956832047,0.8055892425463336,2.4353414304993253,2.876299122807017,16.13609756097561,13.945555555555556,3.198476527286596,3.1037210925039878
4,1.7304268328020864,0.8055892425463336,2.400484780449894,2.876299122807017,26.07927272727273,13.945555555555556,3.175008097165992,3.1037210925039878
5,1.8897072163505289,1.354929325993156,2.0522566806297844,1.280489417989418,5.662711538461538,2.1324465894465896,2.05954170774377,1.2144247065914973
6,1.7811791981502123,1.2497759829178852,1.9579476744186048,1.2779682539682542,5.214311111111111,1.995783166109253,2.0263728407157218,1.1852703388565458
7,1.8897072163505289,1.8707618062008955,2.0522566806297844,1.741508491508491,5.662711538461538,2.7416514431859698,2.05954170774377,1.649471904146274
8,2.15681292675686,1.4369362126245846,2.4617400318979263,1.3504276237858328,16.16913043478261,2.352158385093168,3.2446402101510463,1.2719767826833046
9,2.5113392425463337,2.731050598394183,2.519149122807017,2.038893178893179,16.22142857142857,4.082692307692308,3.2867929010146257,1.9397750799924711
10,1.491144205050441,1.2879568144499178,2.255268170426065,1.6382615384615384,12.67528205128205,2.7800600474794024,3.105680395017394,1.6151654982045582
11,1.5490535282606193,1.2002552377657325,2.3086491228070174,1.6067999999999998,16.027419354838706,2.8486815920398016,3.1263610178771217,1.5692564336372845
12,1.5481216486594636,1.8789433811802236,2.275315789473684,1.7616407666407663,12.694086021505376,2.8070974677496414,3.1218381775333857,1.675473604826546
13,1.5091100656478809,1.8789433811802236,2.261735144312394,1.7616407666407663,12.681354166666667,2.8070974677496414,3.1109102086819904,1.675473604826546
14,2.3132215954875095,5.796912280701755,2.489077694235589,2.489666666666667,16.19409090909091,10.814375,3.26485629658562,2.5214804804804807
15,1.642177952223753,0.968627583108715,2.338720551378446,1.3835604395604395,16.055517241379313,2.0095075757575755,3.1502984734563686,1.3768067226890754
16,1.5490535282606193,1.4809453997312119,2.3086491228070174,1.7263670388910282,16.027419354838706,3.0445589225589225,3.1263610178771217,1.6751186813186814
17,2.5113392425463337,1.4809453997312119,2.519149122807017,1.7263670388910282,16.22142857142857,3.0445589225589225,3.2867929010146257,1.6751186813186814
18,1.642177952223753,11.64066310160428,2.338720551378446,3.3134432234432234,16.055517241379313,16.5304,3.1502984734563686,2.877501831501831
19,1.5490535282606193,11.64066310160428,2.3086491228070174,3.3134432234432234,16.027419354838706,16.5304,3.1263610178771217,2.877501831501831
20,1.491144205050441,11.64066310160428,2.255268170426065,3.3134432234432234,12.67528205128205,16.5304,3.105680395017394,2.877501831501831
21,1.5490535282606193,11.64066310160428,2.3086491228070174,3.3134432234432234,16.027419354838706,16.5304,3.1263610178771217,2.877501831501831
22,3.9857839756592286,11.64066310160428,2.6893355523195344,3.3134432234432234,26.341714285714282,16.5304,3.3855080971659914,2.877501831501831
23,2.315124183006536,1.7893508634222919,2.564835269993165,1.3345155041354777,6.1940909090909075,2.1453571428571427,3.274325993555317,1.2227696736297506
24,3.9857839756592286,1.4227473839518785,2.6893355523195344,1.372809279921956,26.341714285714282,2.0226018474279344,3.3855080971659914,1.1339443546649428
25,2.3141663286004057,2.20695652173913,2.52530957829356,1.7029159420289854,26.19409090909091,2.695293236175589,3.2695183012476248,1.8211915708812259
26,3.9857839756592286,1.923835954363244,2.6893355523195344,1.419316742081448,26.341714285714282,2.37033910119731,3.3855080971659914,1.2770129870129872
27,1.88174183006536,3.1724404924760603,2.478916902646226,2.0630822966507174,6.115294117647059,4.090202702702703,3.2098872180451123,2.077416642598119
28,2.5132418300653594,1.8283333333333327,2.5949066985645937,1.6164221701795474,6.221428571428571,2.7410952380952383,3.2962625979843225,1.7784285714285717
29,1.8897072163505289,1.8496666666666663,2.0522566806297844,1.5878463203463202,5.662711538461538,2.7998275058275057,2.05954170774377,1.7479372180451125
30,1.7811791981502123,2.221354359925788,1.9579476744186048,1.7286787878787881,5.214311111111111,2.7655194805194805,2.0263728407157218,1.8412751977984176
31,1.8897072163505289,2.221354359925788,2.0522566806297844,1.7286787878787881,5.662711538461538,2.7655194805194805,2.05954170774377,1.8412751977984176
32,1.764797385620915,6.107808731808733,2.449175929333824,2.682154499151104,6.087777777777778,11.201999999999998,3.186951382694023,2.521936507936508
33,1.764797385620915,1.3134558378705383,2.449175929333824,1.3221569207229786,6.087777777777778,1.9424608724608723,3.186951382694023,1.558128450496871
34,1.932819420100857,2.0729368803239767,1.5398022173852166,1.716431623931624,4.107136645962733,3.009344514325647,1.3561546382443839,1.838754408958175
35,1.9095931911226027,2.0729368803239767,1.522758733477453,1.716431623931624,4.0640031225605,3.009344514325647,1.3476541961577353,1.838754408958175
36,2.7505687531422818,11.601117647058823,2.606393540669856,14.159428571428574,3.6415,13.9625,2.885149122807017,4.774761904761903
37,3.1038554664289952,11.601117647058823,2.6433233652312595,14.159428571428574,3.674736842105263,13.9625,2.9112576499387997,4.774761904761903
38,13.437491830065358,11.601117647058823,2.877212254120149,14.159428571428574,3.8810344827586207,13.9625,3.0667569659442715,4.774761904761903
39,4.391316526610645,11.601117647058823,2.51703532728881,14.159428571428574,6.216274509803923,13.9625,2.6837223828802768,4.774761904761903
40,1.688299723816595,11.601117647058823,1.6369451871657752,14.159428571428574,3.3639445887445887,13.9625,2.2334825174825177,4.774761904761903
41,0.8264073629451779,1.780650863422292,2.8647157894736837,1.8861693548387093,13.222222222222225,2.1254413145539908,3.5341982521602504,1.500043956043956
42,0.8273392425463335,1.4124311784182817,2.8980491228070173,1.964607425183512,16.555555555555557,1.994370122630992,3.5387210925039865,1.3818633010182304
43,2.186078431372549,2.1975,2.3151021877539266,2.6539495798319326,6.034666666666666,2.679962868868478,2.5412300751879697,2.0903194274413783
44,5.777930589680591,1.9143794326241133,2.5799807692307697,2.052502432551968,9.963375,2.347370129870129,2.9243203497615267,1.5915864661654138
45,1.4345606229143493,3.1571773345813234,1.9348739701159052,3.4996464646464647,4.443699059561129,4.036666666666667,2.1253609831029183,2.5872085561497324
46,2.5178073804660466,1.8159047619047617,2.347483048433048,2.560438095238095,8.59609756097561,2.700776285861032,2.7767855072463767,1.983728315709448
47,1.317665598290598,1.8383679653679652,1.5891759571342152,2.521631701631702,2.4318962769810226,2.766354166666667,1.5505446428571428,1.941158267020336
48,1.9528030303030304,2.2110381543921918,1.7749917180149737,2.709905462184873,2.8193003663003657,2.745408893432149,1.6853794871794872,2.1212741312741312
49,2.5604915982765744,2.2110381543921918,1.9837973827569229,2.709905462184873,3.774398550724638,2.745408893432149,1.9134234198181372,2.1212741312741312
50,1.5956669350509929,6.079127413127412,1.5358269320843092,5.836214285714287,3.175492063492064,10.79603448275862,1.4546015986882557,3.6269037267080737
51,1.2489452314383347,1.3047558378705384,1.624680893300248,2.001470588235294,2.7673281926406927,1.921809523809524,1.6042375293531628,1.6136913145539904
52,1.3800561473892399,2.0605083088954053,1.8062566768027164,2.7487320517553067,3.9742299396031058,2.9710554260554263,1.7987346064098289,2.0984894091415827
53,1.278667672197084,2.0605083088954053,1.5815895530536093,2.7487320517553067,2.45132058287796,2.9710554260554263,1.5634415584415584,2.0984894091415827
54,1.4783668039277793,37.294000000000004,1.8257794089968,7.089047619047619,3.9506578947368416,3.936351778656127,1.8205580711948173,7.762348484848485
55,1.0889369184007482,37.294000000000004,1.5085222222222219,7.089047619047619,2.46971259537049,3.936351778656127,1.5329192839096042,7.762348484848485
56,1.2440220430325382,37.294000000000004,1.6181680727874277,7.089047619047619,2.8328926282051277,3.936351778656127,1.559652913968547,7.762348484848485
57,0.9782740633074936,37.294000000000004,2.0145707082780957,7.089047619047619,2.2971657509157506,3.936351778656127,1.5132845744680852,7.762348484848485
58,1.7935485933503834,37.294000000000004,1.8344066387166076,7.089047619047619,2.7002941176470587,3.936351778656127,2.219694910352805,7.762348484848485
59,1.7005813592902057,2.141701127819549,1.3856412901424062,1.65925284783866,4.356890282131661,1.484043956043956,1.7161623627093796,1.7680895100834124
60,2.82056223893066,2.153496411187196,1.6946297403586037,1.7727419737125618,13.998828282828278,1.4659947620419034,1.965175824175824,1.7907466307277626
61,1.152651635835015,2.626235294117647,1.1817227772227772,2.1903861003861005,2.425647631779985,1.9851735548020373,1.079805534071336,2.5124218346253233
62,1.1847785164999785,2.339419882443138,1.2793730911719527,1.7921353162966067,4.3966344203463885,1.5747694462400346,1.1686671388616467,1.9075220531455828
63,8.214867647058822,3.991282051282052,3.0416662881368763,2.836437012263098,11.001666666666667,2.4204642857142864,2.8789179805701544,3.322347480106101
64,8.93437851662404,2.2013333333333334,2.8730544945250833,2.1078072367883687,10.827441860465116,1.9146901737101372,2.6063913193724515,2.299012373285629
65,1.557708265139116,2.1381051367331856,1.332808373590982,2.0588278474399164,2.4850357142857136,1.8722857142857143,1.2898303030303029,2.2286089743589743
66,9.165591331269347,2.680058823529412,2.930463585434174,2.238332954803543,10.887692307692307,2.0186097455176397,2.645297749869178,2.559967576461479
67,7.405962008141111,2.680058823529412,2.9366314731020613,2.238332954803543,20.776603773584906,2.0186097455176397,2.7336085440663758,2.559967576461479
68,3.2355601613576304,8.3325,2.158621974807756,4.3569426877470345,5.759591973244147,3.209835164835165,2.159081615328644,5.145547511312216
69,3.1510952380952384,1.5229312865497076,2.003352037045417,1.6554683527376848,5.309361111111111,1.569529546372325,2.1330011123470523,1.7822255536381941
70,3.2355601613576304,2.48886613259027,2.158621974807756,2.254797101449275,5.759591973244147,2.017016508731152,2.159081615328644,2.480222222222222
71,7.688617647058822,2.48886613259027,2.9202969187675074,2.254797101449275,10.874090909090908,2.017016508731152,2.7975653235653235,2.480222222222222
72,7.899117647058822,2.428235294117647,2.975061146409784,5.066074660633483,10.9315,4.728099033816425,2.8349875457875457,5.764285714285713
73,7.219296932928884,2.428235294117647,2.6584129901960787,5.066074660633483,7.367619047619049,4.728099033816425,2.67301382259964,5.764285714285713
74,7.267617647058822,2.428235294117647,2.7730619460899115,5.066074660633483,10.720999999999998,4.728099033816425,2.6906446886446886,5.764285714285713
75,7.263355072463769,2.428235294117647,2.6778238508518166,5.066074660633483,7.387666666666666,4.728099033816425,2.6878435681965094,5.764285714285713
76,7.23328364389234,2.428235294117647,2.6646778711484598,5.066074660633483,7.374086021505378,4.728099033816425,2.6778197586727,5.764285714285713
77,7.78429946524064,1.8126836506159016,2.94640544589929,1.5924197677322678,10.901428571428573,1.3044678853754943,2.8155567765567766,1.7039144269423925
78,7.337784313725491,1.6539035204991088,2.802121480171016,1.6365482564973228,10.751071428571427,1.3148279053428722,2.7125148185148182,1.5549182019159908
79,7.267617647058822,2.3701962949331365,2.7730619460899115,2.209857142857143,10.720999999999998,1.9009459298871059,2.6906446886446886,2.37167264752791
80,7.899117647058822,1.9404761904761905,2.975061146409784,1.7064493905341362,10.9315,1.3861286412512217,2.8349875457875457,1.8259068627450976
81,7.337784313725491,3.4731538461538465,2.802121480171016,2.7556731382208057,10.751071428571427,2.3959847494553377,2.7125148185148182,3.0387001951536834
82,7.267617647058822,1.839987238567884,2.7730619460899115,2.090143843772327,10.720999999999998,1.6086787025703793,2.6906446886446886,2.223498065277041
83,7.219296932928884,1.7653306451612902,2.6584129901960787,2.0457894736842106,7.367619047619049,1.5404396551724138,2.67301382259964,2.1999934112009583
84,7.267617647058822,2.3967248154322456,2.7730619460899115,2.2474035087719297,10.720999999999998,1.9211572871572868,2.6906446886446886,2.4061818181818184
85,8.58358438576349,2.3967248154322456,3.211794871794871,2.2474035087719297,21.065454545454546,1.9211572871572868,2.9200980235791105,2.4061818181818184
86,7.79321212121212,7.035928571428572,3.184500683994528,3.815896103896104,0.9014285714285716,3.3367673992673987,2.8213639774859285,4.408634974533109
87,8.58358438576349,1.3436935568666393,3.211794871794871,1.6890714285714286,21.065454545454546,1.2961337920074938,2.9200980235791105,1.7537638897476164
88,7.788689280868383,2.0741259079903145,3.0562955557894,2.2261365177650005,20.90142857142857,1.74496201640336,2.818425393883225,2.384967032967033
89,8.58358438576349,2.0741259079903145,3.211794871794871,2.2261365177650005,21.065454545454546,1.74496201640336,2.9200980235791105,2.384967032967033
90,7.516064785788922,27.358690476190468,3.102258823529412,6.7386813186813175,0.8155102040816328,3.4939285714285715,2.7637303399370365,5.764285714285713
91,7.908030303030302,27.358690476190468,3.2131563845050217,6.7386813186813175,0.9315,3.4939285714285715,2.8407947467166976,5.764285714285713
92,3.2355601613576304,27.358690476190468,2.158621974807756,6.7386813186813175,5.759591973244147,3.4939285714285715,2.159081615328644,5.764285714285713
93,3.1510952380952384,27.358690476190468,2.003352037045417,6.7386813186813175,5.309361111111111,3.4939285714285715,2.1330011123470523,5.764285714285713
94,3.2355601613576304,27.358690476190468,2.158621974807756,6.7386813186813175,5.759591973244147,3.4939285714285715,2.159081615328644,5.764285714285713
95,7.434405303030302,1.7405992063492064,3.0736625971143177,2.031234604467481,0.7857692307692308,1.3501459873459871,2.7430141015554077,1.7039144269423925
96,7.434405303030302,1.5632025943481889,3.0736625971143177,1.8287783108909867,0.7857692307692308,1.3208126463700234,2.7430141015554077,1.5549182019159908
97,3.3263130860860017,2.2419625779625774,1.6245476847543816,2.57843956043956,4.0940824587706155,1.921836655233151,1.4462306496792263,2.37167264752791
98,3.3067716727716734,1.8582737932382252,1.6015390756610266,2.2278883371530425,4.0504689265536715,1.4258860938383269,1.4390500727725,1.8259068627450976
99,8.000909090909092,3.2064102564102566,3.2276923076923074,3.799736842105263,6.184736842105262,2.296751347708895,2.6878447467166984,3.0387001951536834
100,8.176325757575757,1.742132083602672,3.2627027027027027,2.5915009580583352,6.221666666666667,1.7557979133682458,2.7107251814993063,2.223498065277041
101,10.206147186147186,1.6768118466898954,3.4821428571428568,2.659155844155844,6.455555555555557,1.7078140426824635,2.8442974494194004,2.1999934112009583
102,8.637777777777776,2.2632069275753484,2.7746358320042526,2.634840906840907,7.032708333333334,1.9434500716674632,2.622107892107892,2.4061818181818184
103,1.8766580086580085,2.2632069275753484,1.528532302597152,2.634840906840907,4.1549945887445885,1.9434500716674632,2.1319222177842865,2.4061818181818184
104,11.683855072463768,5.980095238095237,3.2352639517345403,9.778300248138956,7.977066666666667,2.907560416627849,3.048700711053652,4.408634974533109
105,11.688117647058823,1.2859748747984043,3.3305020469726347,1.8741962350999848,11.3104,1.4658288195969356,3.051501831501831,1.7537638897476164
106,7.631038647342992,1.9616007689746,2.5832721956406166,2.837323232323232,6.83077519379845,1.8619696969696968,2.497283094264226,2.384967032967033
107,4.256259740259741,1.9616007689746,2.9078821879382883,2.837323232323232,12.526,1.8619696969696968,2.657391472868217,2.384967032967033
108,1.8106376956376955,,2.0677231121281467,9.412698412698411,4.794253246753248,4.476233333333333,2.083081036168133,5.221142857142857
109,2.917137851029622,,2.6404705882352943,9.412698412698411,11.137692307692307,4.476233333333333,2.521711051026581,5.221142857142857
110,1.698053861347979,,1.5477394636015327,9.412698412698411,2.3803801169590644,4.476233333333333,1.7181107288717292,5.221142857142857
111,2.2671152294910057,,1.7414363636363634,9.412698412698411,2.778870431893688,4.476233333333333,1.8501011936055456,5.221142857142857
112,2.976234252638747,,1.9865875457875457,9.412698412698411,3.7801353928299006,4.476233333333333,2.0508360805860804,5.221142857142857
113,2.2603582126046815,,1.6673552522746071,2.0728442728442733,3.225209471766848,1.5706154684095859,1.4349475802181508,1.6296910315850481
114,1.7982619047619046,,1.6032761904761903,1.8739652014652013,2.727514592933948,1.495906629318394,1.7684047619047618,1.5014896163744091
115,2.354045248868778,,1.8482067448680355,2.694917980570154,3.981481457881993,2.245483766233766,1.941459699678408,2.197833333333333
116,1.6743421676362853,,1.5396507936507935,2.2726145955493786,2.4049032699880164,1.667014925373134,1.7263739364909223,1.7384436304436304
117,2.425331248778581,,1.858116883116883,3.955192307692308,3.9599870129870127,2.718438633438633,1.962046757164404,2.7689038208168646
118,1.58574358974359,,1.4632068844397612,2.732276497695852,2.4266491228070177,2.195153846153846,1.6998583042973288,2.128214285714286
119,1.8784632034632032,,1.5996428571428574,2.7929889513471604,2.7790860215053765,2.1618021978021984,1.7427793749078575,2.1018705884279654
120,1.9360990777338605,,2.669125,2.75609954675172,2.225153558052434,2.2804612794612793,1.692625382747334,2.2341847290640398
121,7.281252189580102,,1.774148717948718,2.75609954675172,3.0555102040816324,2.2804612794612793,2.2922623271421547,2.2341847290640398
122,3.2061478521478524,,1.3833376549712342,10.287836538461539,4.5847219251336915,3.6253333333333333,1.6801087665400058,3.973773755656109
123,6.414390119684238,,1.6876104676104675,1.9950565425140891,14.217159329140461,1.8229350525635355,1.9815550174872207,1.7016216216216216
124,1.9295172413793105,,1.2486540034806406,2.9762727272727267,2.4370814479638008,2.302019786143775,1.1115925809822358,2.2569596037385797
125,2.9182044911610134,,1.3783094469789696,2.9762727272727267,4.411748148909914,2.302019786143775,1.2209846839320522,2.2569596037385797
126,8.167413101604279,,13.707967032967035,4.696538461538461,16.241714285714284,7.693538461538462,5.1124630541871925,4.074632352941176
127,8.886923971169495,,13.301883116883118,4.696538461538461,16.06142857142857,7.693538461538462,4.843095238095239,4.074632352941176
128,1.5385170886685278,,2.023458646616541,4.696538461538461,2.3647468354430377,7.693538461538462,1.6770919905617092,4.074632352941176
129,9.118136785814805,,13.407463054187193,4.696538461538461,16.12473684210526,7.693538461538462,4.930803571428571,4.074632352941176
130,7.358507462686566,,23.323870431893692,4.696538461538461,26.00576923076923,7.693538461538462,4.798722271517303,4.074632352941176
131,3.2138101613576304,,4.032759784075574,1.595868829485338,5.597794871794872,2.0478858797837183,2.7339070248129778,1.3421101146154666
132,3.129345238095238,,3.5684795321637424,1.5352810975187734,5.146557919621749,1.8281922303049063,2.6774737286675667,1.210824013346408
133,3.2138101613576304,,4.032759784075574,1.9519423076923077,5.597794871794872,3.385590187590187,2.7339070248129778,1.9409166666666668
134,7.641163101604277,,13.47936974789916,1.709625350140056,16.107441860465116,2.2429099821746883,4.924131274131273,1.4194342945190404
135,7.851663101604277,,13.57842857142857,2.5095175907683647,16.167692307692302,4.535886574725584,5.006883116883117,2.3675662386739385
136,7.17184238747434,,9.879699011680144,1.9178745844319611,12.594086021505374,3.3452637741895734,4.684656862745098,1.8035128205128208
137,7.220163101604277,,13.241628571428572,1.8951298701298702,15.948135593220336,3.4387272727272733,4.7180323450134765,1.7599344515133992
138,7.2159005270092225,,9.908295238095238,1.9918082497212928,12.614802259887007,3.42956862745098,4.710189207758575,1.9642489451476792
139,7.185829098437795,,9.888864468864467,1.9918082497212928,12.600765027322405,3.42956862745098,4.692858161446397,1.9642489451476792
140,7.736844919786097,,13.525803571428574,3.6253581901969,16.13609756097561,10.269838709677419,4.9631428571428575,3.214102216191768
141,7.290329768270945,,13.285559006211178,1.4917392453102107,15.979272727272726,2.6757942662730767,4.7569387755102035,1.4891742845958709
142,7.220163101604277,,13.241628571428572,2.04212111736502,15.948135593220336,3.602169792296833,4.7180323450134765,1.9093050348344467
143,7.851663101604277,,13.57842857142857,2.04212111736502,16.167692307692302,3.602169792296833,5.006883116883117,1.9093050348344467
144,7.290329768270945,,13.285559006211178,3.807515151515152,15.979272727272726,14.613333333333333,4.7569387755102035,3.3244796380090498
145,7.220163101604277,,13.241628571428572,3.807515151515152,15.948135593220336,14.613333333333333,4.7180323450134765,3.3244796380090498
146,7.17184238747434,,9.879699011680144,3.807515151515152,12.594086021505374,14.613333333333333,4.684656862745098,3.3244796380090498
