,"('Cold Sandwiches', 'Chocolates & Candy', 'Hot Drinks')","('Cold Sandwiches', 'Fruit & Nuts', 'Hot Drinks')","('Cold Sandwiches', 'Biscotti & Cookies', 'Hot Drinks')","('Cold Sandwiches', 'Yogurt & Custard', 'Hot Drinks')","('Warm Sandwiches', 'Biscotti & Cookies', 'Hot Drinks')","('Warm Sandwiches', 'Yogurt & Custard', 'Hot Drinks')"
0,1.0021276714385414,1.2444823721282532,1.0090093690756332,0.8217041677005299,1.031399321511572,0.8969782800398741
1,1.0009283331424292,1.2423084590847748,1.007711829925745,0.8207626092589715,1.0298198008144042,0.8958664021164021
2,1.0021276714385414,1.2444823721282532,1.0090093690756332,0.8217041677005299,1.031399321511572,0.8969782800398741
3,1.0021276714385414,1.2444823721282532,1.0090093690756332,0.8217041677005299,1.031399321511572,0.8969782800398741
4,1.0021276714385414,1.2444823721282532,1.0090093690756332,0.8217041677005299,1.031399321511572,0.8969782800398741
5,0.6909190732958522,0.8099311903244487,0.7018505316731073,0.6091335325932709,0.7103509207244458,0.637760663626181
6,0.6435348342088656,0.7011092370895313,0.6272472223301743,0.5750343750050385,0.6483470322031729,0.6077091757091909
7,0.8428975949822911,0.9445672049324286,0.8288332448965899,0.6912045493122257,0.8525709973166369,0.7428027009171968
8,0.7070877376107676,0.8364476204092686,0.7194539599578537,0.6229808149086794,0.7287320727280551,0.6542495970163299
9,0.897674684310081,1.0428854321296777,0.8909471204250857,0.7368586490357679,0.913834127979384,0.7953168049603843
10,0.8210080119296491,0.9162057933488904,0.8122553983816653,0.6723994253753003,0.8225766350637107,0.7072753840758491
11,0.8137178271101927,0.9167010107971724,0.8102962850797497,0.6659575815935149,0.8163457262689655,0.6971506809741812
12,0.8463217036094891,0.9483435889719706,0.8319903673835126,0.6941449389218989,0.8553056014222086,0.7454196118704591
13,0.8463217036094891,0.9483435889719706,0.8319903673835126,0.6941449389218989,0.8553056014222086,0.7454196118704591
14,0.9642094164306362,1.173936171636239,0.9684610266689176,0.7910519144202924,0.988581696081696,0.8577087238677484
15,0.7587101325613513,0.8144480224348162,0.744338612781176,0.619117515255162,0.7523983503246905,0.6446069299819487
16,0.841963081749558,0.95184545757848,0.8345157495371448,0.6901643753174556,0.8482266662728383,0.7310899532710281
17,0.841963081749558,0.95184545757848,0.8345157495371448,0.6901643753174556,0.8482266662728383,0.7310899532710281
18,1.3722799549082465,1.2519360355553746,0.99202068289451,1.0431348260551223,1.0717671812676377,1.0766823749189645
19,1.3697704360435872,1.2496033457226847,0.9907571764462704,1.0416864193025506,1.0702332766870808,1.0748984182260508
20,1.3722799549082465,1.2519360355553746,0.99202068289451,1.0431348260551223,1.0717671812676377,1.0766823749189645
21,1.3722799549082465,1.2519360355553746,0.99202068289451,1.0431348260551223,1.0717671812676377,1.0766823749189645
22,1.3722799549082465,1.2519360355553746,0.99202068289451,1.0431348260551223,1.0717671812676377,1.0766823749189645
23,0.8594486438913682,0.8125462257041205,0.6946307920614109,0.7183277157016653,0.7220423951848229,0.7298392686566765
24,0.7449809804232866,0.7042560272432951,0.6423721013624722,0.6249030135930486,0.6766473479472813,0.6563206985893343
25,1.0513274498988785,0.9426758901758902,0.8247840067034856,0.833138161085599,0.8789756484581939,0.8662233661752744
26,0.8875877638996633,0.8396756918892335,0.711494641893323,0.7388708060108445,0.7416764679085525,0.7513787745385843
27,1.1557554271708683,1.0436847627014834,0.8824290188022985,0.9045896211994016,0.9437413374913376,0.9372431342907532
28,1.0174403345634209,0.9132218291188391,0.8037279591637391,0.8083251660529926,0.8377091270861379,0.8231160417596587
29,1.0164365316688198,0.913188420422446,0.7974540005612415,0.8093428207008709,0.8268023737714625,0.8170569398078968
30,1.055275716347145,0.9466241566241566,0.8282549689244479,0.8353948710570371,0.8820095350557952,0.8682764937114272
31,1.055275716347145,0.9466241566241566,0.8282549689244479,0.8353948710570371,0.8820095350557952,0.8682764937114272
32,1.2953428472838409,1.178700967566514,0.95270454570898,0.99555879917155,1.0223862574697244,1.024769597635631
33,0.9095695317547171,0.8090691058430471,0.7387086348917684,0.7299038266636528,0.7629738544908823,0.7415286083007039
34,1.0560828231592043,0.9498172814617484,0.8254322518500933,0.8362150759043927,0.8663473973933463,0.855220898997218
35,1.0560828231592043,0.9498172814617484,0.8254322518500933,0.8362150759043927,0.8663473973933463,0.855220898997218
36,1.3383032998296154,1.2481233448261313,1.079382474924215,1.0567066004712184,1.1783348709050598,1.0838211180375827
37,1.3356977292995167,1.2457906549934414,1.0778485703436582,1.0552581937186465,1.176433480923418,1.0820371613446695
38,1.3383032998296154,1.2481233448261313,1.079382474924215,1.0567066004712184,1.1783348709050598,1.0838211180375827
39,1.3383032998296154,1.2481233448261313,1.079382474924215,1.0567066004712184,1.1783348709050598,1.0838211180375827
40,1.3383032998296154,1.2481233448261313,1.079382474924215,1.0567066004712184,1.1783348709050598,1.0838211180375827
41,0.8481808860995464,0.8108100233100233,0.7290619474877903,0.7244567612592823,0.7590038267712291,0.7343558577083389
42,0.7370369178237137,0.7022263154998428,0.6637350276737551,0.6298991891634497,0.7028716248149052,0.6596353624480151
43,1.0085692236339667,0.9415096624965046,0.8913751701814342,0.8480396713968993,0.9548791486291486,0.8776847091481238
44,0.8770673961765914,0.8378767150282553,0.7477327362319149,0.7448447164638576,0.7809729505959013,0.7555326722603609
45,1.115546907492872,1.0417798354306689,0.9554718525131202,0.9191124707246268,1.0284740501352994,0.9475024737167592
46,0.9711818730828444,0.9110160914518712,0.8653080213818085,0.8242335204486065,0.9035191978889032,0.8368400927259114
47,0.9694051731304266,0.9110725474065728,0.859190762500035,0.8254865234840073,0.8913561196836457,0.8312830274817616
48,1.0125174900822334,0.9452860465360464,0.8946683151824281,0.850319474778307,0.9577159373717888,0.8797633648474692
49,1.0125174900822334,0.9452860465360464,0.8946683151824281,0.850319474778307,0.9577159373717888,0.8797633648474692
50,1.258523703346392,1.1755172068827529,1.0347752506725358,1.0095928714899358,1.1195136349705277,1.03342484819229
51,0.8605563880963464,0.8072312661341768,0.793606012893755,0.7463623738682701,0.8201721555200937,0.7565729157938835
52,1.011342294975926,0.9477958823105648,0.8903225538384899,0.8517836580334573,0.9370358827106584,0.8681500911764456
53,1.011342294975926,0.9477958823105648,0.8903225538384899,0.8517836580334573,0.9370358827106584,0.8681500911764456
54,0.8952733502821418,1.0170054302422722,1.0381292554854364,1.049893801803316,1.152025077319195,1.2472151565222218
55,0.8940425549336993,1.0153782279080783,1.0365020531512428,1.0481645233298515,1.149994264994265,1.2450412434787437
56,0.8952733502821418,1.0170054302422722,1.0381292554854364,1.049893801803316,1.152025077319195,1.2472151565222218
57,0.8952733502821418,1.0170054302422722,1.0381292554854364,1.049893801803316,1.152025077319195,1.2472151565222218
58,0.8952733502821418,1.0170054302422722,1.0381292554854364,1.049893801803316,1.152025077319195,1.2472151565222218
59,0.6416485366485366,0.7076424717469685,0.7199731399350912,0.7196160756863547,0.7536147198466843,0.7697035099727321
60,0.6022724376834312,0.6491270057982584,0.6516437047760308,0.6654911219901664,0.6966014362804328,0.7235219197575521
61,0.7440995946043154,0.8264877517245403,0.8487912145022324,0.8481697486215518,0.9190368346223212,0.9553185209831718
62,0.6575248472190997,0.7267171312160542,0.7393741468396482,0.7397399834204355,0.7766858788068611,0.7958646705551631
63,0.7959958846348935,0.8913423970791258,0.9137885923600207,0.9161362600414332,0.9956117630752942,1.0466792259191218
64,0.7162653688693559,0.7972956110581885,0.8187223594089229,0.8120995709061419,0.8620022175536882,0.8778747101452997
65,0.7081315685586013,0.7903848458144722,0.8138628823421404,0.8030525276100496,0.8501346120585396,0.8599388974445269
66,0.7468880814887546,0.8297141117773971,0.8514857410866759,0.8514309600563763,0.9214774492388256,0.95816812569401
67,0.7468880814887546,0.8297141117773971,0.8514857410866759,0.8514309600563763,0.9214774492388256,0.95816812569401
68,0.8584090912218484,0.9712121488086156,0.9933207294314736,0.999832309934952,1.0900012618427886,1.162818849039678
69,0.6555995514147687,0.724204315241912,0.7446690204193548,0.7352009038660908,0.7747809695178116,0.779005134151451
70,0.7381856846451078,0.8233983626635742,0.8457082187498344,0.8405776855881076,0.8981258993622356,0.9209865573023466
71,0.7381856846451078,0.8233983626635742,0.8457082187498344,0.8405776855881076,0.8981258993622356,0.9209865573023466
72,1.0447219367392742,0.942140624365688,1.0917124659510922,1.0406615614279784,1.224821221619764,1.304716117216117
73,1.0429926582658096,0.9407707613519896,1.0899285092581787,1.0389844853234214,1.2225700183904518,1.3026155812172762
74,1.0447219367392742,0.942140624365688,1.0917124659510922,1.0406615614279784,1.224821221619764,1.304716117216117
75,1.0447219367392742,0.942140624365688,1.0917124659510922,1.0406615614279784,1.224821221619764,1.304716117216117
76,1.0447219367392742,0.942140624365688,1.0917124659510922,1.0406615614279784,1.224821221619764,1.304716117216117
77,0.7206682900432901,0.6582649327604296,0.7425842795731178,0.7111412346470676,0.7799072200635543,0.7732285424588871
78,0.6671672198517684,0.6203224299980566,0.6723438198138288,0.6643682162978679,0.7208808109090721,0.7332447807493088
79,0.8437553089851358,0.7710052865275944,0.8908948975955946,0.8439567798655925,0.9700184746795916,0.9773362786510744
80,0.740484637913768,0.6760917242890985,0.7628605873287967,0.7310910230870866,0.8044074652193384,0.8008522727272727
81,0.9116291495049108,0.8287136752205119,0.9593528368794324,0.9100054797523152,1.0526775275114937,1.0764306478405314
82,0.8125034626668662,0.7319794367459794,0.8586193311240765,0.8026653994420764,0.9070238097860572,0.8850001121263241
83,0.8039917313392758,0.7215558427059082,0.8529586743881702,0.7921747403441649,0.8937025841021691,0.8639992190621479
84,0.8473730323397012,0.7736193670365524,0.8937743679750648,0.8469384348821313,0.9726026967390732,0.9799992024039992
85,0.8473730323397012,0.7736193670365524,0.8937743679750648,0.8469384348821313,0.9726026967390732,0.9799992024039992
86,0.9955223695317544,0.8983801256499465,1.0436247975785349,0.9905318947123214,1.155634174819378,1.2046218817074523
87,0.7364727448436191,0.6642733187786088,0.7812136223447941,0.7267453491717211,0.8144102026247335,0.7808385878519827
88,0.8396704297296559,0.7581923903881912,0.8870341923417012,0.8318652045641909,0.9459620488210124,0.9324618409468952
89,0.8396704297296559,0.7581923903881912,0.8870341923417012,0.8318652045641909,0.9459620488210124,0.9324618409468952
90,1.2919310867355136,0.9778483589159888,1.1260797662162119,0.9605799435930882,1.2679403713601134,1.0391758728199585
91,1.2899002744105836,0.9763999521634164,1.1241152627613955,0.959468065669616,1.2654308524954545,1.0378429072012785
92,1.2919310867355136,0.9778483589159888,1.1260797662162119,0.9605799435930882,1.2679403713601134,1.0391758728199585
93,1.2919310867355136,0.9778483589159888,1.1260797662162119,0.9605799435930882,1.2679403713601134,1.0391758728199585
94,1.2919310867355136,0.9778483589159888,1.1260797662162119,0.9605799435930882,1.2679403713601134,1.0391758728199585
95,0.8250582738231839,0.6833212097659077,0.7597442579757893,0.6710314902216594,0.7969639378950738,0.6984635955831608
96,0.7114996044134211,0.633134110074847,0.6883381859654101,0.6106717245267012,0.7373045619490867,0.6467856864360878
97,1.0040130146368476,0.8039405476610121,0.8990495274793838,0.8203595274781716,0.9823151996485908,0.8727621916071402
98,0.8508134920634919,0.7013708881320504,0.7816522972963393,0.6863924533282445,0.8233187175495612,0.7164657108225075
99,1.098794085266315,0.8632221124176475,0.975387509472996,0.8696613146428461,1.073813899011906,0.929292818809481
100,0.9761616902616902,0.7702727207294463,0.8665468819106588,0.7964298023841407,0.9152492273827614,0.8307376812929226
101,0.9773232293975328,0.7620914782672982,0.8599545094244134,0.7924907423757187,0.9004265469119268,0.8218683396314975
102,1.0074599253957053,0.8066541930664733,0.902631647631136,0.8224077407028555,0.9854188611531484,0.8746580657039901
103,1.0074599253957053,0.8066541930664733,0.902631647631136,0.8224077407028555,0.9854188611531484,0.8746580657039901
104,1.2246873088232393,0.9350707742933436,1.0712213787823963,0.928179395523932,1.1895593315901494,0.9966970976485056
105,0.8774597149035532,0.7014886157938883,0.7825515299094845,0.7378632925151781,0.8153641214256967,0.7627213330675056
106,1.0108683605292819,0.7959344598054274,0.8967138590798567,0.8174951358759462,0.9570207253998232,0.8580185384116836
107,1.0108683605292819,0.7959344598054274,0.8967138590798567,0.8174951358759462,0.9570207253998232,0.8580185384116836
108,1.050678649300801,1.0773566622787771,0.9022561555765888,0.9932451198610528,1.0323457813003674,1.06337310447135
109,1.049051446966607,1.0756273838053123,0.9010253602281464,0.9918368059527389,1.0308555449180452,1.061643825997885
110,1.050678649300801,1.0773566622787771,0.9022561555765888,0.9932451198610528,1.0323457813003674,1.06337310447135
111,1.050678649300801,1.0773566622787771,0.9022561555765888,0.9932451198610528,1.0323457813003674,1.06337310447135
112,1.050678649300801,1.0773566622787771,0.9022561555765888,0.9932451198610528,1.0323457813003674,1.06337310447135
113,0.7224932902056075,0.7368561853257413,0.6476855422375041,0.6979583907117893,0.6890279227700794,0.7203890985140985
114,0.6682633542868648,0.6657950840518864,0.6137833464896469,0.6206432417135744,0.6591786746897247,0.6577543129432443
115,0.8540034738238799,0.8683024251573036,0.7399968638126532,0.8105992383797745,0.8197628307034456,0.8598269680733241
116,0.7419491193304825,0.7572955849185412,0.664198207862906,0.7167874849022509,0.709888525165311,0.7414680827195942
117,0.9205680681557376,0.9391920173103564,0.7953987298009172,0.8736799081183068,0.8891674080079878,0.9282476419641263
118,0.8237967476906096,0.8399717310468077,0.7141375536946207,0.7839669732441471,0.7661234961680351,0.8126298544747258
119,0.815494844788323,0.8345795043163465,0.7051829349275129,0.7821683477714011,0.7514550146723998,0.8043476080976081
120,0.8575971457163406,0.8716553991827815,0.7434678260336156,0.8127916220702064,0.8227967173010468,0.8618481992486072
121,0.8575971457163406,0.8716553991827815,0.7434678260336156,0.8127916220702064,0.8227967173010468,0.8618481992486072
122,1.0027255795935397,1.0277618011355372,0.8625877959532748,0.95134397595833,0.9743520199051762,1.0116378207075991
123,0.7491107056857831,0.7615555359577502,0.6506703050762647,0.7121702717188095,0.6870088168005549,0.7329304029304029
124,0.8502757324914062,0.8676459985254121,0.7361115885034129,0.8099003097829787,0.7981922818457471,0.8447491184283917
125,0.8502757324914062,0.8676459985254121,0.7361115885034129,0.8099003097829787,0.7981922818457471,0.8447491184283917
126,1.2919310867355136,1.253081512899832,1.08841821235684,0.7577212618635115,1.2152588086516658,0.8184628906814698
127,1.2899002744105836,1.2508303096705198,1.0863874000319098,0.7570209817514667,1.212653238121567,0.8176016409784524
128,1.2919310867355136,1.253081512899832,1.08841821235684,0.7577212618635115,1.2152588086516658,0.8184628906814698
129,1.2919310867355136,1.253081512899832,1.08841821235684,0.7577212618635115,1.2152588086516658,0.8184628906814698
130,1.2919310867355136,1.253081512899832,1.08841821235684,0.7577212618635115,1.2152588086516658,0.8184628906814698
131,0.8250582738231839,0.8099450915305155,0.7401957257272715,0.566148432684031,0.772919972105591,0.6043938412874895
132,0.7114996044134211,0.6961163367149282,0.665862525550761,0.5472327066188064,0.7123813595184602,0.5735462462062667
133,1.0040130146368476,0.9700548849564437,0.8473809070113661,0.6455350661336576,0.9241517331000249,0.6987283112545718
134,0.8508134920634919,0.8357367275998255,0.7630207579157758,0.5788425451663399,0.7997032662780211,0.6175504831313462
135,1.098794085266315,1.0632849813983245,0.9280553051945474,0.6847821351890859,1.0175966587638978,0.7408359988135269
136,0.9761616902616902,0.9376403624074866,0.815559850777242,0.6212509742797154,0.8585584933172812,0.6783770999439201
137,0.9773232293975328,0.9391283364713616,0.8099113843672666,0.6132312368677257,0.8444924489653541,0.6717005663613307
138,1.0074599253957053,0.9728266474021192,0.8510835627788417,0.6479170178292006,0.9273305005180744,0.7013452222078341
139,1.0074599253957053,0.9728266474021192,0.8510835627788417,0.6479170178292006,0.9273305005180744,0.7013452222078341
140,1.2246873088232393,1.1865774249173455,1.0305185518835844,0.730071727000165,1.1362312995146422,0.7900431185642051
141,0.8774597149035532,0.8392970412031603,0.7279648650511047,0.5728729140470147,0.7569588657071983,0.6279618576748105
142,1.0108683605292819,0.973730482718751,0.8467599176183453,0.6385657970904308,0.9006512931512932,0.6956737089016588
143,1.0108683605292819,0.973730482718751,0.8467599176183453,0.6385657970904308,0.9006512931512932,0.6956737089016588
144,1.0948922508222168,1.3034717985614634,0.9008926431686259,0.8443611815443052,1.030860779815366,0.996571302886174
145,1.0931629723487524,1.3010531163262675,0.8996618478201835,0.8433517837023281,1.0293705434330434,0.9952737637362858
146,1.0948922508222168,1.3034717985614634,0.9008926431686259,0.8443611815443052,1.030860779815366,0.996571302886174
147,1.0948922508222168,1.3034717985614634,0.9008926431686259,0.8443611815443052,1.030860779815366,0.996571302886174
148,1.0948922508222168,1.3034717985614634,0.9008926431686259,0.8443611815443052,1.030860779815366,0.996571302886174
149,0.7421619681095488,0.8343278168859566,0.6466663820255187,0.6169682102729399,0.6879309504137828,0.6953818475203396
150,0.6730380275001441,0.7234914174066618,0.6126760248791584,0.5772116876895655,0.6579830173173015,0.6210361974894842
151,0.8864761639975441,0.9883319574963924,0.7389958628116523,0.71511035620534,0.8186861262803439,0.8292357148307158
152,0.7622834172238554,0.8621613872286419,0.6631412147967806,0.6316153206860929,0.7087492615852891,0.713012653863427
153,0.9569342526340742,1.0911132984662395,0.7942594662208954,0.7602831931892992,0.8879358809143917,0.8874238416320467
154,0.8600039974662214,0.9542888831357222,0.7130997356033757,0.6860730565639463,0.7650056781488086,0.8035404784340955
155,0.8540291993321718,0.9535469897761132,0.7041451168362679,0.6794830999464279,0.7503371966531733,0.8013326271414073
156,0.8901076817631876,0.9921083415359344,0.7424486658216303,0.7170116742805163,0.8216997449447501,0.8312888423668686
157,0.8901076817631876,0.9921083415359344,0.7424486658216303,0.7170116742805163,0.8216997449447501,0.8312888423668686
158,1.0453210547842564,1.2281353567067852,0.8613058761501776,0.8129676418614679,0.9729595725396868,0.9582479148438096
159,0.7825969184479823,0.8476812147362994,0.6497838431232116,0.630503910843068,0.6860594737459488,0.7363411600476818
160,0.8868383371512363,0.9926003127911178,0.7350448080468309,0.707019730594292,0.7970420633042242,0.8278337803537473
161,0.8868383371512363,0.9926003127911178,0.7350448080468309,0.707019730594292,0.7970420633042242,0.8278337803537473
162,1.0457000481219765,1.3383032998296154,1.1045324732866029,0.8521580416239303,1.2483122145374737,1.025387279859637
163,1.0441205274248089,1.3356977292995167,1.1026310833049608,0.8511486437819533,1.2458935323022775,1.024089740709749
164,1.0457000481219765,1.3383032998296154,1.1045324732866029,0.8521580416239303,1.2483122145374737,1.025387279859637
165,1.0457000481219765,1.3383032998296154,1.1045324732866029,0.8521580416239303,1.2483122145374737,1.025387279859637
166,1.0457000481219765,1.3383032998296154,1.1045324732866029,0.8521580416239303,1.2483122145374737,1.025387279859637
167,0.7162426027609023,0.8481808860995464,0.7473941852993943,0.6215117598763643,0.7853000169527148,0.7050252744022228
168,0.6596567240012027,0.7370369178237137,0.6789518114653349,0.5808705266094991,0.7276642570312113,0.6286990840946906
169,0.8601824567195299,1.0085692236339667,0.8854335795800711,0.7250267025597394,0.9695042450467416,0.8594843514767615
170,0.7349131651742785,0.8770673961765914,0.7686367168185351,0.6359429766806145,0.8110700747075757,0.7224930096520342
